,sentences
22,[16] 사실 어찌 보면 당연한 것이 기본 적인 주행 실력이 상당히 좋으면서도 맵에 대한 이해도도 뛰어나야지만 이 카트라넥도 저만큼 잘 달릴 수 있는 것 아니겠는가.
23,뒤로 잘 달리는 사람은 앞으로도 잘 달린다 카더라
24,"이와는 별개로 카트 라 넥 외의 각종 카트 바디들도 기회가 있을 때 모으는 걸로 보이는 데 파라 곤 X, 돼지 바 S X, 태극 X, 드래곤 세이버 X, 흑기사 X, 황금 마차 X를 소유하고 있는 것이 포착되었다.2019"
25,"년 9월 26일 부로 카트 라 넥 X가 출시됨에 따라 향후 라넥갓이 X 엔진 버전의 카트라넥으로 또 어떠한 활약을 보일지를 많은 시청자들이 기대하고 있었는데, 역시나 기대를 저버리지 않고 카 트라 넥 X를 얻어서 탑승 후기를 올렸다."
26,"형 독을 저격하다가 그에 의해 컨텐츠를 같이 하게 되었고, 형 독을 가볍게 농락했다."
27,형 독 시점 라 넥 갓 시점 어 비 스 테마가 나온 시점에서는 카트라넥으로 어 비스 스카이라인을 달리기까지 했다!
28,(...) 알다시피 어 비스 테마는 넥슨에서 아예 작정하고 어렵게 만든지라 전체적으로 까다로운 편인데 그중에서도 어 비스 스카이라인은 어 비스 숨겨 진 바닷길 까지는 아니더라도 난해함이 둘째 가라면 서러워서 지름길 진입과 마지막 점프 드리프트 구간에서 어려움을 호소할 정도다.
29,"그래서 흑기사 X, 드래곤 세이버 X, 백기사 X, 비트 X, 황금 마차 X 같이 감속과 안정성 최상위 급인 카트로도 앞으로 가기 빡센데, 보란 듯이 라넥으로 스카이라인을 주행하는 영상을 올리자 시청자들은 하나같이 할 말을 잃었고 "" 이것이 정녕 사람인가?"
30,""", "" 저게 라넥으로 된다고?"" 라는 극찬과 놀라움이 쏟아졌다."
31,2020년 중반에 들어서는 카 멜 롯 테마마저 뒤로 달렸다.2020
32,년 1월 16일에 카트 라이더 대규모 해킹 사건으로 인해 아이템을 강제로 삭제당했다.
33,"심각한 건 하필 그 삭제당한 아이템들 중에 카트 라 넥 시리즈 [17] 가 섞여 있었다는 것. 이로 인해 유 튜브에서 활동이 끊겼었다가 카 트라 넥 시리즈, 황금 마차가 복구된 후 고가를 1분 19초대로 끊어 버리면서 화려한(?) 복귀를 알렸다."
34,"[18] 얼마 전에는 카트 라이더 러 쉬 플러스에서 L1 라이센스를 땄음을 인증하기도 했으며, 거기서도 뒤로 달리면서 L3 라이센스를 획득하는 모습을 보여줬다."
35,역시 관 종 라 넥 외국인과 카트라넥으로 대결을 하기도 했다.
36,해 당 영상 순정 카 트라 넥 파다.
37,카트 라 넥 X는 잘 사용하지 않는다 [19] 매우 빠름 비치 해변 드라이브 카 트라 넥 1:30 :04 매우 빠름 트랙 9 카트 라 넥( 원 끌기) 0:47 :64 매우 빠름 노 르 테 유 부스터 존 점령작전 카 트라 넥 1:07 :74 - 역대 1위 [20] 매우 빠름 비치 신나는 여름휴가 카 트라 넥 1:05 :93 - 최초 10초 이하 및 1위 [21] 매우 빠름 빌리지 운명의 다리 카 트라 넥 1:49 :86 - 최초 40 초대 매우 빠름 신화 차원의 관문 카 트라 넥 1:38 :54 - 최초 30 초대 및 1위 매우 빠름 빌리지 고가의 질주 카 트라 넥 1:19 :95 - 최초 10 초대. [22] [23] 매우 빠름 네 모 산타의 비밀공간 카 트라 넥 1:27 :67 - 최초 20 초대 및 1위. 매우 빠름 어 비스 배틀 콜로세움 카 트라 넥 X 00:52 :10 - 최초 52 초대 매우 빠름 카 멜 롯 팬 드래건 캐슬 카 트라 넥 1:32 :85 - 최초 32 초대 및 1위
