,sentences
23,한 달 동안 에투샤의 집에 있었다고
24,한다.2017
25,"년 6월 16일 이후로 미션 갯수가 100개, 종류도 100가지로 변경되었다."
26,기존에 억지 논란이 있던 미션을 삭제하고 인기가 많은 미션만 추려서 100개로 줄였다고.
27,리액션 미션에 트월킹을 지우고 새롭게 만들어 진 구구 리액션을 오지게 싫어한다고 한다.
28,그 이유는 유 튜브에서 많은 사람들에게 욕을 먹기 때문이라고. 하지만 몇몇 팬들 사이에서는 반응이 의외로 좋다고
29,한다.
30,더불어서 다른 리액션 미션인 팔굽혀 펴기 역시 싫어하고 본인 스스로 힘들다고
31,판단했는지 그 미션마저 삭제하였다.52
32,려 좋아 [16] 갖다 버립니다
33,"[17] [18] [19 ]2018 년 4 윌 8일, 미션을 수정해서 새롭게 횟수 미션이 나왔다."
34,"이름에 한글이나 숫자가 들어가는 포켓 몬 금지와 같은 미션이 있으며, 끝 번호로 갈수록 미션의 난이도가 더욱 더 어려워지는 형식이다.2020"
35,"년 6월 기준으로 8 세대 소드 실드 개조 방송도 하기 시작했으며, 이 때부터 시청자와 함께 새로운 챌린지를 만들기도 하고, 유 튜브에서 새로운 챌린지에 대한 의견을 받기 시작했다."
36,"나름대로 애연가이며, 디스 아프리카 룰 라를 폈다."
37,빡종벌칙으로 6개월 간 금연했었지만 2016년 11월 26일 기준으로 담배를 피고 있다.
38,2020년 7월 23일 기준으로 다시 금연을 한다고 한다.
39,2020년 7월 25일 기준으로 금연을 할 생각이 사라졌다고
40,한다.
41,자세한 내용은 후술 .2017 년 1월 8일 컴퓨터가 고장이 났다.
42,"이로 인한 사생활 방송이라는 제목으로 캠 방송을 진행, 다시 금연 중이라 밝혔다.CJ"
43,엔터테인먼트 다이아 TV 소속이다.
44,뽑기 운이 있는 편이다.
45,오버 워치 전리품 상자나 하스 스톤 카드 팩 뜯을 때 전설이 자주 뜬다.
46,예전에는 간혹 오버 워치 방송을 했었는데 주로 쓰는 영웅은 자리야나 로드 호 그다.
47,2017년 7월 기준으로 가끔 오버 워치 방송을 하는데 주로 쓰는 영웅이 윈스턴이나 D.Va 로 바뀌었다.
48,힐 러는 루시 우나 젠야타를 한다.
49,그리고 빡 종하면 오버워치를 하고 168 시간 방송하며 할 게 없을 때 오버워치를 한다.2017
50,년 1 월 포켓 몬스터 싱글 배틀 오프라인 대회 애정 컵을 네이버 인기 블 로 거인 정훈과 함께 개최하였고 함께 해설도 했다.
51,6개월에 한 번 씩 개최할 예정이라 한다.
52,2회부터 는 1회 우승자인 눈 파티가 해설 진에 추가 되어 2018년 7월 28일의 3회까지 끝난 상태다.2015
53,"년 말 이후로 방송자체가 시청자 수나 랭킹 등 여러 면에서 주춤 하였으나, 2017년 1 월 포켓 몬 GO 한국 정식 서비스를 시작한 이후 다시 순위와 시청자가 급등하며 제 2의 전성기를 누리고 있다."
54,2017년 2월 6일 기준으로 순위가 6위까지 상승한 적도 있었다.
55,기부활동을 좋아한다고 한다.
56,' 한국사회 공헌협회' 의 홍보대사이다.
57,과거에 유 튜브 10만 구독자 공약으로 걸었던 ' 모든 포켓 몬 시리즈 클리어 '를 이행한 적이 있다.3
58,월 27일 휴 방 해명을 위한 해명방송을 했다.
59,갑자기 도전했던 일이 많이 멘 탈이 스스로 터졌고 이러한 일이 자주 있단 걸 알기에 에 투샤 스스로 초심 찾아 버렸다는 말을 했다.2017
60,년 8월 14일 월요일 전날 휴방으로 방송을 켰는데 아 만다라는 소개팅 어플에서 자신이 통과 점보다 높게 나오면 얼굴을 까지 말 자고 내기를 했다.
61,그러나 통과 점보다 낮은 2.84점이 나와서 자신을 좋아해 주는 여자가 나타나기 전까지 솔로로 있겠다고
62,선언했다.
63,시청자들은 불쌍하게 생각하기도 하고 대체로 엄청나게 얼굴을 깠다.2018
64,"년 6월 3일, 자기 자신의 나무 위 키를 편집하려 다 실패했다.2018"
65,"년 6월 3일, 168 시간 방송 중 할 게 없자 인터넷 아이큐 테스트를 했다."
66,그리고 나온 IQ는 113이였다.
67,상위 19% 나왔다고
68,좋아했다.2018
69,"년 9월 16일 기준으로, 레이팅 점수는 1600점 대이다."
70,과거 레이팅 점수가 항상 낮아 에브 딱 [20] 이라는 별명을 얻었던 경험이 있다.
71,그러나 포켓 몬스터 소드 실드에서는 두랄루 돈 주축 파티를 사용하여 무려 5만 위에서 888위까지 갔다.5
72,월 31일부터 168 시간 방송을 시작했다.168
73,시간 방송 중에 포켓 몬 퀘스트라는 게임을 소개한 적이 있다.168
74,시간 방송 도중 자신의 여자친구의 얼굴을 공개하였다.
75,"또 한 별명은 포켓 몬의 이름인 게 을로라고 하며, 여자친구의 신분은 일반인이다."
76,예전에 마피아 티비 촬영을 위해 갔었던
77,피씨방에서 만난 아르바이트 직원이였다고
78,한다.
79,하지만 2019년 4 월 포켓 몬스터 하트 골드 너 즐 록 챌린지 방송을 하다가 여자친구와 결국 헤어졌다고
80,말했다.
81,그 전에 3 주간 휴방을 한 적이 있었는데 그때도 여자친구와 싸워서 멘 탈이 흔들렸었다고
82,밝힌 바 있어서 어느 정도는 예상이 되었던 상황. 그래서 방송 도중 게 을로 가 야생에서 출연하자 갑 분 싸 가 된 모습이 방송에 그대로 나왔다.
83,"윤이 나는 인터넷 개인 방송을 시작하면서 에투샤와 친누나 관계인 것처럼 방송활동을 시작하였는데, 실제로 윤이 나와 에투샤는 2015. 9월부터 같은 해 11경까지 약 3개월 간 연인 관계에 있다가 헤어진 사이다 둘은 페이스 북에서부터 남매 컨셉 영상의 원조 격으로 다른 사람들보다 약 2년 먼저 컨텐츠를 진행했던 것이다."
84,"하지만 아프리카 TV로 넘어오고 나서 실제로 남매로 알고 있던 시청자들이 많았고 이에 대해 에 투 샤는 2016년 4월 27일 새벽 아프리카 TV 개인 방송에서 해명 방송을 진행하였다 당시 허위사실, 악 플 등이 많아 아직 까지 잘 못 알고 있는 사람들이 많으며 위 작성한 글이 팩 트다."
85,[21] 유 독 일격 기를 사용하는 포켓 몬 한테 약한 모습을 보인다.
86,"( 왕 콘치, 닥 트리오). 포켓 몬스터 소드 실드 발매 전 911마리 포켓 몬 일 꺼라는 뇌 피 셜 방송을 했지만 실제로는 890마리만 ( 신규 81마리만 추가) 등장하였다."
87,마케팅 회사 ( 주) 천성 인에서 1 인 미디어 본부 과장 직책을 맡았다가 현재 ( 주) 디 뉴 먼 트에서 이사로 일하고 있다.
88,눈 파티와 함께 2018 플레이 엑스포를 관람했다.
89,"눈 파티와 함께 2018년 11월 15일 부산 엑스 토에서 2018 G-STAR에서 한국 대표로 나서, 일본 선수 apa를 꺾었으나 아뮤에게 패배해 결국 준우승으로 마무리. 술을 마시다 1대 3 싸움에 말려들었음에도 불구하고 다음날 눈만 조금 부었을 뿐 멀쩡했다고"
90,한다.
91,유 튜브에 1일 1 영상을 올리지 않으면 전재산을 걸겠다는 공약을 냈다.2019
92,년 7월 9일 미션으로 배틀 중 포켓 몬 교체 금지 상태인데 미끄래곤의 드래곤 테일로 인해 에 투가루 비를 빡 종 후 룰렛 100회 권에서 120 시간 노 방종이 걸렸다.
93,게임 도중 벌칙을 뽑았지만 벌칙 카운트는 올리지 않는 경우도 꽤 있다.
94,"[22 ]2020 년 7월 기준, 롤 방송을 시작했으며, 포켓 몬 BJ에서 종합게임 BJ로 전향했다!에"
95,투샤의 닉네임 중 하나였던
96,Mnics가 2020년 7월 22일 수요일 부로 팬 닉네임으로 결정되었다.
97,마케팅 회사 ( 주) 디 뉴 먼트의 이사다.
98,"어린 나이에 BJ, 유 튜버, 중소기업 임원까지 임하고 있다."
99,앵지와 앵 살포 차 컨텐츠 중 월 1억의 수익을 올린다고 밝혔다.
100,실제 20년 세금을 억단 위로 내 었다고
101,하였다.
102,최근에 같은 아프리카 BJ 인 냥 슬을 좋아하게 됐다고
103,한다.
104,본인 피 셜 이번엔 찐 이라고 한다.
105,[23] 그 후 금연을 실천 중일까?
106,최근 아프리카 TV 방송 중 냥 슬 과 전화 데이트를 했다.
107,"이 날, 에투샤가 같이 영화를 보러 가 자고 제안했는데, 냥 슬 이 흔쾌히 수락해서, 냥 슬 과 진 또 삐와 함께 9월 30일 개봉한 뮤츠의 역습 EVOLUTION을 보러 갔다."
108,에 투샤 소원 성취 시조새 크루인 시글즈에 가입했다.
109,'Mnics에 투샤' 라는 닉네임은 Mnics ( 엠 닉스) 와 에투샤가 합쳐 진 닉네임이다.
110,"에 투샤 앞부분의 Mnics는 [My Name Is Circle Square] 라는 문장의 줄임말로, 한글로 번역하면 ' 나의 이름은 원과 사각형이다."
111,'라고 해석된다.
112,"무슨 뜻이냐면, 에투샤의 본명인 ' 영 민' 의 초성 ' ㅇ', ' ㅁ' 이 각각 원 모양, 사각형 모양 임을 표현하여 만들어 낸 닉네임이라고 한다.에"
113,"투 샤는 agile to shines (에 자일 투 샤인스) 의 줄임말이고, 본인의 이름인 ' 영 민' 의 한자 비칠 영( 映), 민첩할 민( 敏) 을 영어로 의역한 것이다."
114,"의외로 본인의 닉네임을 지어내는 데 많은 의미들을 담아내기 위해서 노력했다는 점을 알 수 있으며, 닉네임을 통하여 본인의 이름인 ' 권 영 민' 에 대해서 남다른 자부심을 가지고 있다는 점을 엿볼 수 있는 대목이다."
115,[9 ]Mnics 는 2020년 7월 22일 수요일에 팬 닉네임으로 결정됐다.
116,[10] 주로 방송 말미나 낮에 진행하는 컨텐츠로 최근 가장 활발히 진행하는 컨텐츠이다.
117,등급은 다이아 4이다.
118,시작한 지 약 2년 정도 됐다고
119,"하며, 에투샤가 포켓 몬 다음으로 밀고 있는 컨텐츠이다."
120,"최근 유 튜브에도 영상이 업 로드 되어서, 유 튜브에도 업 로드 할 예정으로 보였지만, 리그 오브 레 전드 영상은 편집자 분이 롤을 잘 몰라서 어렵다고"
121,한다.
122,유 튜브 기준 방송 초기 쯤에 활발히 진행했던 컨텐츠이다.
123,"런치 패드만 보러 오는 사람이 있을 정도로 인기가 있던 컨텐츠였지만, 2016년도 이후로 진행되지 않고 있다."
124,아무래도 비중이 늘어난 포켓 몬 컨텐츠 때문에 할 시간이 없는 것으로 보인다.
125,"모동 숲이 출시되었을 때 낮방송으로 진행했던 컨텐츠 이지만, 모동 숲 컨텐츠를 거의 다 하여 할 방송에서 할 컨텐츠가 부족하기 때문에 방송에서는 안 한다."
126,아무래도 런치 패드와 동일하게 포켓 몬 방송의 비중이 늘어나서 못하는 것으로 보인다.
127,"그 칸 직업 챌린지 노 방종 때, 방송 말미에 진행했던 컨텐츠이다."
128,"그 칸 직업 챌린지 이후로 진행하지 않았지만, 다시 진행할 가능성이 있을 것으로 보인다."
129,"단, 유 튜브에 플레이 영상이 업 로드 되지는 않을 것으로 보이며, 아프리카 TV 방송 한정 컨텐츠로 진행할 것으로 보인다."
130,"스카이림 동일하게 그 칸 직업 챌린지 방송 말미에 진행했던 컨텐츠로 원래는 마인 크래프트 배 드락 에디션으로 플레이 했지만, 시청자들의 추천으로 쉐이 더 모드를 깔아 자바 에디션으로 플레이 했다."
131,최근에도 간간히 진행 중인 컨텐츠로 앞으로도 간간히 진행할 것으로 보인다.
132,"단, 스카이 림과 동일하게 유 튜브에 업 로드 될지는 미지수이다."
133,"👑 s니 칸 s (96 년생) 니 매니저, 왜구 컨셉으로 활약하다 이번에 첫 수장이 되었다.s"
134,병 재 s (93 년생) 시 조파 초기 멤버 2인 자였던
135,병 재가 다시 영입되었다.Mnics에
136,투샤 (94 년생) 現 파트너 비제이. 7년 차 종겜비에 포켓 몬을 주력으로 하고 있고 한 달 인턴으로 조새 크루에 합류해 정식 영입됐다.sBJ
137,꽉꽉 s (95 년생) ( 시마이 걸) 전직 롯데 치어 리더이다.
138,며칠 전 태우엔 터에서 시조새 크루로 이적했다.에
139,투 샤가 진행하는 컨텐츠 중 가장 큰 비중을 차지하는 컨텐츠이다.
140,"주로 1~7 세대 중 한 버전을 골라 랜덤 개조를 해서 너 즐 록 챌린지와 미션을 적용해서 플레이 하기도 하고, 세 이크 리드 골드, 블랙스와 같은 개조된 버전을 노 미션으로 플레이하기도 한다."
141,"또 에투가 루비, ATS 소드 버전처럼 시청자들과 함께 개조해서 플레이하기도 한다."
142,요즘에는 노 미션으로 너 즐 록 챌린지만 하는 경우가 많아 졌다.
143,"개조 버전 만큼은 아니지만, 어느 정도 비중이 있는 컨텐츠로 주로 소드 실드의 랭크 배 틀을 한다."
144,두랄루 돈 주축 파티로 5만 위에서 888위까지 갔을 정도로 실력이 뛰어나다.
145,"최근 들어 진행이 되지 않았었는데, 에투샤의 말로는 11월 출시 예정인 왕관의 설원 DLC가 풀리면 다시 진행할 예정이라고 한다."
146,"위에 개조 버전과 연관되는 컨텐츠로 개조 버전을 너 즐 록 챌린지가 아닌, 에투샤와 시청자가 직접 만든 챌린지로 진행되는 컨텐츠이다."
147,"대표적인 챌린지 로 엠 닉스 챌린지, 그 칸 직업 챌린지, 그리고 가장 최신으로는 통 아저씨 챌린지가 있다."
