,sentences
30,"시청하고 있는 다른 유튜버들은 마 뫄, 수탉 TV, GCL, 지존 조세, 메탈 킴, 양 아지, 주다 사, 선 바, 덕 양 소, 더빙 레이디, 플 레임 TV, 아뽀 키, 청원이, 연두( 인터넷 방송인), 연두부( 인터넷 방송인), 악녀( 인터넷 방송인), 강지, 김 일오 15KIM, 방앗간 비둘기, 망 개, 풍월 량, 에 틀 릭 Etlic, 강 차, 소련 여자, 표림, 코브, 탬 탬버린, 듀리의 스팀게임 라디오, G 식 백과, 블레이드 위버, 이라 온 등이 있다.2020"
31,년 3월 10일 처음으로 최초공개 기능을 사용하였다.
32,하지만 최근 투표를 한 결과 최초공개 기능은 사용하지 않기로 했다.4
33,월 24일 자신이 만들었던 쯔꾸 르 게임을 리뷰했다(...) # 비흡연자이다.2020
34,년 5월 18일 구독자 10만명을 돌파하였다.7
35,월 25일에 구독자 10만명 돌파 이벤트로 온 다람 팬 아트 공모전을 열었으며 8월 8일 날에 커뮤니티로 당첨자를 발표하였다.
36,리뷰 스타일은 차분한 편이지만 드립력도 의외로 상당하다.
37,Q&A 영상이나 니드 포 스피드: 히트 1분 요약 영상을 보면 인터넷 밈을 상당히 잘 쓴다.
38,원래 니드 포 스피드: 히트를 리뷰하려 했으나 게임과 스토리가 달라 리뷰 영상을 따로 만들기보다 인상깊게 플레이한 플래시 게임 We Become What We Behold를 대신 리뷰하고 니드 포 스피드: 히트는 영상 끝에 1분으로 내용을 요약했다.
39,여러 해석이 있는 유 메 닛 키 게임에 대해서 여러 설을 복합적으로 다뤄 해석했다.
40,자세한 것은 유 메 닛 키 항목 참고. 거의 모든 댓 글에 하트를 달아 주고 답 글도 잘 달아 준다.
41,피드백도 영상에 바로바로 반영되는 편이라 이 점을 호평하는 구독자들이 많다.
42,"실 기와 수능 후 대학 면접을 앞둔 구독자를 응원한 댓 글을 보면 면접을 보고 대학에 입학한 듯 하다. 가나다 순 정렬, 공포게임에는 ★ 표시. _Dive ★ABZ ÛARAYA ★DARQ ★DEADLIGHTDEEMOGnarled HagGO HOME★Green Hell★GRISIb ★I am Bread★JourneyLIMBO ★Lucius ★MAD RAT DEADMutant Year Zero: Road to EdenneversongNO STRAIGHT ROADSObserver★Ori 시리즈 오리와 눈먼 숲 오리와 도깨비 불 Precipice★SCP-087: Recovered Document★Shady Part Of MeSiren Head★SLENDER: THE ARRIVAL★SUPERHOT ★To the Moonun pas fragile[10] We Become What We BeholdWe Went BackWrong Floor 거짓말쟁이 공주와 눈 먼 왕 자괴 이증 후군★ 그들은 숨쉰다 [11] 그림 자복도★ 나의 운동 내 친구 페드로 너의 장난감 니드 포 스피드: 히트 [12] 더 라스트 가 디 언더 라스트 오브 어스 시리즈 더 라스트 오브 어스 더 라스트 오브 어스 파트 2 더 롱 다크 - 에피소드 별로 나뉘어 3개의 영상이 업 로드되었다."
43,"더 미싱 더 벙커 더 컴플렉스 더하우스★ 덕 시즌★ 데드 라이징 시리즈 1~4 편 데드 라이징 데드 라이징 2 데드 라이징 3 데드 라이징 4 도넛 카운티 두근두근 문예부!★ 드레드 아웃★ 디스 워 오브 마인 디스트 레 인트 1, 2편★ 딜 리버 어스 더 문 라 이즈: 선 오브 롬 라이프 이즈 스트 레인지 시리즈 Life is Strange: Before the StormLife is Strange 레이 어스 오브 피어 1 ★ 레이지 인 피스 레프트 얼론★ 렘 넌트: 프롬 디 애 쉬 즈 로스트 플래닛: 익스 트림 컨디션 루 이너 리 마 더드: 고통 받는 아버지들★ 리틀 나이트 메어★ 리틀 미스 포춘 리틀 호프★ 매 드파 더★ 머 더 하우스★ 모태 솔로( 데모) 미 노리 아 미스터 홉스바이오하 자드 시리즈★ 바이오 하자드 1★ 바이오 하자드 RE:2★ 반 교 -Detention-★ 배 틀 필드 시리즈 배틀 필드 1: 진흙과 피를 뚫고 배틀 필드 하드라인 배 틀 필드 V 에피소드 4 - 최 후의 티 거 전차 불리 블레어 위치 [13]★ 비사지★ [14] 비 욘드 아이즈상담★ 슈퍼 리 미 널 슈퍼 미트 보이스 커의 하녀★ 스탠리 패러 블 스펙 옵스: 더 라인 Spooky's Jump Scare Mansion★ 시즌 애프터 폴 신의 지하실 아이 엠 얼 라이브 아이리스 폴아이 작 암이라는 이름의 용 앨 런 웨이크★ 앨리스: 매 드니 스 리"
44,"턴 즈★ 야근사건★ 어 숏 하이 크어 둠 속의 나 나어 몽 더 슬립★ 어 쌔신 크리드: 발할라 언 틸 던★ 언 포기 빙에 밀리는 놀고 싶어 시리즈 ★에 밀리는 놀고 싶어 ★Emily Wants To Play Too★ 여 피 사이코★ 와 치독 시리즈와 치독 와 치독 2 완다 와 거상 웬 즈 데이 오 카에 리 요마와 리: 떠도는 밤우리에 대한 나의 기억 유 메 닛 키 이 누나 키 터널 - 일본의 도시 전설 이 누나 키 터널을 원작으로 만들어 진 공포 게임.★ 이은 날 시리즈★ 이은 날: 해질녘 속 나란히 달려가는 전차★ 이은 날: 속삭이는 장난감의 집★ 이은 날: 쇼와 에서 부르는 소리★ 이은 날 3★ 이은 날 1, 2★ 인사이드 인형 가게★ 캐서린 클래식★ 컵 헤드케 인 콜 오브 듀티 시리즈 콜 오브 듀티: 모던 워 페어 콜 오브 듀티: 블랙 옵스 콜드 워크 라이 시스 시리즈 크라 이시스 크라 이시스 2 크라 이시스 3 클 레아 타이탄 폴 2 타임 아웃 판다: 반복되는 남자 [15]★ 팔미라 보육원★ 팬 티 파티 팻 듀드 시뮬레이터 프란 체스 카★ 프로토 타입 플 로렌스 헤일로 시리즈 헤일로: 리치 헤일로 3: ODST 헤비 레인 헬 테이 커 헬 블레이드: 세 누 아의 희생 홍 콩 실록★"
