,sentences
19,[7] 이 충격이 의외로 강렬해서 뒤통수를 당한 멤버들의 멘 탈을 종이 쪼가리로 만들어 버린다.
20,살인자를 찾아라
21,에서 수닝이 오래 살아남으면 살인자 다 [8] 이 연기력은 컨텐츠에서 더빙을 맡는 경우에도 발휘되어 뛰어난 연기력을 보여준다.
22,"즉석으로 코멘트를 해야 하는 인사나 대화에 무척 약했던 초창기 시절, 어 버버 거리며 드립을 잘 받아넘기지 못하는 모습을 보이거나 오프닝 인사를 할 때에 메모 장을 보고 읽어 딱 국어책 읽기 말투로 인사를 했다."
23,어색함을 없애기 위해 동요를 부른 뒤 인사를 하는 경우도 잦았던 편 .2015 년 초부터 다솜과 함께 유 튜브 뷰티 DaDa를 운영 중이다.
24,2017년 01월 22일부터 게임 영상이 주로 올라가는 수 닝 유 튜브가 운영되기 시작했다.
25,2016년 1월 6일 첫 개인방송을 했다!
26,별 풍 리액션을 일일이 해 주다가 ‘ 별 풍선 선물 내역’ 을 찾지 못해 어리둥절해 하는 모습을 보였다.
27,이때 별 풍선을 20분 동안 빠짐없이 읽고서는 지친 목소리로 끝났을 때 환호를 지르기도(...) 악 어는 4주년 기념 방송 때 한 시간 반 동안 읽었는데? 요리를 하는 모습이 방송에 자주 보이는 걸 보면 요리에 관심이 많은 듯하다.
28,"아니면 요리 잘하는 컨셉이 갖고 싶은 거 던가 허나, 정작 요리는 영 엉성하게 하는 탓에 멤버들에게 평가가 좋지 못하다."
29,아래는 그 끔찍한 요리 목록. ㆍ 여름 정모 당시 멤버들의 해장을 위해서 김치찌개를 만드려 다 김치 찜을 만들었다.
30,연금술 [9] ㆍ 참치 미역국을 만들면서 소금 간도 대충하며 맛을 한 번도 안 본다.
31,수닝의 매 드쿠 킹의 대명사. [10] ㆍ 여름 정모 당시 초록색 밥?! 을 만들려고 와 사비 가루를 구매하려고 했다.
32,다행히 실패했다ㆍ시중에서 구입할 수 있는 믹스만 부치면 되는 간단한 호떡을 망쳤다.
33,ㆍ 사생활 코너 ' 오늘 뭐해 '에서는 미역 알리오
34,올리오
35,라면 스파게티 대체 뭔 데 그게 [11 ]를 만들었다.
36,ㆍ 뷰티다
37,다에 올라온 멤버 정모 영상에서 수박 화채에 딸기 우유를 넣어서 많은 멤버를 경악하게 했다.
38,영국에서 유학한 와 갤러 라 카더라
39,아무래도 성격이 순해서 인지 멤버들에게 연장자 취급 받지 못하고 핵 직구를 많이 맞는 편이다.
40,멋 사: 이런 미역국 같은 그래도 늪지대의 장녀답게 이런 놀림들에 화내지도 않고 다 웃으며 받아 준다.
41,리 타와는 팀 내의 유 이한 여자 멤버 동료인지라 사이도 좋고 방송을 할 때는 콤비 컨셉을 잡는 경우가 많다.
42,다만 팀 전 컨텐츠에서 리 타와 비슷한 취급을 받아 밸런스를 맞추기 위해 같은 팀이 되는 경우가 많지 않다는 게 문제(...). [12] 테스터 때는 조곤조곤 하고 멤버들과 어색 해했지만 멤버 생활을 꽤 한 만큼 이제는 드립도 잘 치고 웃기고 멤버들 과도 잘 논다.
43,방송을 보면 꾸미지 않는 자연스러운 애교가 많다.
44,방송을 볼 때 수닝한테 집중해서 보면 귀여운 모습을 자주 볼 수 있다.
45,실제로 리 타도 개인방송에서 자신이 남자였다면 수닝님과 사귀고 싶었을 거라고...( 의도한 귀여움이 아닌 모태 귀여움) 늪지대 남자 멤버들 중 유독 핑 맨 과 케 미가 잘 맞는 편 [13] 그래서 인지 핑 맨 유 튜브에 핑 수 커플로 시작하는 동영상 제목이 많은 편이다.
46,"# 핑 맨 뿐만 아니라 악수- 악 어수 닝 , 너 닝- 너 불수 닝 등 거의 모든 남자 멤버와 케미가 그럴 저 럭 잘 맞는 편. 그 중에선 핑 맨 과 악어와 잘 맞다 더 라 늪지대 컨텐츠 방송에선 악 핑 수, 핑 수 듀오로도 자주 팀을 한다."
47,술 닝 수 닝이 술을 좋아한다는 컨셉을 가진 후 멤버들이 수닝을 놀려 먹는 데 주로 사용된다.
48,수 닝 니니 닝닝닝~~ 닝이에요~ 옛날 오프닝 때 주로 쓰였으며 실제론 발음이 ' 수 링 리 리 링 링' 이라고 들린다.
49,부분~ 기억~ 상실~ 증~ 블랙 아웃 컨텐츠에서 수닝이 부분 기억 상실증에 걸렸다는 컨셉을 연기 한 적이 있었는데 이에서 비롯되었다.
50,그냥 ' 부분기억상 실증' 이라고 하지 않고 부분~ 기억~ 상실~ 증~ 이렇게 이상한 라 임을 넣어야 한다.
51,블랙 아웃 방송 당시에만 잠깐 사용되어 현재는 안 쓰는 드립. 참깨 과자 잭 원래의 대사는 ' 함께 가자 잭 '으로 수닝이 ' 하늘 섬의 비밀' 컨텐츠를 더빙할 때 했던 대사이다.
52,더빙 이후로 멤버들이 종종 수닝을 놀리기 위해 ' 함께 '를 ' 참 깨 '라고 이야기하며 생긴 것이다.
53,상술한 기억 상실과 마찬가지로 현재는 사용하지 않는 드립. 수 닝 미역국수닝이 악어의 사생활에서 자신의 요리 실력을 입증하겠다고
54,"멋 사의 생일날 미역국을 끓여 주었는데 그게 오히려 이미지를 깎아 내리는데 한 몫 하여 수닝의 미역 국은 방송 내에서 ' 핵 페 기물', ' 쓰레기', ' 오염물질' 등으로 불리게 된다."
55,참고로 멋 사는 미역국 얘기만 나오면 현실과 게임 구분 없이 토하는 시늉과 말을 한다.
56,"[14] 부 티 다다 상 기한 뷰티 다다의 오프닝 멘트를 ' 아는 언니들의 분칠 이야기, 부티 다다' 이런 식으로 인사말을 한 것이 유행어가 되었다."
57,방송에서 화장 이야기가 나올 때마다 부티 다다라고 말한다.
58,그냥 말하지 않고 부티 다다에서 약간 웃기게 말하면서 강조를 해야 한다.
59,""" 저 화장했어요."
60,"부티 다다"" 이런 정도로 약간 얼빠진 느낌이 나게. 딱 히 수닝이 멘트를 치지는 않고 멋 사나 핑 맨 같이 수닝을 놀리기 좋아하는 멤버들이 주로 하고, 수닝은 웃기만 한다... 짱~! 위 달자의 유행어, 핑 맨 의 개인 방송 별 풍선 리액션이라고 상술 해 있던 이 ' 짱' 은 사실 수닝이 처음으로 만들어 냈다."
61,방송을 하다가 짱~ 이라고 코 맹맹이 소리를 내며 얘기 했던 것이 악어의 웃음 포인트를 찌른 것이었다.
62,"다른 멤버들도 재밌어 했고, 이후 원작자였던 수닝은 방송에서 그다지 쓰지 않았지만 오히려 멤버들이 자주 썼다."
63,하여튼 실로 원작자는 수 닝. 안녕 하닝~ 난 수 닝~ 전 오프닝에서 자주 쓰이는 인사말이다.
64,이모/ 꼬숙( 꼬마 숙녀) 핑 맨 과 금사향 합방 중 수닝이 도 네이션으로 우 결 꼴값(...) 을 떨자 핑 맨 이 수닝을 ' 이 모 '라고 부르면서 대대적으로 쓰이게 됐다.
65,"이후 수닝도 도 네이션 닉네임에 ' 이 모 '를 포함 하는 등 웃으며 썼으나 이후 닉네임보다 ' 이 모 '라고 불리는 상황이 많아 지자 남 봉이 "" 우리 꼬마 숙녀한테 그러지 마세요 ""라고 한 것이 발단, 꼬숙도 별명이 되었다."
66,시청자들은 그걸 ' 꼬마 숙모' 라며 놀리는 중.( 또는 꼬마 숙회라고 놀린다) 스킨 도용 공식 팀 해체사건에서 팀 원의 스킨을 무단 도용하고 허가 없이 2차 수정을 한 것이 밝혀졌다.
67,또한 이것이 밝혀진 이후 해당 팀원에게 미안 하다며 사과를 하였다고
68,주장 하나 해 당 팀원은 사과한 적이 없다고 했다.
69,"자숙 기간 중 뷰티 다다 업 로드 2015년 공식 팀 열정 페 이 논란으로 한창 자숙 기간을 가지고 있는 중, 본인이 다솜과 운영하는 뷰티 DaDa 채널을 계속 업 로드하며 제대로 된 자숙 기간을 가지지 않는다는 비판을 받았다."
70,장르나 진행 방식이 많이 다르기는 해도 일단은 늪지대 소속 채널인 만큼 본진에서 터진 논란에 대해 함께 반응을 했어
71,야 했는데도 이에 대해 무지한 행동이었다고
72,"비판하는 측도 있고, 해당 사건과 관련이 없는 진행자와 함께 운영하는 채널이니만큼 일정에 대해 협의하기가 어려웠을 것이라는 옹호론도 있었다."
73,물론 결과적으로는 해당 사건의 심각성을 낮게 인지한 행동이니 만큼 오점으로 남아 있다.
74,"이 문서의 내용 중 전체 또는 일부는 악어 (BJ)/ 방송 관계자/ 멤버 문서의 r1295 판, 번 문단에서 가져왔습니다."
75,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
76,"[ 펼치기 · 접기 ] 악 어 (BJ)/ 방송 관계자/ 멤버 문서의 r1295 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사)"
