,sentences
14,"본인의 포부는 강한 달 채널을 오래도록 남을 영상 도서관으로 보아, 영혼을 깎아 넣은 고 퀄리티에 재미가 가득 한 영상들 로만 가득 채우고 싶은 것. 올렸던 영상들도 마음에 들지 않거나 같은 컨텐츠로 새로운 영상을 만들면 다시 비공개로 돌리기도 한다."
15,"혼자서 영상 기획과 녹화, 대본 더빙과 편집 등 영상 제작과 관련된 모든 작업을 진행하면서 트위치 생 방까지 병행하다 보니 영상을 자주 올리지 못할 수밖에... 최근에는 한 달에 한 번 정도 영상이 올라오고 있다."
16,다만 본인이 하던 게임도 접고 2019년 8월부터 연말까지 영상 업데이트에 힘을 쏟겠다고
17,"선언하였으며 실제로 열흘 만에 새 영상을 업 로드하는 등 최선을 다하고 있으니 기대해 보자. 트위치 생 방 중 유 튜브를 시작한 계기를 밝혔는데, 문득 울산에 놀러갔다 돌아오는 기차 안에서 유 튜브를 해보자는 생각이 들어 강한 달이라는 닉네임까지 그 자리에서 즉흥적으로 정해 버렸다고"
18,한다.
19,당연하지만 그동안 영상조작이 밝혀져서 2019년 12월 이후부터 현재까지 동영상을 업 로드 하지 않았다.2020
20,년 7월 17일 영상이 모두 비공개로 전환되었다.
21,그리고 새로운 동영상이 올라왔다 [28 ]2020 년 12월 10일 대부분의 영상을 비공개에서 공개로 전환함과 동시에 사과 영상을 비공개로 바꾸고 복귀함을 표명하는 영상을 업 로드했다.
22,지금 까지도 기다려 준 팬들을 위해 2020. 12. 9. 보기종합게임 2020. 12. 복귀한다는 것을 알리는 영상. 트위치 강한 달의 실시간 스트리밍을 위한 트위치 채널이다.
23,"시작하기 이전 유 튜브에 트위치를 시작할 것임을 알렸고, 2018년 6월 28일 첫 생방송을 시작했다."
24,"초창기 방송시간은 목, 금, 토, 오후 9시에서 새벽 1시까지가 정규시간이었다가, 2018년 12월 3일 기준 유 튜브에 더 집중하기 위해 생방송은 금, 토 이틀 중 랜덤으로 켠다."
25,시작시간은 이전과 동일. 주로 금요일에 켜고 있다.
26,"2019년도 3월 14일부터 는 목, 금, 토 사흘 방송으로 돌아갔으나 얼마 못 가 다시 금요일 방송으로 바꾸었다."
27,혼자 모든 것을 관리하고 책임지다 보니 방송을 많이 못 하는 건 당연한 거다.
28,"불만 가지는 트수들이 없길, 강한 달 본인도 이 점에 대해 굉장히 미안 해하고 있다."
29,"그래도 요즘엔 순수 유튜버로서의 정체성이 흔들릴 정도로 트수들이 너무 좋아져 버려 시간이 나면 정규방송 이외에도 방송을 켤 생각이라 선언하였으니, 생 방을 보고 싶은 트수들은 트위치 알림 설정을 꼭 켜 두자. 본디 유 튜 버이지만 트위치로 생 방을 진행하는 이유는 이곳까지 자신을 보러 찾아와 주는 팬들과 소통하고 싶어서 라고 한다."
30,지금 와 주는 팬들 채팅 창 다 보기에도 벅차다고.
31,"심심하면 트수 들 신상도 턴다 실제로 생 방 중 토크가 차지하는 비중이 매우 높으며 게임 플레이 없이 소통방송만 하고 마무리하는 경우도 종종 있는데, 방송 텐션이 높고 입담도 좋아 트수들과 티 키 타 카만 주고받아도 분위기가 전혀 루즈하지 않다."
32,"게임 방송을 할 때는 주로 처음 해보는 게임을 즐 겜 모드로 플레이 하다 보니 게다가 길치라서 어설픈 모습을 자주 보여주는데, 오히려 이런 부분에 갭 모에를 느껴 트위치 방송을 선호하는 팬들도 많다."
33,생방송 경력도 1년을 훌쩍 넘긴 만큼 방송 분위기도 자유롭고 채팅도 어지간한 수준 까지는 포용해 주는 편이지만 그래도 선 넘는 채팅이나 도네는 금물이다.2019
34,"년 10월 4일 새벽, 소리 소문 없이 트위치 풀 영상 다시 보기가 모두 삭제되었다."
35,그러나 평소 다시 보기를 유 튜브에도 올리지 않음은 물론 본인 컴퓨터에 조 차 다운 받지 않은 상태라
36,하니 삭제된 방송분은 영영 다시 볼 수 없게 되었다.
37,"생 방 중 밝힌 삭제 이유는, 그냥. 새벽 감성?! 문득 채널을 깔끔하게 정리하고 새 출발해 보고 싶어서 라고 하였으나 빗발치는 팬들의 뜨거운 항의를 받고 다시 보기를 유지하기로 하였다.2018"
38,제목 게시 일 링크 컨텐츠 비고 생방송 관련 공지 영상 올 ㅋ 2018.6.8. 보기 공지 [79] 유튜버가 생 방을 처음했을 때 ㅋㅋㅋ2018.7 .4. 보기 수다 [80] 예 능 다 크소
39,울 ㅋㅋㅋㅋㅋ2018.7 .12. 보기다
40,크 소
41,울 [81] 패드 박살낼 뻔 했습니다
42,^^2018.7 .20. 보기다
43,크 소
44,울 사람 빡 치게 하는 학원 다니세요?2018.8.4.
45,보기 Angvik[82] ㅋ 2018.9.4. 보기 메이 플 스토리 [83]? ㅋ 2018.10.20. 보기 메이 플 스토리 [84] 구독자 아침밥 차려 주기 ㅋㅋㅋㅋㅋ2018.10 .23. 보기 수다 [85] 화 내면 지는 겁니다 ..2018.10 .29 .
46,보기다
47,크 소
48,울 간만에 실력 발휘 좀 했습니다
49,^^2018.11 .3. 보기다
50,크 소
51,"울 [86] 인 성 쓰레기 ㅋㅋㅋㅋㅋ2018.11 .8. 보기 롤러 코스터 타이 쿤 직진만 해야 하는 병맛 낚시게임 ㅋㅋ2018.11 .12. 보기 직진 게임 2019 제목 게시 일 링크 컨텐츠 비고 젤 다 도박 레 전드 영상 ㅋㅋㅋㅋㅋ2019.2 .11. 보기 젤 다의 전설 야생의 숨결 YYYYYYY [87] 자기 자신과 싸우는 스트 리머 ㅋㅋㅋ2019.2 .15. 보기게임 [88] 천원과 만원의 차이 ㅋㅋㅋㅋㅋㅋ2019.2 .18. 보기 수다 [89] ㄸ 친 놈 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ2019.2 .22. 보기 수다 [90] 이건 걍 진짜 아무도 안 봤으면 좋겠다 ;;2019.3 .3. 보기 저 스트 댄스 2019 미친 말게임 올 타임 하이라이트 ㅋㅋㅋ2019.3 .5. 보기 CLOP[91] 세상에 나 말고 다른 사람들이 모두 npc 라면 ㅋㅋㅋ2019.3 .8. 보기 수다 [92] 경상도 일대에서 코 스어 사진사, 코스 어로 활동. 활동 시기는 정확하지 않으며 그의 말에 따르면 20~21 살 즈음 취미로 코 스프 레를 하기 시작했다고"
52,한다.
53,사진사로 활동할 당시 닉네임은 woozoo 였으며 그가 찍은 사진에 woozoo 워터 마크가 박혀 있는 것을 볼 수 있다.
54,"[22] 현재는 사진사, 코스어 활동을 모두 그만두고 방송에 전념하고 있다."
55,코스어 사진 사 활동 경험으로 인해 개인적으로 알고 있는 코스 어가 은근히 있는 듯하다.
56,방송 중 루 리 웹에서 글을 보다가 옆의 배 너에 있는 여성 코스어 사진을 보고 예전에 같이 작업했던 사람이라며 반가워한 적도 있었다.
57,"날짜내용 링크 4월 17일 유 튜브 채널 ' 강한 달' 생성 유 튜브 채널 5월 16일 첫 유 튜브 영상 업 로드 보기 7월 11일~ 애니메이션 컨텐츠 업 로드 9월 2일 마루에 몽 영상 업 로드용 유 튜브 계정 ' 보아 뱀' 생 성, 마루에 몽 코스튬 커리어 영상 제작 채널 링크 12월 1일 게임 유튜버로 전향 12월 2일 보아 뱀에 올린 마루에 몽 영상이 유 튜브 인기 업 로드 1위 달성 링크 12월 23일 마루에 몽 루머 총정리 영상 제작, 조 회수 200만 달성 보기 날짜내용 링크 2월 4일 젤 다의 전설 리뷰 영상 업 로드, 전설의 체 키 탄생 3월 9 일루 드비 히 영상 업 로드. 이 영상이 페이스 북에 돌아다니며 170만 조 회수 달성, 이후 계속해서 고인물 시리즈 업 로드 4월 14일 보아 뱀 활동 사실상 중지 6월 8일 트위치에서 생방송을 시작하겠다는 공지 영상을 올림 ( 업 로드 당시 자 칭 제 5 병 동 )6 월 28일 역사적인 트위치 첫 방송. 첫 시청자 약 300명, 당시 팔로 워 약 4000명 7월 4일 트위치 첫 생방송 영상 편집 본 업 로드 이후 쭉 생방송 편집 본을 올림 8월 1 일트 위치와 파트너 쉽을 맺고 트게 더 생성 9월 20일 영상 편집을 너무 많이 해서 컨디션이 나빠져 방송을 쉬기로 함. 이후 한 달 간 잠적, 여기서 해운대구 잠수 남 탄생 10월 16일 유 튜브 활동 1년 만에 구독자 10만명 달성 10월 20일 정확히 한 달 만에 복귀 11월 30일 메이 플 스토리 영상을 시작으로 다시 유 튜브 오리지널 컨텐츠 업 로드 12월 14일 공포게임 ' 신의 지하실' 플레이 도중 버그에 걸려 1시간 분량을 뛰어넘고 바로 엔딩을 봄 날짜내용 링크 1월 4일 11 시간 생방송을 기록, 이 날 10시간 동안 다 크소"
58,"울만 함 1월 27 일생방송 중 젤 다 도박 컨텐츠를 진행 ,2 월 8일 오랜만에 젤 다 영상을 업 로드함. 컨텐츠는 골드 라이 넬 3마리 한 대도 안 맞고 잡기 2월 19일 CLOP3 월 21일 오매 불망 기다리던 세 키로를 드디어 플레이함 .3 월 22 일 다 크 소"
59,"울 데 몬의 왕자를 잡는 영상이 업 로드됨 .4 월 12일 1 레벨 캐릭터로 적들을 모두 암살하고 보스를 노 히트로 한번에 잡는 세 키로 영상을 업 로드함. 강한 달 채널의 첫 세 키로 영상 5월 3 일 그레이로 염색하고 왔지만 초록색이나 푸른색처럼 보여서 좌절 .5 월 24일 18 트만에 용 윤 노 다이 세 키로 인간 회귀 엔딩 보기 미션을 성공함 6월 28 일방송 1주년 기념 및 25 번째 생일을 축하함 8월 17일 298 트(?) 만에 120만원이 걸린 노용 윤 세 키로 인간 회귀 엔딩 보기 미션을 성공함 8월 30 일트 수들과 즉흥적으로 전화 데이트를 함 .9 월 15일 유 튜브 구독자 수 20만명 달성 9월 29일 바이오 하자드 RE:2 로 바이오 하자드 시리즈를 처음 접함. 레 온 이지 엔딩을 봄 10월 19 일 레 온에 이어 클레어 하드 코어를 켠 왕. . 클립 10월 29일 트위치 팔로 워 수 2만명 달성 11월 9일 스트 랜 디드 딥으로 며칠째 고통 받다가 크라켄을 발견하는 순간 원트에 잡아 버림. 클립 11월 10일 룰렛 멸망 전을 펼쳐 2 시간 20 분간 룰렛이 쉬지 않고 돌아갔지만, 나오라는 리 아의 갈고리 켠 왕 대신 여사 친에게 고백하기가 나와 그만.. [23] 클립 12월 2일 유 튜브 구독자 수 30만명 달성 12월 6 일 인왕 플레이 중 자기 입으로 그렇게 하기 싫다 던 리 아의 갈고리 켠 왕을 공약으로 내세웠다 실패하며 결국 리아 켠 왕을 진행. [24] 클립 공포 게임인 ERIE 플레이 영상을 시작으로 애니메이션 편집 유튜버에서 게임 유튜버로 넘어와 지금까지 해당 컨셉을 유지 중이다."
60,"게임 플레이, 리 뷰, 비판 [29] 특히 박진감 넘치는 슈퍼 플레이 영상을 주요 컨텐츠로 다룬다."
61,"2017 제목 게시 일 링크게임 명 비고 괴물이 죽을 때까지 쫒아오는 게임 2017.12.1. 삭제 ERIE[30] 너무너무 즐거운 항아리 게임 ^^2017.12 .5. 보기 Getting over it[31] 공룡이랑 동물이랑 탱크랑 싸우는 게임 2017.12.8. 보기 Beast Battle Simulator[32] 외계 생물 실험실에서 탈출해 보자 2017.12.11. 보기 SCP - Containment Breach[33] 몬스터 헌 터 월드 같이 하 즈 아 !!!2017.12 .12. 보기 몬스터 헌 터: 월드 [34] [35] 인생게임 - 모든 여자에게 고백을 거절당한다면 2017.12.14. 보기 Life is a game[36] 귀신 누나야한테 사랑받는 게임 2017.12.19. 보기 Dream of the Bloodmoon 마리 로즈, 너로 정했다 !2017.12 .22 ."
62,"보기 DOA3 [A] 겜 블러 전직 완료 2017.12.23. 보기 DOA3 [A] 뿅 뿅 게임 !!2017.12 .28. 보기 DOA3 [A] 판돈 모아 왔다, 달려 보자 2017.12.29. 보기 DOA3 [A] 수 영복 선물 해야 해 !!!!!!2017.12 .29. 보기 DOA3 [A] 기계 공룡이 날 때 찌 하는 게임 2017.12.30. 보기 1916 2018 제목 게시 일 링크게임 명 비고 스팀 최악의 달 산책 게임 2018.1.5. 보기 GASP[42] 마리 님, 제가 만족시켜 드리겠습니다"
63,제발요 ..2018.1 .9. 보기 DOA3 [A] 두근두근 문예부 : 컵 케이크 헌 터 2018.1.11. 보기 두근두근 문예부 [44] 웬 떡? 호 노 카랑 팀 먹고 비치 발리 볼 즐기기 2018.1.16. 보기 DOA3 [A] 포켓 몬스터 게임 속 이상한 녀석들 2018.1.19. 보기 포켓 몬스터 금/ 은 [46] [47] 전 세계에 충격을 주었던 공포의 미 연시 2018.1.25. 보기 당신과 그녀와 그녀의 사랑 [48] 제작자 안부가 진심으로 궁금한 함정 게임 2018.2.1. 보기 Trap Adventure 2 정신 병자의 몬스터헌 터 월드 2018.2.8. 보기 몬스터 헌 터: 월드 본격 약 빤 젤 다의 전설 리뷰 2018.2.14. 보기 젤 다의 전설 야생의 숨결 체☆ 키 젤 다의 전설 노 히트로 마왕성 초토화 시키기 2018.2.23. 보기 젤 다의 전설 야생의 숨결 [49] 젤 다 알몸으로 적 능욕하기 ㅋㅋㅋㅋ2018.3 .2. 보기 젤 다의 전설 야생의 숨결 도저히 정상인의 플레이가 아니다 ㄷ ㄷ ㄷ 2018.3.9. 보기 블러 드본 [50] [51] 진심 정신 나간 미친 플레이 ㅋㅋㅋ2018.3 .21. 보기 블러 드본 [52] 직업 군인 친구랑 약 빨고 배틀 그라운드 ㅋㅋㅋㅋㅋㅋㅋ2018.3 .29. 보기 배틀 그라운드 [53] 진짜 ㅋㅋ 이해가 안 가는 게임이다
64,"이거 2018.4.6. 보기 파 크라 이 5[54] 암 살만 3,000 시간 플레이한 유저 2018.4.13. 보기 파 크라 이 4[55] 인간의 한계에 도전해 보았다 2018.4.26. 보기다"
65,크 소
66,울 [56] 젤 다 전재산 도박하기 ㅋㅋㅋㅋㅋ2018.5 .11. 보기 젤 다의 전설 야생의 숨결 [57] 진심 진지한 별의 커 비 리뷰 ㅡㅡ2018.5 .21. 보기별의 커 비 스타 얼라 이즈 [58] 현존하는 최고의 VR 게임 2018.5.25. 보기 Beat Saber[59] 이 정도면 소드 마스터 가능 ?2018.6 .2. 보기 Beat Saber[60] 유저는 더 이상 호구가 아니다 2018.6.15. 보기 블레이드 앤 소 울 [61] 리듬게임 핵 고인물 ㄷ ㄷ ㄷ 2018.6.23. 보기 Beat Saber[62] 메이 플 스토리는 이미 선을 넘었다 2018.11.30. 보기 메이 플 스토리 [63] 비둘기랑 연애하는 핵 병맛 게임 ㅋㅋㅋㅋㅋ2018.12 .17. 보기 하토 풀 보이 프렌드 [64] 본격 약 빤 아스텔리 아 리뷰 2018.12.25. 보기 아스텔리 아 [65] 2019 제목 게시 일 링크 컨텐츠 비고야 레야 레.. 이것이 「 로스트 아크」 인가 ..2019.1 .4. 보기 로스트 아크 [66] 롤이 7년 간 1위일 수밖에 없는 이유 2019.1.18. 보기리그 오브 레 전드 [67] 그 치만 ...2019.1 .26. 보기 히어 로즈 오브 더 스톰 [68] 빤스 한 장 입고 세계 구하는 미친놈 ㅋㅋㅋ2019.2 .8. 보기 젤 다의 전설 야생의 숨결 지금까지 이런 플레이는 없었다.2019.3.22.
67,보기다
68,크 소
69,울 시작하자마자 1렙으로 보스까지 통째로 학살해 버림 ㅁ ㅊ ;;2019.4 .12. 보기 세 키로 [69] 소름 돋는 완벽주의자의 학살 플레이 ㄷ ㄷ ..2019.4 .28. 보기 세 키로 [70 ]1 렙으로 최종 보스 한대도 안 맞고 때려 잡기 핵 레 전드 ;;2019.5 .17. 보기 세 키로 [71] 식인 괴물한테 둘러싸였을 때 간 지나게 살아남는 법 ㅋㅋㅋ2019.5 .31. 보기 ERIE[72] 남자들이 열광하는 간지 2019.7.5. 보기 데빌 메이 크라 이 5 관상용으로 만들었다는 맵을 깨 버린 유저 ㄷ ㄷ ㄷ 2019.8.23. 보기 A Dance of Fire and Ice[73] 전세계 유저들이 뽑은 역대 급 핵 간지 보스 2019.9.6. 보기 블러 드본 [74] 클리어율 0% 대 맵 다 뿌수고 다니기 ㅋㅋㅋㅋㅋ2019.9 .18. 보기 슈퍼 마리오 메이커 2[75] [76 ]1000 만원짜리 미션 성공시키는 영상 ㄷ ㄷ ㄷ 2019.10.25. 보기 포트 리스 2 블루 아케이드 [77] 허나 나중에 편집 영 상임을 밝혔다.
70,"죽기 전엔 절대 못 나가는 놀이 동산 ㅋㅋㅋㅋㅋ2019.12 .12. 보기 롤러 코스터 타이 쿤 [78 ]2019 년 12월 12일 고전 게임 갤러리의 ""chocobo"" 의 글 [93] 을 도용한 영상을 업 로드하여 중 갤 유저 등의 비판을 받았다."
71,"처음에는 출처가 기재되어 있지 않은 채로 영상이 올라와 있었지만, 댓 글로 지적되자 그 댓 글을 삭제하고 출처를 뒤늦게 적었으나### 여론은 더 악화돼 이내 해당 영상을 삭제했다."
72,"이후에 영상 내에 출처를 표기해서 재등록했는데, 영상 내에 ' 기획 초코보' 라며 마치 협업이라도 한 듯 표기해 비판을 받았다."
73,# [94] 이 세상의 플레이가 아니다 영상의 썸 네 일이 도용한 것이라고 논란이 일었다.
74,그걸 발견한 원 저작자는 수익 창출이 목적이 아니라면 사용해도 된다고 하였으나 강한 달은 해당 영상으로 수익 창출을 하고 있었다.
75,"# 슈 마 메# [95], 블러 드본# [96], 세 키로 ### [97], 얼 불 춤# 출처 [98] 등 기존 영상에서도 조작 의혹이 제기되었다."
76,세 키로 영상의 뇌 반 사용과 관련된 의혹을 올린 유 튜버 이 클 리 피아에게 이런 댓 글을 달기도 했다.
77,해 당 영상 [99] 강한 달은 유 튜브 커뮤니티에 해명을 게시했다.
78,"여러 동영상에서 제시된 논란에 대해 해명했고, 재충전의 시간을 가지고 돌아오겠다고"
79,했다.
80,"하지만 비판적인 댓 글 삭제와 다른 사람이 창작한 일 러스트를 도용한 것은 언급하지 않았고 사과 문에 "" 나는 하나에 미친 듯이 파고 드는 게 장점이다"", "" 나는 노력하는 사람이다 ""라고 변명을 하는 내용이 있어서 비판이 이어졌다."
81,"그러다 사과 문을 올린지 몇 시간 뒤, 글 말미에 추가 피드백이 올라왔다."
82,"처음 올린 사과 문에는 없었던 일 러스트 도용 건, 비판적인 댓 글 삭제, 유 튜버 이 클 리 피아에게 남긴 댓 글, ' 기획 초코보' 의 의도에 대한 것 등이 추가 되었다."
83,그러나 일 러스트를 도용한 영상은 삭제하지 않은 채 남겨 두었다.
84,"아 그러면 제가 방금 어, 진짜 자세하고 친절하게 해명해 드렸으니까, 어 이제 어, 꺼지세요"
85,사과를 해야 되는 부분은 따로 있습니다.
86,바로 롤러 코스터 영상이죠.
87,모든 문제의 시발점 입니..
88,이 씨 발 놈들이 거 뭐라
89,"하는 놈들은 너희 부모가 "" 친부모인지부터 의심 해보 셈 ㅋ"" 왜? 내가 게임하면서 유 튜브로 돈을 버는 게 아니꼽기 때문에- 영상 중간에 자신을 지적하는 시청자들에 대해 비난하며 2020년 7월 17일 강한 달의 채널에 '.' 이라는 제목으로 영상 하나가 올라왔었다."
90,논란에 대한 해명 영상이 자 근황을 알리는 영상이다.
91,영상은 대부분 자신을 지적하는 시청자들에 대한 조롱과 욕설 그리고 비난으로 이루어져 있다.
92,영상에 대한 여론은 부정적이다.
93,"영상에서 자신의 잘못은 고전 게임 갤러리의 공략 글을 도용한 것 하나 뿐으로 이에 대해선 사과하며, 영상 조작 논란에 대한 것은 "" 완벽한 연출과 재미를 위해서 짜깁기한 것이다 ""라고 설명하면서 자신의 잘못이 없다고 주장하고 있다."
94,자신의 이슈를 다룬 영상을 하나도 보지 않았다는 이야기도 했는데 자극적인 소재로 팩트체크도 없이 선동하는 영상일 것이 뻔하기에 보지 않았다고
95,하며 해당 유튜버들에 대해 본인을 이용해 조 회수를 높이려 하는 어 그로라고 비난하기도 했다.
96,구설 수에 오른 썸 네 일 도용 건과 유 튜버 이 클 리 피아에게 남긴 댓 글에 대해서는 언급이 없다.
97,특히 문제가 된 부분은 강한 달이 자신을 비난하는 사람들을 향해서 한 발언이다.
98,"15분 49초 부분에 "" 어..? 그럼 생방에서도 주작 했겠네?"
99,"ㅋ, 니 부모님이 친부모인지부터 의심해 라, 고아원 원장이랑 주작했을지 누가 아는데"" 라는 패드 립성 자막을 게시해 놓았다."
100,복귀 영상에 레프트 4 데드 2의 전문가 난이도 플레이 영상도 포함되어 있는데 이 영상에서도 주작 논란이 일었다.
101,"무자 비( 노 머 시) 캠페인의 챕터 2 도중 게이트를 열기 위해 기계를 작동시킨 뒤 웨이브를 막아내는 파트가 있는데, [100] 이때 등장하는 좀비의 수가 원래 난이도에 비해 적다는 것이다."
102,[101] 트위치 스트 리머 플레임이 직접 이 영상에 댓 글을 달아서 공개적으로 강한 달을 비판하기도 했다.
103,영상을 완벽하게 편집했건 아니건 그 사실을 숨기고 실시간으로 진행한 것처럼 시청자들을 속인 것이 문제 라며 강한 달의 해명이 논란의 요점에서 벗어 나 있음을 지적했다.
104,주작하다가 걸린 건 나지만 니들이 나쁜 거다
105,"한 유저의 이 영상에 대한 한 줄 코멘트 2020. 12. 9. 강한 달이 위의 영상은 비공개로 돌리고 일부 영상을 공개로 전환한 후, 복귀한다고 입장을 표명했다."
106,복귀 영상의 싫어요
107,수가 좋아요
108,수를 앞지르고 계속해서 악플이 달리는 등 강한 달의 복귀에 대한 여론은 부정적이다.
