,sentences
31,"[52] 왜 안 죽지..? [53] 장 나 나나!! 아니 장 나 나가 아니라!! 이 쒸.. 장! 난! 하나! 재민 TV를 상대 하기엔 천년은 이르다!! 미친 초록 공룡 [54] 다 구독 취소해!!!! [55] 엠 포 오~~~!!! 에케~ 에케~ 에케~ 니랑 내랑 무슨 사이가? 킹~ 갓 우지~ 우지 우지~ 얘 (QBZ) 는 다 좋은데 생긴 게 마음에 안 들어~ 아 나( 베릴) 이거 싫어~ 반동 못 잡는단 말이야..( 토미 건, 움 프, 펌프 샷 건 ,M16, 뮤턴트) 개 쓰뤠 기총! 베 엑~ 터 매 애 애 애 앤 큐 우~ 비 이~ 유우~ 스킄스~ 확 킬 어 확 킬 어 확 킬 확 킬 확 킬 어 확 킬 어 확 킬 어 확 킬 확 킬 확 킬 어( 쉬고) 확 킬 ( 쉬고) 확 킬 ( 쉬고, 쉬고) 어 어( 쉬고) 확 킬 ( 쉬고) 확 킬 뚜 둔!( 고개 뒤로, 팔 벌리고, 눈감고) [56] 확 킬 비트 탕탕 탕 탕 탕탕 탕탕 탕탕 탕탕 탕 [57] 잠깐만 잠깐만 잠깐만 동작 그만 동작 그만 지금 우리 친구들이 이 영상을 보고 있다는 말이 뭐야 형 영상을 끝까지 봤다는 말 아이가 맞나"
32,아이가 그러면 쫌 약간 잼 있었으니까 뭔 가 끝까지 봤겠지?
33,그 라면은 쫌 어? 좋아 요도 눌러 주고 쫌 구독도 눌러 주고 쫌 눌러 주면 기분이 얼마나 좋노? 어! 건방 짐이 하늘을 찌른다 하늘을 찔러 빨리 눌러라
34,"임 마 쯧! 안 누를 것 같은 데에 TˇT [58] 밑 팬티/ 석궁 빌 런, 그 외의 바 견이, 확 킬 충 등으로 구독자가 더 늘어나게 된다."
35,사실 재민이 는 인기가 없다.
36,주 키니: 같은 롤 큐 소속 유튜버다. 대회 해설 이후로 친분이 생겼고 같이 킬 내기를 했다.
37,내 계정을 눌러라
38,: 같이 영상을 찍었다.
39,그리고 같이 듀오를 하였고 사 녹에서 확 킬 강의를 했다.
40,하지만 둘이 카라 킨 에서 플레이한 것은 영상에서는 나오지 않았다.
41,# 어렸을 때 언어 장애가 있었다고
42,한다.
43,그래서 중학교를 다녔을 때 대놓고는 아니지만 은근 왕따를 당해 왔고 결국 고등학교를 자퇴 했다고
44,한다.
45,하지만 자신의 노력으로 극복해 냈다고
46,한다.
47,지금은 오히려 수준급으로 말을 잘한다.
48,그래도 아직은 언어 장애가 살짝 남아 있다고
49,한다.
50,말하다가 1번 쯤 살짝 더듬는 정도. 하지만 이 정도는 일반인들도 1번 쯤은 말을 더듬고는 한다.
51,나는 언어장애가 있습니다
52,현재 머리가 M 자 이마인데 초등학교를 다녔을 때 부터 M 자 이마였다고
53,한다.
54,하지만 이걸 탈모로 오해하는 사람들이 있는데 더 이상 진행이 되지 않기 때문에 탈모가 아니다.
55,오해하지 말자. 하지만 정작 재민 TV는 탈모라고 놀리는 것을 좋아한다.
56,이유는 원래 놀림 받는 컨셉이기 때문에 먹고 살아야 하기 때문이라고. 긴장을 하면 똥이 마렵다고
57,한다.
58,그래서 1:1 상황이나 TOP10에 진입 하였을 때 긴장을 하여 똥 마렵다고
59,한다.
60,하지만 중요한 상황이기 때문에 화장실을 가지 못하고 결국 죽는다.
61,하지만 요즘은 봇 패치로 TOP10 을 많이 들다 보니 긴장을 해도 똥이 마렵다는 대사를 치지 않는다.MBTI
62,검사를 하였는데 ENFJ가 나왔다고
63,한다.
64,성격 목록에 모아이에 관한 내용이 없어서 다행이라고 한다.
65,"배틀 그라운드 시즌 6 솔로, 듀오, 스쿼드 총 합해서 치킨 먹은 횟수가 0번이다(...) 재민 TV가 한 시즌 동안 치킨을 먹지 못한 것은 시즌 6이 처음이다."
66,"재민 TV가 편집자를 뽑은 날짜는 2018년 10월 1일인데, 그 바로 다음날 2018년 10월 2일, 재민 TV가 바 견 이를 다이 소에서 사서 처음으로 바 견이 가 영상에 나왔다."
67,재민 TV 피 셜 자신보다 현재 더 인기가 많은 편집자를 뽑고 그 다음날에 재민 TV 인기 1등 바 견이를 샀다.
68,재민 TV가 운영하는 채널인데 재민 TV가 가장 인기가 없다.
69,옛날에는 댄스를 많이 춰서 64kg 였다고
70,한다.
71,복근도 있었다고
72,한다.
73,현재는 예전보다 더 몸이 좋다고
74,한다.
75,하지만 뱃살은 좀 나왔다고
76,한다.
77,컴퓨터 앞에서 앉아 있다 보니깐 어쩔 수 없다고.
78,현재 운동을 해서 몸이 점점 만들어 지고 있다고
79,한다.
80,나중에 다 만들어 지면 공개 한다고 한다.
81,대인 배이다.
82,"저격을 칼 밴 사유로 취급하는 일반적인 타 스트 리머들과 달리, 저격과 악플에 대해 굉장한 대인 배적 모습을 보인다."
83,"또 본인 채널 내에서 다른 BJ나 스트리머의 언급이 금지된 대부분의 스트 리머들과 달리, 이것도 허용한다."
84,"시청자들이 저격과 악플에 대해서 자중하자는 목소리를 내자 그에 대한 답 글로 ' 우리도 어릴 때 한때 모두 그랬으며, 다만 요즘은 인터넷이라는 익명성으로 인하여 과격 해진 것 뿐이다."
85,악플러들과 저격 러 모두 재민 티비를 사랑해 주는 팬이니 괜찮다.
86,' 며 악플과 저격에 대한 비난을 막는 모습을 보였다.
87,그러나 아무리 유 튜버 본인이 괜찮다고
88,하더라도 적정한 선을 지켜야 하는 것 또한 엄연한 사실이다.
89,편집자가 유 튜버 말을 안 듣기로 유명하다.
90,"재민 TV가 웃긴 표정을 짓거나 죽었을 때 합성하라면서 얼굴을 확대해 주고, 재민 tv가 편집 하라고 하는 부분은 편집 안하고, 잘해서 웅장한 브금을 넣어 달라거나, 멋있는 썸 네 일을 만들어 달라는 건 절대 안한다."
91,"또 무조건 이긴다고 했던 주 키니 와 킬 내기에서 패배하자, 편집자가 삐져서 영상을 늦게 올린다고 했다."
92,그러자 재민 TV가 댓 글로 새로운 편집자를 구한다며 편집 못해도 되니 편집 하라는 것만 하면 된다고 했다.
93,[62 ]2020 년 8월에 메 르 세 데스 -AMG GT 4-Door 쿠페를 출고했다.
94,"기본 트림이 아닌 63S 이며, 출고 가는 네이버 자동차 기준 2억 5천이다."
95,우파 푸른 하늘에 출연하였다.
96,# 가짜 사나이 2기에 지원했다.
97,"(1 차 합격자 F 조 영상 참고) 평소와는 다른 진지한 모습과 꾸밈없는 진지한 태도, 회사원이 면접 보는 듯한 마음가짐으로 면접에 참여해 타 유 튜버와는 다르게 호평 일색이다."
98,댓 글 창에도 ' 멋지다' ' 꼭 뽑혔으면 좋겠다' 같은 선플들이 많다.
99,주의. 사건· 사고 관련 내용을 설명합니다.
100,이 문서는 실제로 일어난 사건· 사고의 자세한 내용과 설명을 포함하고 있습니다.
101,롤 큐 배틀 그 라운드 모아이 확 킬 탈모 2018년 5월 2일 처음으로 유 튜브에 배틀 그라운드 영상이 올라왔고 그 이후로 배틀 그라운드를 주 컨텐츠로 삼는다.
102,컨셉은 실력 방송보다는 예능 배 그다.
103,그리고 자신이 직접 자기 자신이 펍지가 싫어하는 스트리머라고 말한다.
104,그 이유는 자기장이 항상 반대편으로 걸리고 도와준 적이 별로 없기 때문이다.
105,그래서 항상 경기 구역으로 뛰어가다가 죽는 경우도 적지 않다.... 아니 많다 죽었을 때 나오는 브금은 이 링크를 통해 들어볼 수 있다.
106,"재민 tv 영상을 보면 알겠지만, 이 브금을 편곡 또는 다양한 악기로 연주해서 메일로 보내는 사람이 많다고"
107,한다.
108,주로 쓰는 무기는 M416 +QBU 다. 아무래도 사 녹을 많이 하다 보니 QBU를 많이 쓴다.
109,SR도 많이 나오지만 에 임이 안 좋기 때문에 DMR를 많이 쓰는 편 이다.
110,하지만 가끔 씩 DMR이 안 나올 때 카구 팔을 쓸 때도 있다.
111,대회에서는 민들레 메타를 한 적이 있다.
112,1 라운드는 에란 겔 이였는데 에땁이 나왔고 에땁을 써 보지도 못한 채 결국 죽고 만다.
113,그리고 심 슨 이 재 민 TV 가 라운드마다 1 킬 을 하면 구독을 한다고 말하였다.
114,2 라운드 미라 마도 민들레 메타를 하였고 그것을 본 심 슨 이 재 민 TV 뭐하는 애냐고 물었다.
115,그리고 Mk14 가 나왔고 1 킬 을 하였지만 결국 얼마 안가 죽었다.
116,3 라운드 사 녹에서는 부 캠을 가였고 1 킬 을 하였다.
117,하지만 또 얼마 안가 죽었다.
118,"그리고 롤 큐가 주최한 대회에서는 지혜로운 지혜, 망 망, 부엉이와 대회를 나갔다."
119,그리고 0 킬 치킨을 먹었다.
120,그리고 2 기절을 기록하였지만 최종적으로는 0 킬 을 기록하고 대회를 마무리하였다.
121,맨날 죽고 죽어서 그런지 많은 죽음들 로부터 에임이라는 걸 아주 조금 얻었다.
122,그래서 그런지 2020년 5월 23일 토요일 오후 9시에 재민 TV( 모 아이) 가 드디어 배 그에서 치킨을 먹는 영상이 올라왔다.
123,( 바 견이 씻기는 영상보다 조회 수가 안 나온다.)
124,그리고 최근에는 솔 쿼드로 치킨을 먹는 영상이 올라왔다.
125,재민 TV 역사상 최초 솔 쿼드 치킨이라고 한다.
126,마지막에 2대 1 상황이였는데 1명을 기절시켜서 수류탄으로 확 킬 을 해서 1대 1을 만들려고 했는데 얼떨결에 2명 다 죽이면서 치킨을 먹었다.
127,바 견이 키우기 바 견이 코만 지기 [28] [29] 바 견이 목욕시키기 바 견이 견 착하기 바 견이 집어 던지기 바 견이 가방에서 구독자들 물건 나오기 [30] 바 견이 한테 호통치 기 바 견이 집어던지고 다시 주어 오기. 이상한 짓하고 편집자한테 편집 하라고 화내기. [31] 절대 편집 안하는 편집자 안 티 팬 아트 보기. 바 견이 탈 쓰고 짖어 대기 바 견이랑 참 참참 하기 바 견이랑 가위바위보하기 인형 이겨 놓고 엄청 좋아한다.
128,"바 견이에게 이상한 볶음밥 먹이기 M 자 이마 보여 주기 [32] 코딱지 파고 편집자한테 편집 하라고 하기 편집자 편집수준 세계 최고 바 견이한테 뽀뽀 하기 바 견이 혼 내기 바 견이 가방 털기 바 견이 어깨 위에 올려 놓기 바 견이 물기 여수 밤바다 짱구 노래 음으로 부르기 # 확 킬 충 음 원 내기 구독자들한테 여 친 안 생기면 책임 지라고 하기 [33] 마이크에 대고 방귀 뀌기 백문이 불여 일견, 이 영상 하나로 구독자 수가 22명이었던 채널이 순식간에 1만 명까지 늘어났다."
129,[59] 상황은 이러하다.
130,"재민 TV 팬티 특집 영상을 보면 알 수 있듯이 본인은 당시 파 밍 이후 차량을 구해야 하는 상황에서 전화가 왔고 [60], 워낙 한가롭고 평화로운 상황이었기에 전화를 받을 수 있었다."
131,"전화를 받자 바로 아웃 서클에서 내려오는 스쿼드를 발견했는데, 이때 친구가 팬티를 빌려 달라고 한다."
132,친구가 팬티를 빌려 달라고 하는 상황에 적들을 마주쳤고 두 명을 잡았지만 아쉽게 자신의 캐릭터가 사망하게 되어 짜증이나 안 빌려준다고 하였다.
133,웃음 참기 1 탄에서도 확인할 수 있다.
134,석궁 빌 런 팬티 빌 런도 있지만 이 영상 덕분에 구독자가 계속해서 꾸준히 상승한다.
135,영상 내용은 이렇다.
136,자신이 핵을 써도 뜨뜨한테 샷 발로 지자 충격을 받아서 훈련 장에 들어갔는데 이런 꼴이 난 것이다.
137,그리고 이 영상을 배그 웃음 참기 챌린지 2 탄에 올렸는데 조 회수 100 만회를 넘으면서 2차 전성기가 시작된다 빌 런 영상은 조회 수가 많이 나온다고 하였다.
138,"[61 ]2020 년 4월 1일 무개념 시청자들이 계속 채팅으로 탈모라고 놀리는 등, 개념 없는 행동을 하여 재민 TV는 결국 빡종을 하였다."
139,"그러나 다음 날 영상에서 빡 종한 게 아니고 연기였으며, 놀리는 건 본인도 재미있으며 재민 TV가 성장할 수 있는 발판이 되도록 다양한 방법으로 많이 놀려 달라고 했다."
140,하지만 아무리 연기를 한다고 하더라도 인간은 인간이므로 어느 정도의 선을 지키는 것 또한 중요하다.
141,댓 글 창에 늘어나는 뇌 절과 선을 넘는 장난은 자제하고 좀 더 성숙한 시청자로서의 태도를 보이는 것이 옳을 것이다.2020
142,"년 7월 11 일자로, 전화번호가 유출됐다."
143,"[63] 유출이 되자, 휴대폰 번호 유출은 자신 잘못이니 방송 용 폰으로 바꾸겠다고"
144,말했었지만 사건 발생 2일 후 재민 TV의 전화번호랑 비슷한 사람들의 피해가 계속 되자 번호가 맞다 아니 다를 떠나서 장난전화 혹은 연락을 하지 말아 달라고 했다.
145,휴대폰 번호를 변경하게 되어서 해당 번호에 전화를 해도 받을 수 없다.
146,[ 휴식] # [65] 이 사건 이후로 휴식기를 가지면서 팬들은 대부분 떠나갔고 현재는 조 회수 10 만회를 넘기기 힘들다.
147,아무래도 대형 유튜버가 아니다 보니 팬층이 두껍지 않아 생긴 듯 하다. 사람들은 생방송보다는 녹화방송을 원하고 있지만 본인은 생 방을 고집하고 있다.
148,한 때 40만까지 급성장을 한 유 튜버 치고는 조회 수가 굉장히 감소하였다.
149,"한 창 유명해 지는 시기에 휴식기를 가지게 된 것이 결정타였지만, 특유의 편집 방식을 보여주던 편집자가 바뀜으로 인해 직격탄을 맞은 것으로 보인다."
150,"예전 특유의 약 빤 듯한 자막, 빠른 컷 편집과 배속, 썸 네 일, 녹화방송, 댓 글 읽기 등이 전부 바뀌어 어 그로가 심한 썸 네 일, 예전 편집자와 최대한 비슷하게 하려고 하지만 전혀 다른 편집자, 시청자들이 원하지 않는 생방송 고집 등으로 인해 기존 팬층도 많이 떠나갔으며 43 만이라는 구독자가 무색하게 조회 수가 굉장히 처참하다."
151,로자르와도 킬 내기를 했다.
152,[22] [23] 로자르와의 킬 내기는 생방송으로 진행되었고 사람들의 관심이 폭증하였다 하지만 잦은 저격으로 인해 많은 킬 로 인해 둘 다 마이너스의 성적을 거두었다.
153,태 민 98 하고 킬 내기를 했다.
154,"하지만 태 민은 세계대회에서 우승을 한 적이 있고, 프로 중에서도 총을 제일 잘 쏜다는 평가가 있기 때문에 거의 대부분은 태 민이 발라 버린다고 예상하고 있다."
155,"예상대로 태 민이 첫판에서 16 킬 치킨을 먹으면서 24점을 만들었고, 결국 2 사이클 만에 끝났다."
156,주 키니 와도 킬 내기를 했다.
157,ㅈ 밥대전 [24] 둘 다 처참하게 -11 대 -3 으로 끝냈다.
158,이번 킬 내기도 저격이 많았다.
159,옷을 바꾸고 벗으면서 까지 했음에도 차로 와서 받아 버리는 등의 일이 잦아 총체적 난국 속에 4 시간만에 끝이 났다.
160,순간 시청자가 1만 2천명까지 오르는 등 엄청난 관심을 끌었다.
161,이런 이유들 로 인해 둘 다 마이너스의 성적에서 오르지 않자 25- >15- >10 킬 내기로 변경되었다.
162,"그래도 계속 안 끝나다가, 결국 재민 tv가 -11점이 되면서 끝났다."
163,김 계정에게도 킬 내기를 신청하였다.
164,그리고 김 계정이 답 글로 도전장을 내미는 것 자체가 자신보다 실력이 낮은 것. 언제든지 상대해 준다고 도발을 하였다.
165,블랙 워크와도 킬 내기를 하였다.
166,"블랙 워크가 첫판만에 끝나는 가 싶더니 만 죽었고, 재민 TV도 역시나 마이너스를 계속 유지하면서 1 시간 30 분만에 블랙 워크가 밀 베에서 킬 내기를 끝냈다."
167,"그리고 둘이 듀오를 하여 블랙 워크 7 킬, 재민 TV 4 킬 을 하면서 11 킬 치킨을 먹고 방종을 하였다."
168,재민 TV 와 하는 킬 내기는 따로 규칙이 새로운 게 있는데 만약에 킬 내기 목표가 25 킬 이라면 -25가 되면 상대가 이기고 -25가 되는 사람이 지는 룰을 추가했다.
169,[25 ]4 월 20일 재민 TV-25-2 로자르 25 킬 내기 4월 27일 재민 TV-727 태 민 9825 킬 내기 5월 6일 재민 TV-627 블랙 워크 25 킬 내기 5월 13일 재민 TV-11-3 주 키니 10 킬 내기 [26]? 월 ? 일재 민 TV???? 김 계정?? 킬 내기 이 영상 이후로 확 킬 충 컨셉을 밀고 있다.
170,솔 쿼드로 부 캠 Y 자에 내려서 1명만 기절시키고 확 킬 친 다음에 도망가는 방식이다.
171,성공한다 면 랜 쿼드가 아닌 이상 바로 나가서 혼자 다음 판을 하기 어려우므로 죽은 사람은 팀원이 끝날 때 까지 아무것도 못하고 보고만 있어야 한다.
172,나는 시작하자마자 죽었는데 친구들은 다 엄청 잘해서 치킨 먹고 그 얘기만 하는데 아무 말도 못한다.
173,"확 킬 이후 여유가 있으면 인 성질을 할 때도 있는데, 처음엔 확 킬!! 이라고 소리지르는 걸로 끝났지만, 요새는 이 모트를 사용해서 더 웃긴 인성질을 하고 있다."
174,"인 성질 예전 버전인 성질 최신 버전이 확 킬 충이 엄청난 인기를 얻어서, 따라하는 사람도 많이 늘어났다고"
175,한다.
176,[27] 또 유 튜브 검색 창에 ' 확' 만 검색해도 재민 TV가 첫 번째로 뜬다.
177,모아이 TV라고 검색해도 첫 번째로 뜬다 ' 풀 발기한 여 친 없는 보라 돌이 M 자 탈모 모아이 Tv'라고 쳐도 나옴 확 킬 할 때 만큼은 전세계 1등이다.
178,이건 블랙 워크도 인정한 부분이다.
179,시청자들도 확 킬 할 때 만큼은 총을 상당히 잘 쏜다고 한다.
180,하지만 평소엔 에 임이 너무 안 습이다.
181,요즘은 확 킬 충 덕분에 실력이 상승하고 있다.
182,반동을 예전보다 잘 잡고 에 임이 상당히 좋아졌다.
183,하지만 여전히 죠랄의 기운은 남아 있다... 최근에는 확 킬 받기 위해 태어난 사람을 불렀다 그렇지만 확 킬 충 영상만 올린다고 초심을 잃었다고
184,하는 사람들도 있다 재민 TV에서의 댓 글 읽기는 배 그 영상 반을 차지할 도록 댓 글의 비중이 높다.
185,좋아요
186,보다 댓 글이 많을 정도이다.
187,이 댓 글에서는 여러 가지 유형이 있다.
188,시작할 땐 재 민 TV 특유의 음성 변조 배속으로 “ 자 오늘도~ 댓 글을 한번 읽어 보자!!” 라고 시작한다 요즘은 이상하게 말한다 [34] 재민 TV를 실력 자인 뜨뜨와 비교하며 놀리기 똥 싸면서 보면 잘 나온다고 하기 [35] 바 견이 가 도둑질했다 하기 바 견이 혼내기 배 그와 관련 없는 질문하기 바 견이 연애 중인 거 발견했다 하기 여자친구 질 문하 기장 나 나가 누군가요..? 하기 [36] 모 아이 석상 닮았다 하기 [37] 등등 매우 재미있는 댓 글이 있다.
189,요즘은 팬 아트를 보내는 것도 유행하고 있다.
190,팬 아트는 합성 사진이나 재민 TV를 얼굴을 따라 그린 사진을 메일로 보내서 재민 TV가 읽는 것 이다.
191,하지만 제대로 된 팬 아트나 합성 사진이 없다.
192,"그리고 재민 TV의 말에 따르면 팬 아트가 아니라 안 티 팬 아트라고. 열린 음악회는 재민 TV가 죽을 때마다 나오는 브금을 피아노, 오케스트라, 바이올린, 기타 등등 여러 가지 악기로 편곡해서 그 노래를 재민 TV가 듣는 것 이다."
193,그리고 최근에는 재민 챌린지가 유행하고 있는데 재민 TV 아웃트로 영상을 따라 하는 것이다.
194,하지만 이것 역시도 제대로 하는 사람이 없다.
195,"총 15개의 영상이 올라왔으며, 그중 영상 두 개가 삭제되어 있다."
196,"[38] 플레이한 게임들은 아웃 라스트, 아웃 라스트 2, 포트 나이트/ 세 이브 더 월드 [39], 슬 렌 더 맨, Emily Wants To Play, SepTember 1999으로 총 6개의 게임을 플레이했다."
197,"이름 그대로 본인의 썰, 청자들 과의 소통용으로 올리는 용도이다."
198,2018년 5월 19일부터 2018년 7월 20일까지 총 30개의 영상 [40] 이 올라와 있다.
