,sentences
19,시티 즈: 스카이라인 2018년 2월 10일부터 4월 5일까지 진행하여 유 튜브에 총 10편이 업 로드가 되었다.
20,철거를 잘하기로 유명하며 트위치 방제에 ' 철거가 먼저 다.' 라고 적은 날도 있다.
21,( 철거의 운 신상) 현재는 잠정적으로 중단된 콘텐츠. 서브 노티 카약 2년 간 진행했던 콘텐츠다.
22,"2017년 1월 24일부터 4월 1일까지 시즌 1, 2017년 6월 24일부터 9월 30일까지 시즌 2, 2018년 1월 26일 시즌 3까지 진행했으며 유 튜브에 각각 37 화, 32 화, 21 화로 업 로드되었다."
23,정식 출시 이후 엔딩까지 보고 드디어 완결이 났다.
24,서브 노티 카 빌 로 우 제로가 나오면서 다시 플레이하고 있다.
25,마이 썸 머 카 운 학의 간판 콘텐츠 [19 ]2017 년 4월 11일부터 10월 27일까지 진행하여 유 튜브에 38 화로 업 로드되었다.
26,현재는 잠정적으로 중단된 콘텐츠. 하지만 열심히 고친 자동차가 오류로 고장나면서 마이 섬 머 카를 접었다.
27,사실 마이 썸 머 카가 질려서 접은 것이라고 한다.
28,오시 리스 뉴 던 2017년 5월 20일부터 8월 4일까지 진행하여 유 튜브에 11편으로 업 로드되었으며 차후에 시즌 2가 계획되어 있다.
29,"울 펜 슈타인: 더 뉴 오더, 울 펜 슈타인 2: 더 뉴 콜로서 스수 위가 높은 게임이라서 트위치에서만 방송 진행을 하였다."
30,뉴 오더는 2018년 1월 22일부터 2월 6일까지 진행하여 엔딩을 보고 유 튜브에 8편으로 업 로드되었으며 후속 작인 뉴 콜로서 스는 2월 쯤에 트위치 생 방에서 엔딩까지 플레이 후 한동안 유 튜브에 올라오지 않다가 2018년 4월 30일부터 5월 7일까지 모두 6편으로 유 튜브에 업 로드되었다.
31,버스 데 이즈 더 비기 닝 2017년 5월 26일부터 7월 6일까지 진행하여 유 튜브에 11편으로 업 로드되었다.
32,더 포 레스트 2017년 5월 29일부터 7월 8일까지 진행하여 엔딩을 보고 유 튜브에 16편으로 업 로드되었다.
33,게임이 정식 출시 된 후 생방송에서 다시 시작할 수도 있다고
34,언급했다.
35,동무 려권 내라 우 또 다른 엔딩을 보기 위하여 2017년 2월 15일부터 4월 17일까지 2회 차로 나눠 진행했으며 유 튜브에 13편으로 업 로드되었다.
36,생방송 당시 운 학 본인을 포함한 대부분의 시청자가 문화어로 채팅을 하는 암묵의 룰이 있었다.
37,흑역사 ARK: Survival Evolved 2017년 9월 5일부터 2018년 1월 18일까지 진행하여 유 튜브에 38편으로 업 로드되었다.
38,버그로 인해 능력 치가 초기화되어 잠정적으로 중단되었다.
39,테라 리아 2017년 10월 9일부터 2018년 2월 12일까지 총 50 화로 진행하였다.2
40,기는 전문가 모드로 2018년 12월 15일에 시작하여 2019년 8월 3일까지 총 61 화로 진행하였다.3
41,"기는 마스터 모드로 2020년 5월 19일부터 진행 중이다 [20] [21] 그러다 토한다 아 재 (GTA 5) [22] 메이 비, 아이 디 크리퍼와 합동방송을 진행한 콘텐츠이다."
42,2016년 7월 9일부터 11월 19일까지 진행하여 유 튜브에 11편으로 업 로드되었다.
43,현재는 일정 조율 등의 문제로 중단된 콘텐츠다.
44,언더 테일 2016년 11월 26일부터 12월 16일까지 진행했다.
45,31편으로 이루어져 있어 전년도에 나이와 함께 엮이기도 했다.
46,"노 말, 불살, 몰살 엔딩 모두 보고 완결 났다."
47,여담으로 샌즈를 4 번만에 깼다.Warframe
48,처음에는 꽤 자주 하다가 플레이 빈도가 줄어들면 러 연재 간격이 늘어졌다.
49,9편에서 희생 퀘스트를 깨고 10편에서 리 벤 모드를 까는 영상을 올리면서 10편을 채우게 됐다.
50,아 스트로 니어 아 스트로 니어 시즌 1을 8편까지 하였고 아 스트로 니어 정식 출시 직전에 아 스트로 니어 시즌 2를 22편까지 찍었다.
51,"지금은 아 스트로 니어 시즌 3을 토끼 님과 함께 진행하려 했으나, 바쁜 일정으로 취소되었다.Totally"
52,Accurate Battle Simulator 얼리 액세스 예전에 알파 버젼을 했었고 공식 얼리 액세스가 출시되자 시작했다.
53,"공포 탈출 맵 "" 깊은 슬픔"" 을 한글화 한 이력이 있다."
54,기무 낙지라는 별명 때문에 팬 아트에 낙지가 자주 등장한다.
55,[25] 어째 선지 메이 비와 자주 엮이는 편이다.
56,"[26] 단, 운 학은 아내가 존재하니 섣부른 오해는 금물. 실제로 사이는 매우 좋다고"
57,한다.
58,"어릴 때 부산에서 자라서 부산 사투리 억양을 구사하는데, 이는 매력 요소 중 하나이다."
59,"실제로 이러한 억양, 사투리가 좋다고"
60,말하는 사람들이 많다.
61,운학은 상당한 길 치이기 때문에 여러 게임에서 상당히 애를 먹는다.
62,대표적으로 서브 노티 카와 슬라 임 랜 처가 있으며 팬들 사이에 선 비염이 심한 날엔 길을 잘 찾는다는 이야기가 있다.
63,실제로 서브 노티 카에서 언급했다.
64,눈물이 많은 성격이라 한다.
65,이는 발리 언트 하츠 마지막 화에서 본인이 언급한 내용. 요거트와 블루 베리를 좋아하고 방송에서도 자주 먹는다.
66,녹화 전이라 던가 녹화가 끝나고 잠깐 휴식시간에 자주 요거트를 먹는 모습이 보인다.
67,"또 한 시청자 중에 선물로 요거트를 보내주는 사람도 있는 듯 하다. 캠을 보면 항상 같은 옷을 입어 맨날 같은 옷을 안 빨고 입는다는 얘기가 돌았으나, 2017.7.22 일 시청자 참여 러브 비트 생방송 때 매일 빨아 입는다고"
68,이 이야기를 부인했다.
69,표준어를 사용하려고 많이 노력하는 편이다.
70,실제로 방송 초기에 비해 어휘는 거의 완벽한 표준어를 사용하게 되었고 억양은 아직 경상도 방언의 느낌이 남아 있다.
71,"[27 ]20 년 1월 3일, 빅 민 TV의 다 낭 브이 로그에 잠시 출연해 생존신고를 했다."
72,생방송을 자주 하여 트위치에서 성실한 스트리머라고 칭찬을 받은 적이 있다.
73,문제는 칭찬을 받은 직후 생방송 빈도가 팍 줄어 버렸다는 것. 하지만 지금은 편집자가 생겨 다시 생방송을 많이 한다.
74,어릴 적 꿈은 소방관이었다고
75,한다.
76,"샌 드박스 네트워크 초기에 경영 팀을 맡았던 적이 있으며, [28] 자신의 콘텐츠 중 하나 인 소프트웨어 주식회사에서 전문 경영 용어를 사용하기도 했다."
77,운학 트위치 채널에는 싹둑이라는 채팅 관리 봇과 국내 최초의 커스텀 봇인 낙지봇이 있다.
78,낙지봇은 다양한 정보를 제공하고 인사를 하면 맞받아쳐 준다.
79,대칭 병이 매우 심하다.
80,서브 노티 카 집짓기를 할 때 항상 대칭으로 맞추려고 한다.
81,오너 캐의 컨셉은 영웅전설 6의 요 슈 아 브라이트이다.
82,운 톡 운 학의 생방송 토크 시리즈. 생방송 중 게임 플레이 시간외 담 소 시간 등에 있었던 재미있었던 장면을 모은 영상 .2017 년 12월 9일부터 시작해 현재 7개의 영상이 올라와 있다.
83,참고로 첫 번째 영상은 운 학이 나무 위 키의 바로 이 문서를 보면서 자신의 프로필이 온통 허위 정보로 가득 차 있다고
84,알려 주는 내용이었다... [23] 운 학이 어떤 정보가 틀렸는지를 알려준 후 한 시청자가 이 문서를 고쳐서 생방송에서 허위정보가 대부분 사라진 것을 확인하였다.
85,커맨드 / 레드 스톤 강좌 과거 마인 크래프트를 전문으로 하던 시절의 메인 콘텐츠. 현재는 마인 크래프트의 커맨드 체계가 구버젼과 완전히 달라져 버렸기 때문에 지금 봐도 별 의미 없다.
86,재생 목록 마인 크래프트 드라마 심해 초등학교 재생 목록 운 학이 심해 요정 [24] 이라는 팀을 구성하여 만든 콘텐츠. 운학이 심해 초등학교로 전학을 온 뒤 일어나는 일들을 다뤘다.
87,꿈의 요정 우나 신과 초 밤 바 시리즈 재생 목록 꿈의 요정인 우나 신이 초 밤 바 자신의 꿈을 찾을 수 있도록 초밤 바의 꿈 속에서 같이 직업을 체험해 본다는 내용. 오류로 포 레 쟈 8 화가 추가 되어 있다.
88,꿀 잼 마크 PE 콘텐츠 시청자 제작 탈 출맵 플레이 행동 팩 / 애드온 리뷰 자작 레드 스톤 장치 리뷰건축 대회 마 초고' 마인 크래프트 초보부터 고수까지' 의 줄임말이다.
89,"주 내용은 마인 크래프트의 여러 요소들에 대해 체험하고, 살펴보는 것. 여러 샌 드박스 크리에 이 터들과 진행했으며 대표적으로 도티, 잠 뜰, 칠 각별, 겜브 링 등이 있다."
90,네이버 TV 샌 드박스 에듀케이션에서 볼 수 있다.
91,마인 크래프트 렐름 야생 재생 목록 시청자 참여를 통해서 진행한 콘텐츠이다.
92,3년 만에 마인 크래프트에 복귀해서 진행한 나름 기념비적인 콘텐츠 .3 ~4 년 전에 마인 크래프트를 마지막으로 플레이 했다 보니 마인 크래프트의 버전도 굉장히 오래 전인 (2015 ~2016 년) 1.7 ~ 1.8이 주류이다.
93,당시에 새롭게 추가된 커맨드 기능들을 대거 활용하여 당시 유 튜브에서 상당히 많은 주목을 받았다.
94,혹시나 플레이할 것이라면 버젼을 알맞게 맞추고 버킷 서버가 아닌 오직 순정 플레이로만 진행해야 한다.
95,매지 가드 왕국 장르 판타지 러닝 타임 1시간 이상 다운로드 스토리 영상 악몽 장르 공포 러닝 타임 3~40 분 다운로드나 미아의 기사   자 세한 내용은 나 미아의 기사 문서를 의 번째 문단을의 부분을 참고하십시오.
96,"장르 판타지, 어드벤처 러닝 타임 2~6 시간 다운로드 스토리 영상 크로 노 트리거, 영웅전설 1 같은 고전 게임들의 BGM을 주로 사용했으며 퀄리티가 굉장히 높고 스토리와 배경 설정이 매우 탄탄하다."
97,"원주민이 되다 장르 코믹, 어드벤처 러닝 타임 1~2 시간 다운로드 마지막에 등장하는 아 머 스탠드의 머리는 운 학의 지인들이다."
