,sentences
58,영 변끼리 재밌게 쟁을 했으면 좋겠다고
59,말하며 전설 변신이 한 명이라도 나오면 접겠다고
60,이야기했다.
61,사람들은 신섭이라는 재밌는 소재가 있는데 설마 접을까
62,했었는데 서버에 전설 변신이 나오자 진짜로 그만두고 구섭으로 돌아갔다.
63,구섭으로 돌아온 후 사이 하 10 서버에서 3 성을 통일하고 있던
64,막 피들 로부터 3 성을 탈환하는 컨텐츠를 하여 대박을 냈다.
65,공성전 하는 날 시청자 5만명이 모였는데 리 니지 방송에서 5만명이 모인 건 무척 오랜만이었다.
66,하나 아이러니 한 것은 이 막 피 연합이 결성된 것에 큰 역할을 한 사람이 강 정은이라는 막 피인데 이 사람이 유명 해진 계기가 만만의 방송 출연이었다.
67,현재 강 정은이 있는 린드 3 서버도 막 피들이 모여들어 마을 밖 사냥이 어렵다.
68,사이 하 10 서버 막 피 척결 컨텐츠의 대성공 이후 왕라인( 끵끵 라인) 과 동맹 관계인 신나는 라인과의 갈등을 명분으로 왕라인과 전쟁을 하겠다고
69,선언했다.
70,왕라인은 메인이 되는 20 캐릭 가량이 리니 지에서 가장 강한 세력이라고 여겨 지는 라인이다.
71,"BJ 창현, 수영, 도 건, 가 오나 시티 등이 만만의 집에 모여 며칠간 합숙을 하였다."
72,처음에는 만 만이 자신의 리 니지 인생을 걸겠다고
73,말하며 매우 비장하게 시작했지만 현실적으로 왕라인 메인 캐릭들을 이기기는 어려웠기 때문에 큰 전투 없이 흐지부지 하게 끝났다.
74,감정이 상한 상태에서 왕라인 인물에게 욕설을 했다가 사과 영상을 올리는 등의 일이 있었다.
75,만만은 왕라인과 관계가 멀어 지고 왕라인 못 지 않게 큰 세력을 가지고 있는 악마라인과 친해 졌다.
76,본주님! 결국에는 가져~ 갑 니다 ( 러시에 성공했을 때) 본주님 덕분에 즐거웠습니다
77,"( 본 덕 즐, 러 시를 마치며) 팎 씨! ( 싸 대기 모션과 함께) 오히려 좋아요"
78,"( 러 쉬가 초반에 연달아 터져나갈 때) 택진이 형님, 개처럼 하겠습니다"
79,"( 본주의 해피엔딩을 바라며) 택진 이형, 하나만 주세요."
80,고맙습니다.
81,개 X 끼들 아 ( 결국 성공은 했으나 돈을 많이 썼을 때) 슉슉 ( 러시에 성공하면 활 쏘는 동작을 하며) 사연 좀 읽어 보겠습니다
82,본주님 당당하게 꺼지겠습니다.
83,( 러 쉬 성공 시) 본주님 빠르게 꺼지겠습니다.
84,"( 러 쉬 실패 시 )만만 아 네가 누 군지 보여줘 검 바르는데 검 제물로 쓰는 새끼가 어딨어? 뇌 버지, 악 버지. 여지가 없습니다!"
85,"( 뇌 신검, 악마의 활 러시에 성공하며) 와 이분 멉니까?"
86,( 초과 금 러를 보면) 검 바르는데 검 제물로 쓰는 새끼가 본주님은 아니겠지요?
87,( 검 러시에 제물로 검이 준비되어 있을 때) 인간 제물 지렸구요
88,"( 러 시 중 막 피를 죽였거나, 막 피에게 죽었을 때) ㅁ ㅁ ㅇ (만만 업, 시청자들이 사용) ㄱ ㄹ ㅇ ( 경리 업, 시청자들이 사용) ㅈ ㅅ ㅇ ( 전설 변신 도 전시, 시청자들이 사용) 틸! ( 무기를 6에서 7로 강화할 때) 러시는 뭐다?"
89,러시는 과학이다 러시는 뭐다?
90,타이밍이다
91,느낌이다 노하우 다 샤머니즘이다 아니 이러면 누가 해? ( 카드 뽑기가 너무 안 나올 때) 리스 한 번 하겠습니다
92,"( 제물이 자꾸 강화에 성공할 때) 자, 왔어!"
93,( 제물을 다 주고 나서) 저만 보이나요?
94,결과가 저만 보이나요?
95,본주님 혹시 막 피 아니시죠?
96,( 러 시가 자꾸 실패할 때) 끝날 때까지 끝난 게 아닙니다.
97,"( 러 시가 자꾸 실패할 때 )만만 제철 소, 염산업, 만광로 ( 그날 러시가 계속 실패할 때, 시청자들이 사용) 결과로 보여줘 만만 아 리스 왜 하냐"
98,"는 새끼, 제물이 뭔 필요냐"
99,는 새끼 보여줘 만만 아 본주님 얼굴이 누렇게 떴습니다
100,"( 대 형 러시에 실패했을 때, 시청자들이 사용) 여기서 멈추셔도 본주님 뭐라"
101,할 사람 아무도 없습니다.
102,"( 속에 없는 소리를 하며) 아! 본주님, 가신다고요?"
103,(8 검 띄운 후 9 검 러시도 은근히 권해 놓고 놀란 척 하며) 본주님 그동안 NC의 개돼지로서 수고 많으셨습니다.
104,리 니지는 기회가 생겼을 때 접는 겁니다.
105,정신 꺾어진 새끼 본론으로 들어 가돌 아 버려 뭐라
106,고요? 거짓말하지 말라고요? ...
107,( 일어나 서) ㄱ ㅅ ㄲ ㄱ ㅅ ㄲ ㄱ ㅅ ㄲ ㄱ ㅅ ㄲ (만 만이가 옛날 리 니지 얘기하고 시청자가 못 믿겠다고
108,했을 때)* 세상에 10년 이상 희노애락을 같이 한 여자친구 ' 경리' 가 있다.
109,과거 만 만이 댕팔이를 할 때 전화 상담원을 시켜서 별명이 경리이다.
110,고려대를 졸업한 재원이라고 만 만이 자랑한다.
111,"본업으로 부동산 투자 과 골프 웨어 사업을 하고 있으며 부업으로 경리 카드 연구소(?) 와 골프장 투자, 태국에서 800평 규모의 풀 빌라 펜 션, 가평에서 빠지 등을 운영하고 있다."
112,만만의 팬들 사이에서 엄청난 스타이다.
113,전화 통화를 할 때마다 실패가 없을 정도로 뛰어난 입담을 자랑한다.
114,이러다 보니 전화로 경리 목소리가 들리면 채팅 창이 신나는 분위기가 된다.
115,만 만과 혼인신고를 해서 정식 부부가 된 상 태지만 결혼식은 필요성을 느끼지 못해서 하지 않았다.07
116,년 식 고물 마티즈를 끌고 다닌다.
117,"오래전 대출 빚에 신용 불량자 수준이었던 만 만이 경리를 꼬시기 위해 큰 맘 먹고 끌고 나갔던 찬데, 그전까지 싫어하면서 안 만나려 던 경리가 이 차를 보고 요즘 애들 허세 부리는 거와 다르게 소소하게 자기 수준에 맞는 차 타고 다닌다고 [1] 호 감이 생겨서 이때부터 진지하게 만 만과 사귀기 시작했다고"
118,한다.
119,이후로 만 만이 그 마티즈를 버리지 못하고 있다.
120,"# 포동이와 길동이라는 유기 견 암수 말 티 즈 2마리를 키웠으나, 이들 사이에서 7마리의 새끼가 태어났고, 그 새끼들을 입양 보내지 않고 전부 본인이 키우고 있다."
121,그리고 수컷 길 동이는 암컷과 새끼들의 괴롭힘에 결국 격리되어 경리의 부모님 집으로 보내
122,"졌고, 그래서 현재는 어미 말 티 즈와 7마리의 새끼 해서 총 8마리의 말 티 즈 강아지를 키운다."
123,이 강아지들 때문에 이웃과 층 간 소음 문제로 사고가 생길 뻔 했다.
124,개사료 값만 한 달에 백은 쓴다고 하며 [2] 그래서 애청자 중 사료를 지원해 주는 사람도 있다.
125,2020년 6월 20일부터 와꾸 대장 봉 준 과 채보 미로부터 탱이라는 유기 견을 하나 더 맡아 기르게 되었다.
126,사람들이 꼽는 장점은 성실함이다.
127,다른 리 니지 비제이들과 는 달리 한 우물만 파서 리 니지 방송 최고의 위치까지 올라갔다.
128,19년 중순 종합게임 비제이를 선언하고 여러 게임을 하고 있으나 여전히 주 컨텐츠는 리 니지 M 이다.
129,"방송을 거르는 날이 거의 없으며, 고향 제주도에 부모님을 뵈러 간다 든지 해서 스튜디오 방송을 못할 일이 생기면 야 방으로 진행하는 등 쉼 없이 방송을 켠다."
130,"심각한 허리 디스크로 실려가던 날에도 실려가는 장면을 찍어서 송출하고, 입원 기간은 그간 방송했던 것을 새로 편집해서 유 튜브 업 로드 해 공백을 최소화했다."
131,막 복귀한 후에는 오래 앉아 있을 수 없음에도 쉬어 가며 하겠다고
132,양해를 구하고 계속 방송한 적도 있다.
133,"내리막도 오르막도 수없이 겪어 봤고, 따라서 좀 성공했다고"
134,게으르게 사는 순간 금방 잊혀 지니 열심히 해야 한다는 게 본인 지론. 매주 월요일은 공식적인 휴방일로 지정하여 방송하고 있으며 방송시간도 예전과 달리 20:00 ~01 :00 로 하루 평균 5시간 정도의 방송만 하고 있다.
135,2020년 중반부터 예고 없는 휴방이 잦아져 팬들의 원성을 사고 있다.
136,과거의 방송 수위는 뭐 저런 또라이가 방송을 하나 싶을 정도로 매우 심하게 막 나갔다.
137,본인이 조증이 있었다고
138,"인 정할 정도로 조금만 기분이 나쁘거나 시청자가 웃기지 않는 드립을 쳤을 경우 바로 쌍 욕과 강 퇴, 블랙이 난무했었다."
139,과거 방송에 비하면 지금은 완전히 선비 방송을 하고 있는 수준이다.
140,"이때만만을 대표하는 모습은 PC 방에서 새까만 얼굴에 입을 쫙 벌리고 소리를 지르고 있는 장면, 단칸방에서 쓰레기통을 머리에 쓰고 머리 로드 흉내를 내고 있는 장면 등이다."
141,다른 모바일 게임 BJ 들에 비해 숙제를 적게 한다.
142,단가를 세게 불러서 숙제를 가려 받는다고
143,한다.
144,"모바일 게임 BJ가 가장 손쉽게 돈 버는 방법이 숙제를 받는 것인데, 만만은 나름의 생각이 있는 모양이다."
145,만만의 팬은 만 만이 숙제를 받아서 리니 지가 아닌 다른 게임을 플레이 하는 것을 싫어하는 경우가 많다.
146,일례로 유 튜브에 올라온 케이 와의 V4 합 방 영상은 싫어요
147,수가 좋아요
148,"수를 능가하고 댓 글 창에는 만 만과 케이를 성토하는 댓 글들이 도배될 정도로 다른 의미로 완전히 폭발적인 반응을 얻었는데, 여러 사회적인 물의를 일으킨 케이라는 BJ의 안 좋은 이미지+ 리니 지가 아닌 다른 게임을 플레이 하는 만만에 대한 반감이 종합적으로 작용한 결과로 볼 수 있다."
149,"또 다른 이유는 다른 게임을 하면 아무래도 리 니지 만큼의 텐션이 안 나오고 쉬이 지루 해지기 때문인데, 만만 코어 팬들이 곧 리 니지 팬인 데 다가 연령 대가 있어, 이 릁 테면 아재들 술자리에서 군대 얘기, 군대에서 축구한 얘기하듯 리 니지 썰을 푸는 걸 제일 좋아하기 때문이다."
150,이런 아 덴 월드 썰 이 재미를 보자 기획한 콘텐츠가 옛 리 니지 레 전 드들을 섭외하는 만래 동화인데 드래곤 슬 레이어로 유명했던
151,"너의 바램 편은 조 회수 50만을 기록, 그의 팬 심의 근거가 확실히 리니 지에 있음을 증명했다.FX"
152,"마진, 온라인 도박 등 시청자가 보고 따라했다가 손해 볼 수 있는 방송은 하지 않는다."
153,한 달 7천만 원짜리 숙제 제안까지 받아 봤다고
154,이야기했다.2020
155,년 기준 가장 친하게 지내는 BJ는 용느이다. 2019년 12월 31일 만만 크루의 크루원인 BJ 물 범이 음주 사망 사고를 일으켜 경찰에 체포 되었다.
156,[3] 만 만과 크루 원들은 피해자의 유족들에 사죄의 뜻을 전하면서 당분간 크루의 활동을 잠정 중단하기로 하였다.
157,기사 링크 성명문 링크 건강이 안 좋아 1월 중순에 수술하기로 되 있었기 때문에 최소 1개월 이상 장기 휴 방할 것으로 보인다.2020
158,년 7월부터 옛날 리 니지 전성기 시절 유명했던 인물들을 초청하여 인터뷰 하는 리 니지 레 전드 초대석 - 만래 동화 컨텐츠를 시작했다.
159,"제 1 화 방송에서 리 니지 최초 드래곤 슬 레이어인 너의 바램을 인터뷰했고, 2020년 8월 12일 제 2 화 방송에서는 전 서버 최초 50 레벨 달성 자인 구문룡을 인터뷰하였다."
160,"이후 포세이든, 빛 등 유명인들을 지속적으로 초대하고 싶다고"
161,이야기했다.
162,왠 만한 유 튜브 대기업보다 더 많은 수익을 얻을 것으로 추정되는 알짜 배기이다.
163,"유명 모바일 게임 BJ 들이 공개한 수익을 보면 대략 편집된 유 튜브 영상은 조 회수 1 당 12원, 스트리밍은 조 회수 1 당 8원의 돈을 받는다."
164,영상의 길이 등을 고려해야 하지만 대략적인 값으로도 유 튜브 내 어떤 주제의 영상보다도 모바일 게임 영상의 단가가 높다.
165,심지어 2020년 8월 기준 아직 까지는 보라 영상들도 모바일 게임 단가로 계산되고 있다고
166,한다.2020
167,"년 8월 8일 한창 뒷광고 얘기가 나오는 가운데, 예전 V4, 유니온 온라인 등 숙제가 아니라고 이야기했던 것 들이 숙제였음을 토로 하며 사과하였다."
168,해병대 상근 예비역 출신이다.
169,[4] 팬 덤을 빠루 단 이라고 부른다.
170,어원은 2000년대를 풍미했던 리 니지 조폭 현 피 단이다.
171,만만의 방송에서 가장 큰 오점은 회수 사건이다.
172,만만은 한 시청자에게 자기 명의의 76 레벨 계정을 판매했다.
173,1년 후 만 만이 대리를 하던 계정들을 본주가 모두 가져가는 바람에 방송에 내보낼 것이 하나도 없게 되자 NC에 연락하여 시청자에게 판매했던 계정을 다시 본인 소유로 회수하였다.
174,구매한 본주가 1년 간 80 레벨까지 올리고 1000만원 이상의 아이템을 맞춰 게임을 하고 있던 계정이었다.
175,만만은 사과보다는 법에 따라 깨끗하게 해결하겠다는 입장을 보였다.
176,당시는 '1 대 무적' 이라는 단어가 통용될 만큼 재판을 하면 대부분 계정을 만든 사람이 이기던 상황이었기 때문에 법으로 해결하겠다는 만만의 말에 납득을 한 시청자는 거의 없었다.
177,더구나 이 사건은 만만이 너무 명확하게 판매하고 1년 후 회수한 것이라 만 만이 패소하고 계정을 구매한 본주에게 합의 금을 물었다.
178,일부 유 튜브 영상에 유료 광고라는 것을 미 표기해 사과했다.
179,"만만은 광고비를 받고 하는 게임을 숙제라고 명확히 이야기했는데, 유일하게 애매한 태도를 보인 것이 V4 이다."
180,넥 슨 측에서 광고라는 이야기를 하지 말아 달라 부탁했다는 주장이 있다.
181,  자 세한 내용은 2020년 유 튜버 뒷광고 사건/ 영향 및 반응 문서를 의 4.18 번째 문단을의 부분을 참고하십시오.
