,sentences
24,레 알이 는 군대 간다고 난리 쳐 놓다가(...) 4일 만에 귀가한 것에 대해 정말 죄송하다고
25,"하였으며, 회복을 받고 재 신검 신청 후, 재입대를 할 때 까지는 영상을 계속 업 로드하겠다고"
26,밝혔다.
27,귀가 후 첫 영상. 관련 공지를 읽고 시작한다.
28,"시간이 지나면서 주 빡빡 시리즈가 인기를 얻자 일부 반무 새들 [19] 이 Wall Su의 짭이 라 던가, Wall Su와 비교된다는 등 시비성 댓 글이 종종 올라온다."
29,하지만 주 빡빡 시리즈는 컨셉만 같을 뿐 그 외에는 레 알이 창작이고 무엇보다도 Wall Su 본인이 이러한 행동을 매우 불쾌하게 생각하기 때문에 삼가해야 한다.
30,"다만 레 알이 본인이 1 화에서 밝혔듯, 월수를 보고 만든 것 자체는 사실. 아무리 악플들이 뭐라"
31,하든 정작 원작 자인 월수는 전혀 이에 대해 불쾌감을 느끼지 않는다는 게 중요하다.
32,심지어 레 알이 가 해당 유저들에게 시달려 며칠 쉬고 오겠다는 공지까지 올렸다.
33,"이것은 비유하자면, 산 족을 보고, 줄루족을 흉내 내지 말라고"
34,훈수 두는 것과 같다.
35,모든 무 겐 영상 모음 특별 편네 여러분 안녕 하세 요 레 알이 다이입니다
36,"레 알이다 이의 무 겐 캐릭터 리뷰 자 이번에 리뷰할 캐릭터는요 바로 오오 오오 오오 오오 [15] 애니 캐릭터와 유명 캐릭터 위주로 리뷰하고 있어 일부 전통 무 겐 유저 들은 레 알이다 이의 리뷰는 폐쇄적이라고 생각하며 안 좋게 생각하는 편. 게다가 이 때문에 컨텐츠의 범위가 한정되다 보니 예전보다는 대결구도 영상이 많아 지는 등 서서히 컨텐츠의 한계가 조금씩 보이는 상황. 주 빡빡 시리즈를 시작하고부터 거의 포기했다 싶을 정도로 무 겐 캐릭터 리뷰 영상 업 로드 수가 급격히 줄었으며, RFB 리뷰를 마지막으로 사실상 업 로드가 끊긴 상황. [16] 무 겐 유저들은 계속 주 빡빡 시리즈만 올리는 레 알이 모습에 실증이 나 RFB 리뷰 영상 댓 글에서 무 겐 영상 좀 올려 달라며 성토가 빗발치는 중. [17] [18] 다만 레 알이 가 직접 디스코드를 통해 본인이 장기 휴식 중임을 알리며 캐릭터를 모아 조만간 무 겐 복귀를 한다는 의사를 밝혔다."
37,게 리 모드 PAC 들처럼 자신이 죠죠
38,러 임을 증명하듯 M.U .G .E .N .에서 여러 죠죠
39,캐릭터들을 소유하고 리뷰하고 있다.PAC를
40,"이용한 작품들은 완성도가 정말 높은데, 예를 들자면 이런 거 혹은 이런 것, 또는 이런 것으로, 해당 PAC를 본 시청자들에게 많은 찬사를 받았다."
41,"또 한 울산 큰고래 멤버들의 모습을 그린 팬 아트를 참조하여 각 멤버들의 캐릭터 PAC를 제작 및 배급, 멤버들이 이를 공식 캐릭터 PAC로 사용하고 있다."
42,[5] 웬만한 상황 극에 나오는 PAC는 전부 레 알이 다이가 제작한 것이라 봐도 무방할 정도로 PAC 제작에 있어서 상당한 비중을 차지하고 있다.
43,PAC로 유명해 외국 서버에 접속하면 외국 유저들도 레 알이 다이를 알아본다고 한다.
44,본인이 죠죠
45,러 임을 반영하듯 죠죠의 기묘한 모험에 나오는 캐릭터들을 PAC로 자주 구현한다.
46,[6 ]PAC 강좌 영상들을 업 로드한 적도 있다.
47,"구 강좌와 신 강좌로 나뉘어 져 있는데, 신 강좌는 구 강좌보다 이해가 쉽도록 바뀌었다."
48,"[7 ]2015 ~2016 년에 "" 게 리 모드 단편 영상 ""이란 접두어로 여러 개를 업 로드했었는데, 2020년 3월 10일부터 병맛 애니메이션으로 다시 업 로드하고 있다."
