,sentences
66,"함께 하는 컨텐츠: 마 인꾸 래프트, 인테리어를 부탁해, 놀이터 백일장, 24 절기 [44], 꾸레 기통, 이상형 월드컵, 운 터 운 터 식 건축 [45] 공룡: 마플과 각별이 콜라보를 해서 자연스레 만난 사이다. 함께 하는 컨텐츠: 마 인꾸 래프트, 놀이터 백일장 [46], 24 절기 [47], 공 어디 건 [48] 파크 모: 마인 빌드 시절부터 알고 지내던 사이다. 친구의 친구 사이 함께 하는 컨텐츠: 마 인꾸 래프트. 유성: 꾸몽의 남자친구이다."
67,마찬가지로 꾸몽 월드 시절부터 함께 했다.
68,함께 하는 컨텐츠: 마 인꾸 래프트. 각별: 마찬가지로 자연스레 만난 사이다. 함께 하는 컨텐츠: 마 인꾸 래프트. 잠 뜰: 처음 콜라보를 할 때부터 만났다.
69,[49] 함께 하는 컨텐츠: 마 인꾸 래프트. 아이리스: 꾸몽의 매니저이다.
70,덕 개 - 2020년 3월 9일에 인테리어를 부탁해 컨텐츠로 인해 나왔다.
71,그 뒤로 본인의 영상이나 잠 뜰/ 유성의 방송에서 가끔 씩 만난다.
72,빛 솔 - 2019년 1월 30일에 배 그 컨텐츠를 같이 진행했다.
73,링크 이후 인테리어를 부탁해 게스트로 나왔다.
74,공갈 - 오래 전에 콜라보를 많이 했다.
75,최근에 공갈의 커뮤니티에 댓 글을 달았다 쁘 띠 허브 - 2020년 6월 6일에 인테리어를 부탁해 컨텐츠로 인해 나오고 크리에 이 터 타운에서 통화하면서 같이 플레이했다.
76,유일하게 지어 진 집이 정상적이다.
77,태경 - 2020년 7월 12일에 인테리어를 부탁해 컨텐츠로 인해 나왔다.
78,이후 크리에 이 터 타운에서 통화하면서 같이 플레이했다.
79,링크 소피 - 군에 입대하기 전에 팀 샐러드랑 몇 번 합방한 적이 있다.
80,이후 인테리어를 부탁해 게스트로도 나왔다.
81,뚜뚜 형 - 크리에 이 터 타운에서 후렴 과를 이용해 들어온 버그 뚜뚜 형과 5명이 서 하는 던 전 6 인 팟을 진행했다.
82,[50] 이 아래로는 꾸몽 유 튜브에는 출연하지 않았으나 친분이 있는 사이이다.
83,최케 빈 - 2019년 7월 13일에 마플과 같이 출연하였다.
84,링크 이 아래로는 인테리어를 부탁해 컨텐츠의 게스트로서 1 회성 출연한 게스트이다.
85,수 현 - 2020년 4월 12일에 인테리어를 부탁해 컨텐츠로 인해 나왔다.
86,링크 라더 - 2020년 5월 9일에 인테리어를 부탁해 컨텐츠로 인해 나왔다.
87,링크 운 터 어어/ 마 프으 을해당 인물을 부를 때 사용하며 닉네임을 길게 끈다.
88,"야 이 사기꾼 아 [51] 꾸몽이 마 플, 운 터, 유성 등에게 게임을 지거나 당했을 때 나오는 유행어이다."
89,ㅊ... 어이가 없네
90,"( 이후 웃음) 운 터와 마 플, 또는 유성의 논리가 비합리적이면 자주 하는 유행어이다."
91,아↗ 아↘ 아아!!( 뭔 가를 싫어하며) 주로 불우렁쉥이나 운 터 코딱지를 보고 경악하는 소리이다.
92,시러 여 / 싫어요
93,[52] 컨텐츠로 무언가를 한다고 말하기도 전에 싫다고
94,한다.
95,"심지어 유성, 운 터, 마플이 녹화를 시작하자마자 이 대사가 들리기도 한다."
96,유성의 녹화에서 특히 더 심해 지는 듯. 에? 유행어도 아니고 말버릇 수준으로 남발하는 말이다.
97,마인 크래프트 osu! 슈퍼 마리오 메이커 2 모여 봐요
98,동물의 숲 그 외 게임들 마인 꾸래프 트마
99,인 크래프트 컨텐츠들이 올라오는 곳이다.
100,"평범한 건축 캐치 마인 크래프트 앞에 있는 사람이 주제를 선택한 후 자신이 생각한 단어를 건축하고, 맞추는 사람이 그것을 보고 맞추는 컨텐츠. 먼저 맞추면 상대편이 다락문을 열어 한 칸씩 내려가고, 전부 내려가면 용암에 빠져 죽는다."
101,"요즘은 잘 올라오지 않다가 2월 22일, 오랜만에 영상이 올라왔다."
102,놀이터 백일장 THE 빼빼 로 위에서 진행하고 주제와 반드시 들어가야 될 5가지 단어를 선택해서 소설을 쓴다.
103,"[25] 그렇게 만들어 진 운 터, 마 플, 꾸몽의 소설은 놀이터 도서관에 전시된다."
104,그 후 공룡이 그 소설책을 보고 소설의 장면을 건축한다.
105,꾸레 기통 한 달에 한 번 씩 진행하는 컨텐츠. 여기서 뽑힌 아이디어는 99% 한다.
106,처음에는 아이디어를 받아서 양쪽의 깔때기에 넣어서 했다가 마플전자에서 만든 쓰레기통을 12000원에 구입해서 현재까지 쓰고 있다.
107,지금은 채택된 아이디어가 6개가 되면 끝내는 것이 국 룰이 되었다.
108,"[26] [27] [28] 인 테리 어를 부탁해 인테리어 주문을 받아 팀 샐러드가 만드는 컨텐츠 이자 꾸몽의 인맥 테스트, 인테리어 목록을 준 사람이 다음 사람을 고르는 방식으로 컨텐츠를 이어 간다."
109,[29] 원래는 놀이터에 온 적 있는 사람의 주문만 받다가 2020년 3월 9일에 덕 개 [30] 의 주문을 받으면서 놀이터에 오지 않은 사람도 주문을 할 수 있게 되었다.
110,"현재까지 주문을 받은 사람들은 드레싱( 팀 샐러드의 팬 애칭), 공룡, 각 별, 잠 뜰, 덕 개, 수 현, 라더, 쁘 띠 허브, 태경, 파크 모, 유성, 아이리스, 빛 솔, 소피, 뚜 뚜 형이다."
111,"여담으로 건축을 할 때 운 터는 가장 정성을 들여 건축해서 겉모습이 가장 좋고, 마 플 은 커맨드를 활용한 창의 적인 건물을 만드는데 [31] 꾸몽은 평범하게 해서 한번도 선택 받지 못했다."
112,"마 플 운 터 꾸몽 드레싱 편 우승 [32 ]3 위 2 위 공룡 편 우승 각별 편 우승 잠 뜰 편 우승 [33 ]3 위 2위 덕개 편 우승 수현 편 우승 라더 편 [34] 우승 쁘 띠 허브 편 [35] 우승 태경 편 우승 파크 모 편 우승 3위 2 위 유성 편 3위 우승 2위 아이리스 편 우승 빛 솔 편 2위 우승 3 위 소피 편 우승 [36] 뚜뚜 형 편 우승 [37] [38] 우승 7회 8회 0회 또 갈수록 퀄리티가 높아 지는데, 처음에 공룡~ 덕 개까지 는 예능을 목적으로 했다가 라더, 쁘 허 등 본인에게 좋다는 말을 듣더니 빛 솔, 특히 소피 편에서는 역대 급 퀄리티를 보였다."
113,24 절기 24 절기 설명을 듣고 건축하는 컨텐츠. 이상형 월드컵 정식 콘텐츠는 아니지만 꾸레기통에서 최소 1 달에 한번은 나오는 콘텐츠. 다른 이상형 월드컵과 다른 점이라면 사이트에서 하는 것이 아닌 마인 크래프트에서 마플과 운 터가 직접 건축을 해서 그 중 고르는 것이다.
114,그중 꼭 왼쪽 끝에 옥토퍼스가 있다.
115,그리고 항상 진다 ( 옥토 퍼스 우승 기원) 공룡은 어디까지 디테일하게 건축할 수 있는가
116,줄여서 공어 디건 이라고 부른다.
117,운 터 운 터 식 건축 꾸몽의 게임 리뷰 꾸몽과 함께 미리 보는 내일 마인 크래프트 모드를 적용하여 랜덤 박스를 파괴하면 발생하는 이벤트들 로 시청자들의 가까운 미래 운세를 예측한다.
118,혼자 진행하며 예능에 가까운 컨텐츠.
