,sentences
19,( 고 탱: 자 그러면 빠바 이 끄읕~!) 그럼 빠바 이~! 뚜 루 뚜뚜 뚜뚜 뚜 루루 우 웃소!!
20,"( 고 탱 슬레이트 후 웃음) ( 우 디 웃은 후에 슬레이트) 오버 워치, 하스 스톤 실사 판을 제작한 뒤 2016년 블 리 자드 엔터테인먼트의 초대로 블리즈컨을 다녀왔다."
21,# 블리자드에서 TRADER JOE'S 의 [12] 식품을 많이 선물했다고.
22,또 한 2017년에는 블리자드에서 선물을 받기도 했다.
23,포장이 설 선물 구독자 애칭은 우둥이이다.
24,"시청자들 사이에서 "" 우 뎌"" 라고 불린다."
25,해 당 드립 탄생지 자매 품으로 송이가 있다 여자친구가 있다.
26,"그녀와 음악 컨텐츠를 주제로 ' 미니 멜' 이라는 유 튜브 채널을 개설하기도 했고, 2020년 11월에 우 감독의 트위치 방송에서 게스트로 나온 적도 있다."
27,"최근 팬들 사이에서 무 디, 쥐 디라고 불린다."
28,[13] [14] 영상 편집과 촬영에 재능이 있다.
29,"초등학교 때부터 게임 실사화 영상을 보고 영상관련 일을 지망하게 되었고, 고등학교 선생님이 고탱과 친구 여서 웃소에 연이 닿았다고"
30,한다.
31,웃소에 게스트로 출연한 티 키 틱 멤버 김 은택( 와 비) 과 유 소( 소 정) [15] 은 그와 고등학교 선후배 사이이다.
32,' 양 띵의 사생활' 채널에서 일하던 경력이 있다.
33,당시 나이 19세. 양 띵의 결혼식에 청첩장을 받고 참석했다.
34,로봇 설이 있다.
35,편한 사이 임에도 존댓말을 꼭 써서 팬들이 놀리는 요소다.
36,[16] 피아노와 드럼을 배우고 있다.
37,"피아 노는 주로 음악의 전반부를 연주하고, 드럼은 절정 부분을 친다고 한다."
38,우 감독 생방송에서도 드럼을 치거나 피아노를 치는 영상이 많이 나온다.
39,오이를 굉장히 싫어한다.
40,알레르기 여부는 불명. [17] 오이의 향을 싫어하여 먹기만 하면 구역질을 할 정도라고 한다.
41,[18] 이 영상의 썸 네 일만 봐도 알 수 있다.
42,오죽했으면 이런 영상까지 있을 정도. 오이 빼고 탱의 말에 의하면 우 디는 ' 이거 좀 그런데요?
43,' 라는 말과 거부 하는 것을 본 적이 없다고 한다.
44,링크 팬 카페가 있다.
45,우 감독과 그의 친구들 소통을 잘 해 준다.
46,귀걸이를 한다.
47,보기보다 요리를 잘 하는 듯 하다. 관련 영상 쿡 소발 사이즈는 260mm ~ 265mm 정도라고 한다.
48,고등학교 시절 위기 탈출 넘버원에 출연을 했던 적이 있다고
49,한다.
50,오버 워치 티어는 플래티넘까지 찍다가 접었다고
51,한다.
52,"취미는 하모니카, 큐브, 배구라고 한다."
53,"자타 공인 닌텐도 매니아로, 닌텐도 DS를 굉장히 좋아한다고 한다."
54,영상 참조 [19] 애 니를 좋아한다.
55,애 니를 보고 배운 일본어 대사를 곧잘 쓴다.
56,사 테 사 테 사~ 테 나의 히 어로 아카데미아를 좋아한다.
57,그래서 그 콘텐츠를 기반으로 한 영상이 많은 편이다.
58,너 프 건을 좋아한다.
59,고양이를 키운다.
60,이름은 올망이. 사진 가끔 합성의 제물이 되는 경우도 있다 중성화한 여자아이이며 59:00부터 2020년 기준 7살.( 해 리 블랑이와 동일) 개신 교 신자다.
61,"본인의 실시간 스트리밍 등지에서 가끔 교회 이야기를 언급하는데, 교회에서 악기 연주를 한다고 한다."
62,"또, 같은 교회에 다니는 초등 부 학생들에게 ' 선생님' 이라 불린다고 한다."
63,서울 특별시교육청에서 발간한 < 직업교육을 빛낸 200 인 >에 당당히 등재되었다.
64,#2016 년 KBS 드림 고고에 출연하기도 했다.
65,"쿡 소의 아이디어를 본인이 냈으며, 시즌 2와 시즌 5를 제외한 모든 시즌의 마지막을 맡았으며, 절대 본인들이 짠 것은 아니다."
66,"쿡 소 새 시즌 예고에서도 거의 메인을 맡고 있고, 크리스마스를 기념한 특별 편 또한 본인이 맡았다."
67,애플 기기에 있는 앱인 개 러지 밴드를 이용해서 편곡 및 작곡을 종종 하는 듯 하다. 최근에는 유 튜브 실시간 스트리밍에서 Portal-Still Alive 를 커버하기도 했다.
68,웃소
69,"에서 한 MBTI 검사 결과는 ENFJ2020 년 7월 조매력의 스튜디오에 초대 받아 음악, 악기 관련 합방을 했다.2020"
70,년 12월 초에 쿡 소 특별 편에서 입대 시험을 보다가 마 킹을 잘못해서 군대에 입대하지 못했다고
71,말했다.
72,[20]
