,sentences
22,둘 다 군 필이라 말이 잘 통한다고 한다.
23,[58] 가끔 술 먹은 파크 모를 유성이 데려와서 녹화도 한다 유성 왈 파크 모는 너무 잘생겨 그저 빛이라고 한다.
24,[59] 각 별: 마플의 채널에서 같이 활동하다가 마찬가지로 자연스레 만나게 되었다.
25,각별한테 컴퓨터 안 좋은 애라고 불렸다 [60] [61] [62] 공룡: 각 별과 동일하게 자연스레 만나게 되었다.
26,방송에 거의 출연한 적은 없지만 말을 놓고 지내는 것을 보면 친하게 지내는 듯한다.
27,"[63] 잠 뜰: 잠 뜰이 파크 모의 발로 란트 트위치 방송에 출연한 적도 있고, 파크 모가 잠 뜰의 발로 란트 유 튜브 생방송에 출연한 적이 있다."
28,파크 모 랜드 16 화 귀신의 집 편에 목소리로 파크 모 유 튜브에 첫 출연했으며 10만 기념 영상에서 제대로 모습을 드러내
29,축하해 줬다.
30,이 후 잠 뜰의 유 튜브 컨텐츠 실 친 vs 실수 컨텐츠에서 마플과 모습을 드러냈다.
31,덕 개: 유성의 방송에서 어몽어스와 폴 가 이즈 등을 같이 했으며 파크 모의 트위치에서도 어몽어스를 한 적이 있다.
32,[64] 덕 개 생방송 할 때 들어 가보면 파크 모가 자주 출연한다.
33,전 고정 멤버임에도 불구하고 마 플 채널에 매우 자주 출연한다.
34,[76] 이정 도면 전 고정 멤버가 아니라 군대 때문에 잠시 쉰 거라고 해야 되는 거 아닌가 팀 샐러드 중에서 아이리스와 함께 유일하게 나무 위 키에 트위치 팔로 워 조건으로 등재되었다.
35,[77] 엄청난 운동광이다.
36,"팬 카페 게시 글 중 운동기구를 산 사진이 있는데, 자세히 보면 옆에 철봉도 있다."
37,[78] [79] [80] 누 군가 거액으로 후원을 해 주면 원하는 노래를 말해 달라 하곤 노래를 불러 준다.
38,노래를 잘 부른다.
39,[81] 팬 카페에서 가끔 자신이 코와 입부분을 가리고 사진을 찍어 올린다 대표적인 예시 [82] 과거 마플과 함께 마크를 하던 시절 초창기 (2014 년 )에는 지금과 다르게 파란 크리퍼 스킨이었다.
40,이 영상에서 확인가능하다.
41,해 당 스킨은 하이 픽 셀 같은 서버에서 흔히 보이는 외국 스킨이다.
42,[83] 닉네임은 본명에서 따 왔다고
43,한다.
44,[84] [85] 독일에 약 11개월 간 꿈을 위해 유학을 갔다 왔다.
45,[86] [87] 배드민턴을 좋아한다.
46,[88] 자신의 최대 텐션은 배드민턴을 할 때 나온다고 하며 대학생 땐 10 시간도 쳐 본적이 있다고
47,한다.
48,[89] 운 터 발언: 미친놈이다.
49,먹는 양이 많다고
50,하며 웬만한 건 다 먹지만 느끼한 걸 잘 먹지 못한다고 한다.
51,제일 좋아하는 음식은 삼겹살이라고 한다.
52,[90] 주변인들 말에 따르면 굉장히 잘생겼다고
53,하지만 [91] 자신은 부정하고 있다.
54,그리고 운 터도 해당 영상에도 썸 네 일에 파크 모 스킨에 빛을 써 놓고 영상 중간에 ' 그저 빛' 이라고 언급한 점을 보면 상당히 잘생긴 걸로 추측된다.
55,제 목부터 파크 모를 빛으로 표현했다.
56,심지어 파크 모가 독일 유학 가기 전 생 방에서 얼굴을 본 청정수들도 유성과 같이 잘생겼다는 파로 합류했다.
57,"[92] 얼 공을 원래 할 계획이었으나, 커뮤니티 [93 ]에 얼 공 요청이 쇄도한 것을 보고 절대 하지 않겠다고"
58,했다.
59,"[94] 진짜 적당히 좀 하자 카운터, 유성과 함께 팀 샐 3대 마린이다."
60,"[95] 다만 이는 거의 마크 지식/ 커맨드 등에서 이지. 파쿠 르 ,pvp 는 마플이랑 평상시에 많이 해서 인지 실력이 카운터보다는 좋고 [96] 파쿠 르는 꾸몽, 공룡 [97 ]보다도 잘한다."
61,[98] 특히 PVP는 마인 애플과 동일조건으로 싸울 때 주로 마플이 이기긴 하지만 파크 모가 이길 때도 간간히 있어서 생각보다 잘하는 편. 그 사람이 누 군지 알고 있다면 정말 잘 싸운다는 것을 알 수 있겠지 다한증이 있다고
62,한다.
63,[99] 평발이라고 한다.
64,[100] 이 과 출신으로 지구과학을 잘했다고
65,하며 특히 천체를 좋아했다고
66,한다.
67,대학교는 기계 과로 갔는데 물리를 싫어했다고
68,한다.
69,"여기서 얼굴이 직접적으로 드러나지는 않았지만 아이리스, 카운터와 함께 전신 샷이 찍혔다."
70,"왼쪽부터 파크 모, 아이리스, 카운터이다."
71,[101] [102] 왼손잡이다.
72,# 마인 크래프트 내에서도 왼손 설정을 사용한다.
73,마우스만 오른손으로 쓴다고 한다.
74,팀 샐러드 중에 유성 다음으로 무서운 걸 싫어한다고 한다.
75,둘 다 공포 테마 방 탈출을 하러 가면 아무것도 못한다고. 중학생 때 까지만 해도 욕을 많이 했다고
76,한다.
77,마인 애플이 블 로그만 하던 시절 탈 출맵 영상에서도 욕은 아니지만 비속어 비슷한 언어를 아주 가끔 쓴 적 있다.
78,하지만 마플과 방송을 하면서 많이 줄었고 최대한 쓰지 않으려고 노력한다고 한다.
79,"[103] 술을 잘 마시는 편은 아니며, 자주 마시지도 않는다고"
80,한다.
81,그럼 유성 방송에선 왜...? 얼굴이 공개된 적 있다.
82,"생 방에서 두 번 공개되었는데 한 번은 2019년 3월 3일 방송에서 잠깐 보여줬으며 파크 모는 비밀로 하라고 하였고, 다른 한 번은 컴퓨터 배경화면 이 가족사진이라 실수로 공개되었다."
83,캐릭터가 파란색인 이유는 마플이 캐릭터를 빨간색으로 잡고 나서 태극기 색깔로 맞추려고 파란색으로 했다고
84,한다.
85,실제로 파란색을 좋아하진 않는다고.
86,[104] 트위치 생방송에서 자신의 2P 캐릭터를 공개했다.
87,"흑발적 안 캐릭터로, 이름은 잉크 모. [105] [106] 입으로 물방울 소리와 양치할 때 나는 소리를 내는 특이한 장기를 가지고 있다."
88,그래서 캐릭터 컨셉이 물인가 입을 호 잉 호 잉(?) 하면 된다고 한다 그러나 휘파람은 불지 못한다.
89,"다른 특이한 거 다 하면서 정작 평범한 걸 못한다 직접 녹음한 시 그니 처 ' 누 누', ' 뿌뿌' 로 시청자들이 도배형식으로 후원해 고통 받았다."
90,하지만 별다른 제재는 없었다.
91,[107] 팀 샐러드 멤 버들과 관계자들 중 ( 픽 셀 리 출신 제외) 본명이 공개된 두 명 중 하나이다.
92,[108] 6월 5 일자 방송 [109 ]에서 대학시절 이야기 [110 ]를 하다가 자신의 본명을 언급했다.
93,클립 제목이 대놓고 본명이다
94,그런데 전혀 이름 공개에 거부감을 갖지 않아 이름 기재까지 가게 된 것. [111] [112] 힘이 정말 세다고
95,한다.
96,마플의 다리를 세게 누른 적이 있었는데 마플이 소리질렀다고...
97,그리고 이 영상에서 각별이 현실에서 PVP를 하면 자신이 살해당할 수(?) 있다고
98,언급하였다.
99,아무리 각별이 몸이 약하다지만 이 말을 참조하면 상당히 힘이 센 걸 알 수 있다.
100,그리고 유성의 영상에서 유성이 ' 친한 친구인 사과의 종아리를 으깬 적이 있다 '라고 언급하였다.
101,[113] 마플의 언급에 의하면 자신의 집에 모 모 장난감인 기린 인형이 있었는데 파크 모가 혼자서 쌍 절곤 마냥 흔들다가 몸통과 목이 분리됐다고
102,한다.
103,[114 ]2020 년 7월 23일부터 마플과 똥 겜 메이커를 공동 제작하기 시작했다.
104,완성되면 배포한다고 한다.
105,아이돌 중에서는 레드 벨벳을 좋아한다고 한다.
106,프로필과 채널 아트는 외주다.
107,자신이 금액을 내고 받았다고
108,한다.
109,"가장 좋아하는 동물은 고양이이고, 러시 안 블루를 좋아한다고 한다."
110,마크 블럭 중에서 사암을 애용한다.
111,각별 피 셜 체격이 호리호리 한데 우락부락 하다고 한다.
112,현실에서 살해당할 수도 있다고
113,했다 프로 틴 을 먹으면 피부가 올라온다고 한다.
114,하루에 최소 한 시간씩은 걸어다닌다고 한다.
115,본인 말로는 자신이 연약하다고
116,한다.
117,운동 좋아하고 친구의 다리와 허벅지를 으 깨 버리고 현실에서 사람을 살해할 수도 있는데 연약하구 나 [115] 민트 초코는 중립이라고 한다.
118,주면 먹고 안주면 안 먹는다고..16
119,Personalities 검사 결과는 ESFJ 이다.
120,컨셉은 천사이나 천사 날개가 없는 이유는 배고파서 뜯어 먹었다고
121,한다.
122,"치킨 윙? 철수와 영희 중 철수를 더 좋아한다고.. 사용하는 키보드는 ASUS ROG STRIX FLARE이며 마우스는 G102 또는 G PRO 유선으로 보이고 모니터는 LG 27GL850, 27GL650F, 32GK850F, 27GN750, 27GK750F 다섯 개중 하나로 추정된다."
123,최근에 ROG 노트북도 하나 산 것 같다 손톱도 마플과 비슷하다고
124,"2020년 11월 24일에 언급했다 2020년 12월 31일 자 방송 룰렛에서 손 캠에 걸려, 캠을 사야 한다고 했다."
125,[116] 그리고 실제로 2021년 1월 6일 손 캠 방송을 했다!
126,[117] 펀치기계로 최고점인 9999점을 찍어 본 적이 있다고
127,한다. ??
128,: 나 여리 여리해요!
129,평소에 저지 바람막이를 즐겨 입는다고
130,주장한다.
131,원래 생방송에선 언니라고 불렸으나 유입이 받아들이기 엔 너무 생소한 것 같아 형으로 호칭이 바뀌었다.
132,"규칙게임 또는 방송의 흐름과 관계없는 채팅 금지 지속적인 요구, 요청, 질문 금지 착한 글 및 주접 금지= 힘들면 그만 하세요"
133,ㅠㅠ 좀 쉬세요
134,ㅠㅠ 힘내세요
135,ㅠㅠ 귀여워요
136,등 등 ㅡ 이 스트리머는 당근보다 채찍을 원합니다
137,채팅 창 중계금지= ~ 하지 말아 주세요~ 하지 말라고
138,하셨습니다
139,"채팅 규칙 복사 붙여 넣기 등등이 모 티 콘 연속 사용 금지게임의 흥미를 떨어뜨리는 채팅 금지= 과도한 훈수 금지 스포 금지 타 스트 리머 ( 유 튜버) 언급 최대한 자제 욕설, 패 드립, 성 드립, 도배, 비하 발언, 싸움, 저격, 친목 금지= 싸우면 누가 잘못했건 잘했건 상관없이 전부 강 퇴 채팅 읽어 주세요 / 채팅 안 읽으시나요?"
140,/ ~ 해 주세요 / 시청자 수 언급 금지※ 안 읽으면 본인만 손해 ※2020 년 7월 17일 오후 9시 50 분경 첫 영상이 올라왔으며 첫 영상이 올라온 후 구독자가 상당히 빠른 속도로 증가하고 있다.
141,고정 게스트는 마인 애플이다.
142,운 터는 트위치에서 밝히길 자신이 출연해 같이 하는 것이 어렵다고
143,한다.
144,[27] 물론 마플이 건축을 잘해서 실시간으로 뜯어고치게 할 수 있다는 점도 플러스 요인으로 작용했을 것이다.
145,마인 애플도 홍보 영상을 올렸다.
146,업 로드 주기는 2일 1회로 15분을 웃도는 상대적으로 긴 영상 분량으로 이루어진다.
147,최근에는 3~5 분 길이의 영상이 많이 업 로드 되고 있다.
148,"[28] [29] [30] 여담으로 파크 모의 영상에 서 블럭을 순식간에 설치하는 장면이 있는데, 배 속이 아니라 컷 편집이라고 한다."
149,[31 ]10 만명 특별 편에서 팀 샐러드 멤버/ 관계자 및 덕 개 [32] 가 특별 출연했다.
150,팤!! 주로 오프닝 때 사용한다.R~
151,마뽀루 마 플과 녹화할 때 사용한다.
152,[65] [66] 오늘은 뭐냐
153,"R[67] 주로 마인 애플의 영상에서 ""R~ 마뽀루"" 뒤에 붙인다."
154,해 버렸고~ 기본적으로 카운터를 놀릴 때 많이 사용된다.
155,누 누~ 중학교 때 썼다는 인 삿 말. [68] 요즘은 트위치 생방송을 시작할 때 시청자들이 ' 파하 '라고 하지만 그 전에는 ' 누 누' 라고 채팅을 쳤다.
156,트위치 후원 시 그니 처 사운드에 있다.
157,뿌뿌~ 누 누가 인삿말로 쓰이자 헤어질 때 하는 말을 ' 뿌뿌 '라고 하기로 했다.
158,요즘엔 ' 파 바' 가 훨씬 많이 쓰인다.
159,[69] [70]' 누 누' 와 같이 트위치 후원 시 그니 처 사운드에 있다.
160,[71] 고럼 그럼 대신 쓰인다.
161,그건 미래의 내가 해 줄 거야 파크 모 랜드 컨텐츠를 진행 중 건축을 하기 귀찮거나 다음으로 미룰 때 쓰는 말이다.
162,역시 운 터는 섹시해! 운 터를 놀려 먹을 때 자주 쓰는 말이라고 마플이 언급하였다.
163,"그럼 운 터는 파크 모한테 "" 역 시 파크 모는 강 동원보다 잘생겼어, 그저 빛, 그 자체"" 라고 한다."
164,"헤 파 샵~ 헤이, 파크 모 샵 X[72] 의 준말. 파크 모가 할 줄 아는 영어 세가지 헤이, 닉네임, 샷 X을 합쳐 나왔다."
165,파크 모 본인도 ? 대신 헤 파 샵을 쓰라 고 말했다.
166,"[73] "" ㅎ ㅍ ㅅ"" 의 형태로 많이 쓰이며 이는 카운터의 방송에도 영향을 끼쳐 ㅎ ㅇ ㅅ도 종종 볼 수 있다."
167,Hey Unter ShXt up! 니 때문이라 마 플이 커맨드로 신기한 걸 만들면 모장에서 업데이트에 안 넣어 줄 것 같다고
168,하며 뒤에 이 말을 붙인다.
169,핑크 모: 유성 유 튜브에서 자기가 잘못 말해서 핑크 모라는 별명이 불었다.
170,"# 술크 모/ 숙취 모루 알코올 수용액: 유성 유 튜브에서 가끔 술을 마신 상태로 녹화했는데, 이걸 유성과 팬들이 술크모라고 불렀다."
171,물: 팀 샐러드 멤버는 아니지만 팀 샐러드에서 물 역할을 맡고 있다.
172,박구 모: 위에서 언급되었듯이 닉네임 인 파크 모를 변형해 만든 별명. 파크 모가 닉네임을 본명에서 따왔다고
173,하자 대다수 시청자들이 본명을 박구 모로 착각했다.
174,박구 모루: 박구 모 + 파크 모루이다.
175,파크 모 유 튜브에서는 이 영상에서 처음으로 등장하였다.
176,[74] 파크 모루: 마인 애플 외에 대다수 멤버가 파크 모를 파크 모루로 부르는 경우가 종종 있다.
177,독일 핑: 마인 애플이 지어 준 별명이다.
178,자세히는 팀 샐러드에서 핑이 안 좋은 상태를 뜻하는 말이다.
179,지구 반대편에 있었으니 독일 핑이라 불릴 만 했지 독일 물: 몇몇 시청자들이 독일 물로 부른다.
180,트롤: 마인 애플의 제야의 종 영상에서 마이크를 끄고 있어서 트롤이라는 별명이 생겼다(...). 운 터 못 지 않은 트롤 기린: 목이 긴 편이라 옛날부터 기린이라는 별명이 있었다고
181,한다.
182,멍청이: 운 터와 서로 멍청이라 부르며 물어뜯는다.
183,낄 룰 루: 데 바데 방송 중 낄 끼 루를 낄 룰 루라고 잘못 얘기하였으며# 낄 룰 루라고 불렸다.
184,# 빛크 모: 잘생겨서 빛+ 파크 모. [75] 혹은 - 빛- 이라고 부른다.
185,"하도 빛이다, 빛이다 해서 파크 모의 얼굴 관련 얘기가 나올 땐 채팅 창에 - 빛- 이 올라오곤 한다."
186,돈 취 모루: 돈에 취한 파크 모루다.
187,혈압 오르는 모습 보이다 후원 받고 진정 되는 모습이 보이면 트수들이 돈취모루로 부른다.
188,돈 미 파: 돈에 미친 파크 모란 뜻이다.
189,돈취모루와 비슷한 뜻. 언빠: QnA 중 오빠라고 불러야 하나 언니라고 불러야 하냐고 묻자 어떻게 불러도 상관없다고
190,하여 시청자들이 언빠라고 불렀다.
191,바구니: QnA에서 파크 모→ 바구 모→ 바구니 바구니라
192,불러도 돼요?
193,라는 질문 덕분에 바구니가 되었다.도
194,키도 키 박구 모 짱 한정판 피 규 어: 꾸몽의 백일장 영상에서 마플의 글 내용에 언급돼 생겨난 별명이다.
195,꾸몽 의 영상에서 삐 부분에 박구 모 짱 그림이 나온 적이 있는데 의외로 예쁘다 똥크 모: 얼음과 불의 춤에서 어느 한 트수가 5만원을 주며 이래도 실패하면 똥 쟁이라 한데서 똥크모라는 별명이 생겼다.
196,"잉크 모: 여담 목록 참고. 현재 스트 리머 파크 모의 주력 컨텐츠. 팟 캐스트 와 파크 모의 팤을 합쳐 만든 단어로, 원래는 팤디오였으나 어떤 시청자가 팤 캐스트 어떠냐고 물어 보자 의견을 적극 수렴하여 팤캐스트로 바꿨다고"
197,한다.
198,"[22] 주로 IRL 방송이 주가 되며 [23] 시청자들과 간단한 QnA도 주고받고, 만담도 하는 전격적인 노가리 방송. 독일을 가기 전후로 그림도 자주 그렸지만 지금은 그리지 않는다."
199,콜 오브 듀티: 모던 워 페어 2 - 마인 크래프트에서 보여주었던 모습과 비슷하게 [24] 게임을 잘하는 모습을 보여주었다.
200,[25 ]Cat in the Box - 배 신 엔딩으로 끝났다고
201,한다.
202,다시 하려고 했으나 저장을 안해서 못했다고
203,한다.
204,A Dance of Fire and Ice - 못한다고는 하지만 1.2 배속으로도 하는 모습을 보여준다.
205,발로 란트 역전재판 몬 스트 럼 - 공포게임을 싫어해 [26] 그것을 즐긴 시청자들이 미션으로 비명 지르지 않기와 숨소리 내지 않기를 제시해 필사적으로 버틴 적이 있다.
206,리그 오브 레 전 드메이 플 스토리 - https: //youtu .be /1YOgWpAXsuk 2분 30 초경 파크 모는 호 영을 언급하는 걸로 봐서 호 영 유저인 듯 하다. 파크 모의 건축이야기 재생 목록 파크 모의 개인 서버에 도시를 만들 계획이라고 한다.
207,근데 첫 건축물 상태가... 말 농장 7월 20일 7 시경에 파크 모 랜드 첫 영상이 업 로드 되었다.
208,대부분의 영상에 ~( 이) 라는 데 라고 제목이 지어 진다.
209,"( 단, 놀이 동산 완결은 제외) [33] 그리고 영상 썸 네 일은 ~( 이) 래 라는 자막을 계속한다."
210,"( 단, 놀이 동산 완결은 제외) 설 명란에는 먹을 것에 대한 문구가 나온다."
211,[34] 여담으로 말 농장이 건축된 대성당 편부터 산 숙이라는 말이 항상 등장한다.
212,"[35] 또한 각별이 파크 모 랜드 서버에서 강숙이라는 말을 스폰하고 갔는데, 강숙이도 #18부터 고정 출연 중이다."
213,[36] [37] 파크 모가 동물을 만든다면? 재생 목록 파크 모 랜드 건축을 하다 보니 건물 건축에 지친 파크 모가 새로 시작한 컨텐츠. 동물을 건축하는 컨텐츠며 서버는 파크 모 랜드 서버와 같은 곳에 짓지만 다른 컨텐츠로 자리잡았다.
214,"파크 모 랜드에 비해 영상이 짧으며, 파크 모 랜드 컨텐츠 진행 중에 갑작스럽게 생겨난 컨텐츠이다 보니, 동물을 건축한다는 것만 빼고 파크 모 랜드와 동일한 건축 컨텐츠이다."
215,팤 니 멀 랜드 파크 모 랜드의 동물원을 실패작으로 두고 놀이 동산을 완결시킨 파크 모가 동물원을 새롭게 만들기 위해 준비한 컨텐츠. 팤 니 멀 랜드 안에는 팤 니 멀 컨텐츠를 통해 만든 동물들이 들어가게끔 건물을 건축한다.
216,건축물 목록 회 차 건축물 1 닭장 [50 ]2 사막 여우 집 파크 모 마크 일상 말 그대로 ( 건축에 지친) 파크 모의 일상이다.
217,회 차 목록 회 차 제목 내용 1 마 덤비라 파크 모와 마플의 관람차 위에서의 PVP2 저게 뭔지 알겠어?
218,커 멘 드블 록으로 그림 그리기
