,sentences
39,"대머리가 트위치에 미치는 영향, 노 돌리 VS 에 렌 디라, 2차 전, [11] 머리를 주세 요가 그가 삭발 벌칙을 수행할 때도 찾아와 손수 가 그를 삭발해 주기도 했다."
40,2018년에는 홍 개가 대머리 혹은 탈모인들을 워낙 놀려 대는 것이 노 돌리에게 도네로 알려 지고 일이 커지면 삭발하겠다는 홍 개의 발언대로 홍 개의 머리도 밀어 주었다.2017
41,년 트위치 파티를 앞두고 윾짱이 [12] 노 돌리에게 방음 부스를 빌려서 잠시 합방을 했었는데 이 때 윾짱과 두피와 코를 맞딜했다.SNS에
42,"한 팬이 보낸 아이언 맨 팬 아트를 올린 이후 팬들이 여러 사진을 합성하여 보내고 있다 ...2018 년 10월, 노 돌리를 수도 없이 괴롭힌 탈모 르 파티의 제작자인 갱 복 치의 공약 실현 [13] 을 위해 조섭의 스튜디오에서 갱 복 치를 삭발해 주었다."
43,갱 복 치는 나도 노 돌리는 안 난다 컴퓨터 두 대를 사용하지만 사양문제로 이원방송을 포기하고 2016년 4월을 기점으로 아프리카를 완전히 접고 다음팟으로 옮겼다.
44,다음팟으로 옮긴 이유는 원래 있던 직장을 그만둔 후 전문 방송인으로 거듭나길 마음 먹어서 아예 처음부터 다시 시작하자는 마음으로 시청자도 방송인도 프로그램이 무겁지 않아 부담이 없는 다음팟에서 새 출발하는 것이라고 한다.
45,"그러다 2016년 8월, 다른 클럽 원들처럼 다음팟을 떠나서 트위치에서 방송을 시작했다."
46,"클럽 원의 트위치 이전에 발맞춰 자신도 플랫폼을 옮겼다가 다시금 아프리카로 돌아가려 했으나, 아프리카 TV 갑질 논란 이후로 이를 그만두고 유 튜브, 트위치로 갈 것임을 밝혔다.에"
47,"일리 언 아이 솔 레이션, SCP, 암네 시아 등 공포 게임을 캠을 켜고 플레이했다."
48,"이는 공포에 약한 노 돌리가 1 기 우 왁굳 TV 시절 때 했던 데드 스페이스 플레이가 상당히 좋은 반응을 얻었기 때문. 이러한 노 돌리의 공포게임 플레이 영상은 초창기 노 돌리 유 튜브의 기틀이 되었는데, 지금에 비하면 약간 어설퍼 보이는 편집들은 모두 노 돌리가 직접 연습했던 것이라고 한다.2016"
49,년 4월에 GTA 5 모드를 플레이했다.
50,멤버들을 모집해 작업과 벌칙 게임을 진행하기도 했다.
51,이때까지만 하더라도 유 튜브 구독자 수는 2000~3000에 불과했다.
52,이후 6월 말부터 올리 던 오버 워치 실험실 영상이 대박을 치면서 유 튜브 구독자 수가 급격하게 증가했다.
53,"영상들은 조회 수가 최소 1만, 최대 100만 정도. 영상이 한창 뜨거운 반응을 얻었을 때는 구독자 수가 시간당 400명, 하루에 몇 천명씩 올랐다."
54,"현재는 23.8만 여 가량 (2020 년 2월 기준) 의 구독자를 돌파하며 다른 클럽 원들을 뛰어넘어 우 왁굳, 개구멍의 구독자 수까지 바라보고 있다."
55,"한 때는 유 튜브 채널을 책임지며 노 돌리를 성장하게 만들어 준 주력 게임이었으나 배 틀 그라운드로 갈아타면서 접었고, 2020년 3월 오랜만에 플레이했지만 유저들의 트롤링과 블 리 자 드의 게임 운영에 실망해 앞으로는 오버 워치 리그만 조금씩 챙겨 보고 게임에는 복귀하지 않을 것이라 밝혔다."
56,"리그 오브 레전드를 하며, 주로 원 딜을 플레이한다."
57,그렇게 좋은 실력은 아니다.
58,"CS 잘 못 먹고, 못하는 원 딜 유형처럼 킬 보 단 데스, 어 시스트가 많다."
59,주로 시청자 중에 버스 기사 한 분을 모집하여 같이 플레이한다.
60,그러다 보니 올라가는 건 랭크요 실력은 여전하니 시청자에게 적잖은 비판의 채팅이 종종 보인다.
61,"사실 비판의 요소는 버스 기사, 실력 때문만은 아니다."
62,자기가 잘한다고 허언을 하기 때문이다.
63,물론 시청자들도 그게 장난 인건 알지만 정도가 심하다 보니 반감을 가지는 사람도 있다.
64,자신이 맡은 역할을 잘 이행하지만 게임이 유리하게 흘러가면 도중에 무리하여 던지는 모습을 보여준다.2019
65,년 4월 7일 리그 오브 레 전드 오 탬 대전에 참여했다.DEAD
66,"BY DAYLIGHT 그 날 방송의 주요 컨텐츠 전후로 일일 퀘스트를 하는 방식으로 진행하는데, 매일 꾸준히 플레이 하다 보니 묘하게 데 바데가 주력 컨텐츠로 보이기도 한다."
67,실력은 데린 이는 벗어난 준수한 플레이어 정도. 일일 퀘스트 때문에 다양한 살인 마를 플레이하지만 가장 잘하는 살인마는 해 그. 덫을 놓고 쫓아가서 생존자들을 농락하는 센스가 괜찮은 편이다.
68,노 돌리 본인도 해 그를 처음 몇 번 플레이해 보고는 자신은 해 그가 잘 맞는 것 같다고
69,말하기도 했다.
70,최근 일일 퀘스트를 워낙 꾸준히 하다 보니 실력이 늘어서 생존 마에게 농락당하는 경우는 줄어들고 올 킬 도 꽤 자주 달성한다.
71,본인이 직접 나와 춤을 춘다(...) # 원본 영상 # 반응 원본 영상 던 전 앤 파이터 역시 언제부터 인가 플레이를 시작했다.
72,그리고 2020년 9월 6 일 장지와의 인터뷰에서 메이플을 하나하나 미친 듯이 까면서 던 파가 마음에 든다는 이야기를 했다.
73,"경매장, 과 금, 스토리, 광고 등등 대체로 메이플이 너무 마음에 안 든다는 말을 했다."
74,우 왁굳 TV/ 겜스 터 중에서도 인맥이 은근 넓은 편에 속한다.
75,우 왁굳: 당연히 노 돌리의 상관이므로 상관다운 대접을 한다.
76,"배틀 그라운드 등 팀 게임 시 우왁굳의 파티에 끼기 위해 "" 비비는"" 경우가 개 복어, 천양과 더불어 대단히 많은 편이다."
77,개구 몽: 노 돌리가 고 평가하는 스트리머로 추정된다.
78,실제로 롤 방송 중에서도 자신이 이렇게 뛰어나다고
79,"자랑을 하지만 개구몽의 인식을 보면... 보통 노 돌리가 자랑을 하면 개구몽이 태클 거는 역. 그 사건이 이후로도 호스팅 자주하는 모습을 보인다 개 복어: 그룹에서 형님 아우하는 사이. 개 복어는 열심히 노 돌리를 놀려 먹고, 노 돌리도 지지 않고 태클을 건다."
80,천양: 혐 제. 더 이상의 자세한 설명은 생략한다.
81,둘이 만나면 서로 디스하는 경우가 많다.
82,어느 정도냐
83,면 우왁굳이 둘을 차에 태우고 고기를 먹으러 다녀온 적이 있는데 2 시간 내내 싸워 대서 지쳤었다고
84,할 정도. 타로 점에서도 만만치 않았는지 타로방송하는 초롱이 와의 합방에서 초롱이 가 이 두 사람의 케미를 다음과 같은 단 한마디로 정리해 주었다.
85,' 니 인생 내인생 화이 팅! 퍽 큐! Bye~ '로 복: 동갑내기 스트리머로 서로 면식이 있는 축에 속한다.
86,과거 로 복의 ANL에 출연했다.
87,포 기브: 노 돌리를 대머리로 만든 장본인 이자 크루 내의 충성적인 동생. 크루 원 중에서도 제일 많이 합방하는 편이다.
88,노 돌리가 새 집으로 이사한 뒤 노 돌리와 동거하며 유 튜브 컨텐츠를 함께 촬영했다.
89,똘 악서 연: 개구몽의 소개로 만났는지 요즘 자주 만나는 사이에 속한다.
90,특히나 연지수와는 꽤나 팀워크가 잘 맞는 모습을 많이 보여주며 악녀는 노 돌리가 머리숱이 없다고 자주 놀린다.
91,노 돌리 왈: 이 ㅅ ㅂ 넘이 ...에 렌 디 라: 모 시청자의 도 네이션 이간질(?) 로 끊임없이 서로를 디스하고 있었다.가
92,"그: 예전부터 간간이 합방을 진행해 왔으며, 위 서술돼 있듯 삭발 식 시 노 돌리가 삭발을 도와주기도 했고, 제일 최근에는 부천 국제 만화축제에 같이 가서 합방을 진행하기도 하였다."
93,"햇살 살: 자신은 풍 성충이라며 노 돌리를 놀린다.. 노 돌리 왈 "" 제발 저 사람은 대머리랑 결혼했으면 좋겠다."
94,"아니 시 x 뻐 브라더 개 복어 형보다 더 심하게 놀려 저 사람! "" 숑 아: 남매처럼 사이좋은 관계이다."
95,"다만 진짜 남매 같은 사이라 숑아가 애교를 부리는 영상이 노 돌리 방송에 수출되면 중지부터 들어올리는 털털한 관계이며, 서로의 방송에 놀러가게 되면 종종 딜 교환이 이루어진다."
96,"예전보다 방송에서는 접점이 줄어들었으나, 간혹 숑아가 어떤 장비를 구입했던데 괜찮아 보인다는 등 언급은 이어지는 것으로 보아 꾸준히 교류하는 것으로 보인다."
97,갱 복치: 원수. 더 이상의 자세한 설명은 생략한다.
98,탈모 르 파티 해명 영상 [17 ]에 '18' 이라는 짧고 굵은 댓 글을 남겼다.2018.10.07
99,갱 복 치의 유 튜브 구독자 10만명 달성 공약이었던 삭발을 본인이 직접 삭발 식을 집행하였다.
100,관련 클립 코 렛트: 코렛트와 가 아 끔 롤이나 배 그를 하며 논다.
101,코렛트를 현실에서 본 적이 있다.
102,"[18] 최근 1 인칭 배 그 대회를 같이 나갔지만, 결과는... 예 능 1 위 고래 쉬: 포 기브가 개인 사정으로 인해 본가로 돌아간 뒤 노 돌리의 집에 새로 들어온 룸메이트이다."
103,"김재원: 이전부터 알고 지내던 사이였으며, 뉴 띵 마을에서 김재원이 머 독의 탈옥을 도와 공범자가 되자 추하게 협상을 시도하던 김재원을 바로 체포했다."
104,"이후 김재원이 메이플을 잠깐 시작하자 위 습의 윈더베리를 지르라 고 유혹하여 10만원 어치를 지르게 하였으나 결과는 바로 망하였다, 이후 김재원은 류 으 미. 간 애. 고래 쉬와 함께 노 돌리에게 아케 인 셰이드 투 핸드 액스 스타 포스 18 강을 가 자고 꼬셔 18 강 트라이를 하였으나 결국 무기는 터지고 주범들은 딴청 피우며 도망쳤다 그 외로는 김 하나, 주 PD, 꽈 뚜 룹, 형 독 [19] 등이 있다.2016"
105,"년 8월 23일 네이버 카페 "" 지금 구독 눌러 돌 튜브 [ 지구 돌]"" 을 만들었다."
106,"포 기브, 별나무, 정 욱 셋과 크루를 결성해 각종 오버 워치 영상들과 컨텐츠를 진행하다가 별나무와 정 욱이 군대를 가게 되면서 신규 멤버 두 명을 구하는 공지 영상을 올리고, 2016년 8월 12일 ' 델 로' 와 첫 여성 멤버 ' 효니' 가 2기에 합류한다."
107,"이후 멤버가 더 필요 하다고 느꼈는지 2017년 3월에 여성 멤버 한명, 남성 멤버 한명을 구하는 공지 영상을 올렸고 [20] 메일 지원과 소개 영상을 검토, 스카이 프/ 디스 코드 면담을 거친 뒤 2017년 4월 19일 새 멤버 발표 영상을 올린다."
108,3 기로 합류한 멤버는 ' 코어' 와 두 번째 여성 멤버 ' 해랑 '으로 퍼스널 캐릭터는 각각 나무 늘보와 고양이로 정해졌다.
109,참고로 노 돌리 크루 퍼스널 캐릭터는 포 기브 - 주 황색+ 갈색 너구리 정 욱 - :-3 모양이 그려진 종이를 얼굴에 붙인 남색머리 소년 별나무 - 크리스마스트리 모양의 초록 머리에 맨 위에 별이 달린 소년( 닉네임에 제일 부합한다) 효니 - 땋은 양 갈래 머리의 회색 코알라 델 로 - 분홍머리 소년 코어 - 갈색 나무 늘 보해랑 - 금단 발의 줄무늬 고양이 이러하다.
110,"나이 순은 노 돌리 - 코어 - 포 기브, 효니 - 정 욱, 별나무, 델 로 - 해랑이며 크루 명은 어 썸 ..으로 3 기 멤버가 들어왔을 때 정했지만 노 돌리의 생방송을 보지 않는 사람들은 모를 만큼 크루 명이 잘 알려 져 있진 않다."
111,"현재 멤버 상황은 정 욱, 별나무는 군대에 갔고, 델 로는 한동안 영상에 등장하지 않아 군대를 갔다는 의혹이 커져 가고 있었지만 개인적 사정으로 멤버를 탈퇴했음이 카페 Q&A를 통해 밝혀졌고 [21], 후에 자신의 유 튜브 채널까지 폐쇄했다."
112,효 니는 졸업작품 준비로 인해 불참하고 있다고
113,한다.
114,"[22] 노 돌리의 생방송에서 밝힌 바로는 졸작은 이제 마쳤지만, 다른 일 때문에 멤버 중 가장 바쁘다고"
115,한다.
116,"현재 노 돌리의 유 튜브 채널 방향이 오버 워 치 컨텐츠 영상에서 생방송 하이라이트 영상으로 바뀌면서 영상에서 크루 멤버들은 잘 보이지 않지만, 멤버 포 기브와 코어는 유 튜브 활동을 하고 있으며, 최근 트위치에서 포 기브와 해랑 이 생방송을 시작해 서로 호스팅해 주며 트위치에서 돌 포랑 라인이 형성되었다."
117,하지만 생 방에서 크루 합방이 거의 이루어지지 않아 세 사람이 같은 크루인지도 모르는 시청자들이 많다.
118,피 버나 똘악서연같은 타 크루와는 좀 다른 분위기. 아직 다른 멤버들이 스트 리머 성장기라서 그런 듯하다.2018
119,"년 1월 26일 팬 카페 이름을 "" 민 두 노총 : 대머리 노총각 노 돌리 팬 카페"" 로 변경했다."
120,노 돌리의 이모 티 콘은 여기서 확인 할 수 있다.2016
121,년 8월 아프리카 TV를 통해 자신이 놀이터에서 죽을 뻔한 썰을 말했다.
122,"이 썰에 의하면 자신이 어렸을 때, 누나가 다니 던 학교 놀이터의 구름다리에서 놀다가 자신의 다리가 구름다리 봉 사이로 빠지는 사고가 났고, 이로 인해 머리가 구름다리의 봉 사이에 꼈다고"
123,한다.
124,"근처에 있던 누나가 노 돌리를 빼려고 했지만 잘 안되었고 결국 자신이 학교 근처에 있던 집을 향해 ' 엄마~!! '를 서너 번 외친 결과, 노 돌리의 어머니가 바로 달려와서 빼주었다고"
125,한다.
126,자신은 어머니가 아니었으면 바로 숨 막혀서 죽었을지도 몰랐다고
127,한다.2018
128,년 2월 16일 15시 01분 경 그토록 갈망하던 배 틀 그라운드 솔 쿼드 우승에 성공했다.2018
129,년 6월 5일 EBS 빡치미에 출연했다.
130,몇 주 전에는 EBS 제작진이 노 돌리가 방송하는 모습을 촬영해 가기도 했다.2018
131,년 6월 12일 한 시청자 [24] 가 100 만원씩 총 500만원 도네 하였다.2018
132,"년 7월 11일 닉네임 ko1111231 시청자가 3만원, 5만원을 짤짤이로 총 100만원[ 미정확] 을 도네 하였다."
133,센스 좋게 마지막 도네는 500원 추가 2018년 7월 26일 배틀 그라운드에서 노 돌리에게 선물을 주었다.
134,"선물로 이벤트를 개최하였고, 노 돌리가 배 그에서 1~99 등 중에 몇 등을 할 것인가를 시청자들이 맞추는 심플한 이벤트였다."
135,"게임 플레이 횟수는 5회 시청자에게 주어진 기회는 플레이마다 1번, 당첨자에게는 배 그의 신 스킨 닌 자 아바 타가 공짜로 제공된다."
136,그렇게 당첨 자가 전부 나오고 좋게 끝나는 가 싶었더니 노 돌리가 큰 실수를 하고 말았다.
137,"스킨을 받을 수 있는 바코드를 실수로 방송에 노출해 버렸는데, 그 순간에 어느 시청자가 바코드를 촬영해 버린 것이다."
138,이로 인해 당첨자들은 스킨을 받을 수 없게 되어 이벤트에 혼란을 겪는다.
139,"노 돌리는 "" 정말 죄송해요"
140,여러분들.. 저 때문에 망했네요..
141,혹시 스킨 못 받으시는 분 있으시면 메일이나 연락 주세요.
142,제가 문화 상품권 따로 제공해 드리겠습니다.
143,""" 라며 바코드를 도 촬 한 시청자를 탓하기보단 함께 시청해 준 사람들에게 죄송하다는 말을 보냈다.2018"
144,년 7월 27일 노 돌리가 배틀 그라운드 측에게 바코드를 모두 회수 해 달라고 부탁하였다.
145,당첨자들에게 다시 한번 죄송하다는 말을 하고 대신 모든 당첨자 분들에게 문화 상품권을 증정하기로 했다.
146,"더불어, 바코드 촬영한 사람을 너무 탓하지 말아 달라는 부탁을 했다."
147,"어렸을 적 노 돌리가 목이 말라 어머니에게 물을 부탁했는데, 어머니께서 실수로 술이 500ml 담긴 통을 건네 주셨다고"
148,한다.
149,"노 돌리는 숨도 쉬지 않고 벌컥벌컥 마셨고, 술기운에 빠져 금방 잠이 들었다고"
150,한다.
151,그런데 그 후유증인지 성인이 된 지금도 술을 마시면 금방 잠이 든다고. 스스로 인정할 정도로 영어에 무척 약하다.
152,영 단어를 알아보지 못해 로마자를 따로 읽어 주면 시청자들이 영 단어를 어떻게 읽는지 한글로 옮겨 써 주고는 한다.
153,유 튜브는 2013년 9월 26일이 첫 영상이다 그 영상이다.
154,어린 시절 아버지의 담배 냄새가 싫었던 노 돌리는 아버지에게 금연해 달라고 부탁했다.
155,"아버지는 금연을 하는 대신, 노 돌리 역시 성인이 되더라도 담배를 피우지 말 것을 부탁했다."
156,"노 돌리는 동의했고, 그때부터 아버지는 금연을 시작했다."
157,현재 성인이 된 노 돌리는 여전히 그때의 약속을 지키며 금연을 하고 있다.
158,[25] 고등학교 2 학년 때 수학 시험을 찍었는데 우연히 80점 대를 맞았다고
159,한다.
160,"흔치 않게 플레이 중인 게임에 대한 훈수를 허용하는 스트 리머이기도 한데, 누가 우 리트 수들 아니 랄 까 봐 해 달라면 안 해 준다(...) 근데 정작 해 줘도 방송 딜레이 때문에 엉키는 경우가 많다.1"
161,월 10 일경 김 도의 마인 크래프트 요양원 방송에 14개월 구 독 메시지로 서버에 껴 달라고 했다가 입구 컷 당했다.
162,"이미 11명의 정원 멤버가 다 굳어진 상태였고, 김 도와는 별 접점이 없었던지라 구독 메시지로 껴 달라고 한 건 솔직히 뜬금 없었다."
163,"그리고 동년 6월 경, 김도 가 다시 개장한 요양원에 초대 받게 된다."
164,키가 크지는 않지만 체격이 좋은 만큼 힘이 좋다고
165,한다.
166,오 킹의 말로는 풋살 때 차는 포즈가 굉장히 희한한 데도 공은 세게 잘 날아간다고 한다.
167,"조매력 역시 "" 저 형 힘이 장사야 ""라고 말한 적이 있다.4"
168,월 11일 일반인 킹 반인 여자친구가 생겼다!...
169,고 했으나 6월 4일에 다시 솔로 가 되었다고
170,한다.
171,대머리 좋아하시는 분 급구 탈모와 관련된 업체인 발 머 스한 의원 스폰서를 오랫동안 받고 있다.
172,심지어 이 사실은 기사로 다뤄 지기도 했다.6
173,월 30일 형 독방송에 트수대표로 출연했다.2019
174,"년 9월 배틀 그라운드 스트 리머 60인 대전에 조매력, 선 바, 천양과 함 게 출전하였는데, 자 낳대"
175,3 연습으로 인해 중도 하차하였다.
176,"그리고 꽈뚜룹을 배신하고 도주했다 2019년 10월 전후로 라 이즈 오브 킹 덤 즈 광고를 진행했는데, 광고 영상이 지나칠 정도로 반복적으로 송출되어 네티즌들의 반감을 샀다."
177,유명한 대사는 일단은 한국 쓰와 나쁘지 않은 선택이었어.
178,"원래 광고 송출 전 노 돌리에게 연락을 주기로 되어 있었으나 노 돌리와 상의 없이 광고 가 송출되었고, 유 튜브 프리미엄을 쓰고 있어 광고를 볼 수 없었던 노 돌리는 지인들을 통해 뒤늦게 상황을 인지하고 광고를 내려 달라 요청했지만 광고를 제의한 회사- 광고 대행사- 게임 사 사이에서 커뮤니케이션이 제대로 되지 않아 광고 중단까지 시간이 오래 걸렸으며, 그동안 유 튜브 채널에 싫어요"
179,테러는 물론 인신공격성 악플이 도배되는 등 이미지에 큰 타격을 입었다.
180,노 돌리 본인은 원래 악플에 대해서 딱히 별 감흥이 없다고 생각하는 입장이지만 이번에는 고소까지 고려 해봤다고
181,할 정도로 심각한 악플들이 달렸던 모양. 다만 서로 피해 자인 입장으로 생각하고 고소를 진행하지는 않았다고
182,한다.
183,이 사건으로 인해 노 돌리는 약 2 달 가량 유 튜브 영상 업 로드를 중단하고 휴식기를 가졌다.2020
184,"년 4월 5일 귀멸의 칼날 스포일러에 대한 내용으로 영상을 올렸으나, 해당 날짜에 귀멸의 칼날 201 화는 불법 번역본으로만 볼 수 있는 화로 알려 졌다."
185,"그러나 아무도 이에 대한 지적을 하지 않고 유야무야 넘어간 편. 어차피 트수 들 절반도 불법으로 볼 텐데.... 치 낙돼 불 백 TOPJGLMIDBOTSUP 공 혁 준 돼지 잘하는 집 치킨 쿤 치킨 잘하는 집 백설 양 백반 잘하는 집 불 누나 불 백 잘하는 집 노 돌리 낙 찌 잘하는 집 CoachFLY Wadid( 수석), 조나 스트롱( 서브), SB Hipo( 탑), KT UmTi( 일일 코치) TSM!!! ?TOPJGLMIDBOTSUP 던 TSM 장 현재 치킨 쿤 TSM 차 보해지수 소녀 TSM 박지수 오 킹 TSM 오 병 민 노 돌리 TSM 김현 윤 감독인 섹 코치와 디드, 울 프 팀장 차이 버니 버니 3초 컷토끼 버니 노 돌리 빛나는 놈 치킨 쿤 차 보해 이 춘향이 춘향이 오쿠 챠 BBGUN[1] 2016년부터 현재까지 방송 중인 방송국. [2] 조리 병으로 군복무를 하기도 했다."
186,군복무 썰 [3] 본인 말로는 이름을 발음하기 힘들다는 듯 하다. [4] 고향은 경상남도 창원시로 추정. [5] 이때 까지는 가발을 착용하고 다녔다.
187,[6] 재밌는 건 노 홍 철도 1979 년생 양띠다.
188,따라서 둘이 띠 동갑. 노렸는지는 불명. [7] 또는 초록색 양 캐릭터. [8] 테스트 BJ를 거쳤다.
189,[9] 머리가 없기 때문 머리카락이 없는 거지 머리가 없는 게 아닌데 [10] 극혐 요괴 하이 톤 사운드 말 많은 탈모의 줄임말이라고 한다.
190,"[11] 이후로도 노 돌리 VS 에렌디라는 계속 시리즈가 나와 2018년 1월 16일 기준, 7차 전까지 나왔다."
191,일명 모발 워 시리즈. 언제 끝날까?
192,[12] 윾짱은 원래 싱가포르에 거주하는데 트위치 파티 때문에 잠시 한국에 왔었다.
193,[13] 유 튜브 구독자가 10만을 넘을 시 삭발을 하겠다고
194,공약을 걸었다.
195,"[14] 2021년 1월 10일 기준. [15] 본인이 밝히기를 서 버는 루 나서 버이며, 복귀 유저인 듯 레벨 210 에 반 캐릭터가 목격되었다."
196,[16] 참고로 7월 3일 기준 빡 종 횟수만 7회를 넘어간다(...) [17] 해명 영상 이라 쓰고 ' 대 빡이야 '라고 부른다.
197,"[18] 노 돌리 인스타 그램 [19] 참고로 노 돌리와 형 독은 1살 차이며, 형 독 쪽이 1살 연하( 형 독은 1992 년생.) 다."
198,"[20] 사실상 ' 항상 시간이 비고, 게임을 좋아하는 사람' 을 구한다 곤 하지만 그냥 백수를 구하는 거다!"
199,"[21] http: //cafe .naver .com /nodolly /10178 [22] 노 돌리가 댓 글과 영상에서 몇 번 씩 말했음에도 영상마다 "" 효 니는 왜 안 나오나요?"
200,""" 라는 댓 글이 계속 달린다."
201,델 로는 노 돌리가 말을 안하고 있기에... [23] 노 돌리가 치료를 위해 치과를 방문한 영상이였다.
202,[24] 라벤더 34라는 시청자로 타 방송에서 밝힌 바로는 예비 건물주인데 1억 한도로 자신이 좋아하는 스트 리머들에게 뿌리고 있다고
203,한다.
204,"[25] 3번 위기가 왔었다는 데 초등학교 6 학년 때, 대학교 때, 군대 있을 때였다고."
