,sentences
10,컨텐츠는 주로 유형 콘텐츠이며 요즘은 상황 극을 위주로 하고 있다 급식 왕이 제작한 음악들이다.
11,"구독자들은 중독성 있다며 좋아하지만, 급식 왕을 싫어하는 사람들은 가사 대충 지었네"
12,"[29], 이것도 표절했네"
13,[30]''' 라며 깐다.
14,주로 웃소의 무인도와 비교되면서 까인다.
15,결과적으로는 음악 활동은 웃소에 비하면 그야말로 실패로 끝났다.
16,[31] 노래마다 한 구절이 반복되는 것이 특징이다.
17,음악 목록번호음악 제목 부른 사람 작곡 작사 1 할까말까 송( 공부) 박 강 균( 두더지) 앵 콜 킴( 김 일 희( 단추 아저씨) 앵 콜 킴( 김 일 희( 단추 아저씨 )2 떡볶이 송 박 병 규( 발가락 쌤) 이치 우 ?3 씻어 송 박 병 규( 발가락 쌤) 앵 콜 킴( 김 일 희( 단추 아저씨)?   자 세한 내용은 급식 왕 & 급식 걸 즈/ 논란 및 사건 사고 문서를 의 번째 문단을의 부분을 참고하십시오.
18,  자 세한 내용은 급식 왕 & 급식 걸 즈/ 비판 문서를 의 번째 문단을의 부분을 참고하십시오.
19,"팬 덤은 주로 초등학생 이하 ~ 중학생에서 분포가 되어 있는 듯 하다. 또 한, 나이가 많이 어려서 급식 왕 & 급식 걸 즈의 문제점을 모르는 듯 하다. 그리고 어떤 무개념들은 웃소를 욕하기도 한다."
20,"아 진짜 문제인 듯 하다... 촬영 장소는 영등포구 내 신길동, 영등포, 여의도 일대, 신길 역이 주 촬영 지라고 한다."
21,"근데 전체 영상들을 자세히 보다 보면 영등포구 뿐만 아니라 영등포 주변 행정 구인 구로구, 금천구, 관악구 등의 일부 지역이 배경으로 나오기도 한다."
22,최근에 장소를 옮긴 걸로 추정된다.
23,"두더지 역의 박 강 균, 감재 바우 역의 이 선우, 얌생이 역의 남태령, 징 징이 역의 이 영석처럼 몇몇 급식 왕 남성 배우들의 키가 모두 170도 안되는 상당한 단신들이다."
24,"반대로 이미 하차한 깝숙이 역의 김 진주, 왕숙이 역의 이 예림처럼 여성 배우들은 장 신인 경우가 있다."
25,[33]• 2015년 8월 14 일 급식 왕 채널 개설• 2018년 2월 5 일 급식 왕 첫 영상 업 로드• 2018년 6월 22 일 급식 왕 유형 첫 영상 업 로드 논란의 중심 [23] 처음엔 큰 인기를 얻어 전성기를 누렸지만 얼마 안가 표절 사건 때문에 인기가 줄었다.
26,• 2019년 5월 14 일 급식 왕 채널 구독자 100만명 달성• 2020년 8월 경 표절 시비가 붙었던 웃소
27,가 구독자 추월. 구독자 하락 중. 이 이후론 계속해서 인기가 내려가서 지금의 급식 왕으로 되었다.
28,현재는 구독자 수가 늘기는커녕 겨우 유지되거나 오히려 줄어드는 중. 그렇다 보니 유일하게 2020년 연혁이 존재하지 않는다.
29,아무래도 논란 및 사건 사고를 자주 일으키다 보니까 더 이상 업적이 존재하지 않는다고
30,해도 이상할 건 없다.
31,근데 다시 오르고 있다.
32,[24 ]2019 년 7월 20 일 급식 걸 즈 채널 개설 2019년 7월 24 일 급식 걸 즈 첫 영상 업 로드 급식 왕이 부진할 때 전성기를 누리며 급식 왕을 제치고 급식 계열의 대표 채널이 되기도 했다.
33,멤버를 갈아엎는 시기에 차츰 인기가 떨어졌다.2020
34,년 4월 1 일 급식 걸 즈 채널 구독자 30만명 달성 급식 왕과 마찬가지로 이 때부터 쭉 인기가 하락함. [25 ]2020 년 7월 29 일 급식 걸 즈 시즌 2 채널 개설 2020년 7월 31 일 급식 걸 즈 시즌 2 첫 업 로드 2020년 8월 30 일 급식 걸 즈 구독자 40만명 달성 2019년 11월 12 일 급식게임 즈 채널 개설 2019년 12월 25 일 급식게임 즈 첫 영상 업 로드 2020년 3월 31 일 급식게임 즈 채널 구독자 10만명 달성 [26] [27 ]2020 년 2월 10 일 급식 커플 채널 개설 2020년 2월 29 일 급식 커플 첫 영상 업 로드 2020년 5월 25 일 급식 커플 채널 구독자 10만명 달성 영상 내에서 두더지 동생에 대해서 다루는 영상인 듯 하다.* 요즘은 두루미가 잘 나오지 않는다 * 구구 쌤이 히어로가 되어 악당을 무찌르는 스토리다.
35,유치 하다는 반응이 많다.
36,그래서 그런지 요 샌 업 로드 되지 않는다.
37,말 그대로 영상 끝부분마다 영상 링크를 2개 씩 달아서 시청자들이 선택함에 따라 결말이 달라지는 컨텐츠 영상이다.
38,자주 올라오지는 않는다.
39,알 렉스 재단이 나오는 시리즈이다.
40,"현재 시즌 3까지 나왔고, 외전 편은 2020년 7월 21일에 업 로드되었다."
41,시즌 4는 2021년 1월 2일에 업 로드되었다.
42,  표절 왕은( 는) 여기로 연결됩니다.
43,"급식 왕 & 급식 걸 즈의 표절 논란에 대한 내용은 급식 왕 & 급식 걸 즈/ 논란 및 사건 사고/ 표절 논란 문서를 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을 참조하십시오."
44,급식 왕의 웃소
45,표절에서 나온 말이다.
46,"가장 대표적인 별명이며, 급식 왕을 싫어하는 급식 왕 안 티들이 애용하는 별명이기도 한다."
47,"[28] 급식 왕에서도 해당 별명을 알고 있는지, ' 표절 왕' 이라는 단어가 들어간 댓 글을 달으면 금 지어 목록으로 등록 하여 바로 삭제하는 듯 한다."
48,"이를 통해 급식 왕은 인터넷 독재까지 는 아니더라도, 여론 조작을 시도하는 것은 맞는 듯 하다. 영상의 수준이 급식 충이 아니냐며 하면서 나온 별명이다."
49,반대로 안 티 팬 중에서 급식 왕 & 급식 걸 즈의 문제점을 잘 알고 있는 안 티 팬도 있다.
50,다만 나이 대가 급식 왕의 팬 덤과 비슷해서 무개념들도 있다.
51,예를 들면 급식 왕 팬 이라는 이유 하나만으로 저격을 하거나 급식 왕을 범죄자에 비유하기도 한다.
52,링크 심지어 나무 위 키 급식 왕 문서를 훼손하기도 한다.
53,[32] 발가락 쌤이 알렉스를 티라 노로 착각하고 계속 떡볶이 셔틀 등 폭력까지 당하다가 발가락 쌤을 혐오하게 된다.
54,"알 렉 스는 급식 왕 멤버들을 복수하기 위해 킬러 메기에게 1억을 건네고 메기는 급식 왕 학교에 학생으로 잠입하였지만 결국은 실패하였고 티라 노& 알 렉스의 누나 헤라가 오고 광자, 두더지, 징징 이를 모두 처리하고 발가락 쌤을 총으로 사살할 려다가 티라 노에게 쏴 버렸고, 병원에서는 간신히 총알이 빗겨 나가 서 목숨은 살았지만 최 실장과 야반 장과 1vs1 싸움을 붙어서 야반장이 이겼지만 알렉스의 총을 맞고 쓰러진다."
55,"그리고 발가락 쌤은 자신의 친구 쭈뇽이에게 가서 도움을 요청하고, 눈알 마녀, 데프콘과 함께 납치된 광자와 두더지를 구하러 가고, 쭈뇽이는 자신이 30명의 경비원을 쓰러트렸다고"
56,허세를 부린다.
57,"광자와 두더지는 구출되었지만 알렉스와 부하들을 쓰려 트린 사람은 눈알 마녀, 데프콘 뿐이였다."
58,"알 렉 스는 감옥에 수감되고, 알 렉스 재단은 위기가 찿아 왔다."
59,알 렉 스가 감옥에서 등장하고 할리퀸이란 여자를 만난다.
60,이후 할리퀸이 알 렉스 대신 탈옥하여 흥 구기를 납치하지만 최 실장이 배신해 풀려난다.
61,최 실장을 없애려 헤라가 티라 노를 이용하지만 실패하고 헤라는 추방된다.
62,알 렉 스가 출소를 하고 마 봉식을 찾아가 천억을 투자 받고 급식 왕학교를 사들여 이사장이 되 서 사마귀실장이랑 같이 복수계획을 세운다.
