,sentences
36,"그리고 6월 12일, 코아의 방송에 얼굴을 비추었다."
37,도티 TV 개인 방송은 어렵지만 그래도 어느 정도는 회복된 것으로 보인다.
38,"아프리카 TV 때부터 지금까지 쭉 활동을 해 왔고, 샌 드박스 네트워크라는 기업을 대표하는 인물이기도 하기에 인맥이 넓은 편이다.2019"
39,년 초부터 연예계로 본격적으로 뛰어들었기에 아는 연예인도 꽤 있는 편. 이 문서는 이 문단은 토론을 통해 회사 차를 몰고 드라이빙을 나간 영상 부분의 무분별한 취소 선 금지( 으) 로 합의되었습니다.
40,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
41,아래 토론들 로 합의된 편집방침이 적용됩니다.
42,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
43,"[ 내용 펼치기 · 접기 ] 토론 - 회사 차를 몰고 드라이빙을 나간 영상 부분의 무분별한 취소 선 금지토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 50위에서도 서술했지만, 양 띵의 팬이었으며, 양 띵 을 계기로 인터넷 방송이라는 것을 접하게 되었다."
44,정작 이제는 구독자가 더 많아 졌다는 게 함정 퀴즈 잼이라는 곳에 도티 퀴즈라는 것이 생겼다.
45,밑에서 나오는 내용들도 몇몇 퀴즈로 나오니 궁금한 사람들은 풀어 보자. 도티의 플레이 영상 닉네임인 도티는 도타에서 따왔다고
46,한다.
47,[97] 좋아하는 색은 무지개 색이라고 한다.
48,"그래서 마크에서는 집도 알록달록 하게 짓고, 떡도 무지 개떡을 가장 좋아한다."
49,무지개는 과거 도티의 별 풍선 리액션이기도 했다.
50,"또 한, 진한 노란색도 좋아한다."
51,제일 좋아하는 색이 무엇이냐
52,물으면 진한 노란색을 가장 좋아한다고 답하는 경우가 많았다.
53,좋아하는 블럭은 발사기라고 한다.
54,이유는 발사기가 사람의 얼굴 모양을 닮아 인간미 있다고
55,느꼈기 때문이라고. 공포 맵을 플레이할 때면 항상 도티 비명 주의보가 발령된다!
56,공포 맵을 플레이하는 비디오들을 보면 항상 엄청난 성량을 확인할 수 있다.
57,"' 악몽' 탈출 맵을 플레이 했을 때는 방 천장에서 방음 판이 떨어지는 바람에 정말 죽을 듯이 비명을 질렀다 문제의 그 영상. 댓 글들을 보면 항상 ""도 티님이 비명을 질러서 더 놀랐어요"
58,""" 라는 말이 꼭 있을 정도 .도 티와 퀸톨은 연세대학교 출신이다."
59,"그래서 인지 콘텐츠에서 대부분 영어를 잘하는 모습을 볼 수 있으며, 해외 맵을 자가 번역으로 플레이하는 모습도 여럿 있다."
60,해외 맵 플레이 도중 난이도 높은 영 단어를 바로바로 해석해 내기도 한다.
61,매운 음식을 잘 못 먹는다고
62,"하며, 버섯과 명란젓도 싫어한다고 한다."
63,조선시대에 김수온( 金守溫) 이 세종에게 명을 받아 저술한 사리 영 응 기( 舍利靈應記 )에 당시 쓰인 고유어 이름으로 '도 티' 가 기록되어 있다.
64,링크 무슨 뜻인지는 알 수 없으나 이 문서에서 설명하는 도티와 다른 뜻 임은 분명할 것이다.도
65,"티 팬 카페에서 새로운 시도를 한다고 글이 올라 왔고 [98], 2015년 10월 16일 2주년 기념 방송에서 마인 크래프트 생방송을 잠정적으로 접고 유 튜브에서만 인사 드리겠다고"
66,밝혔다.
67,하지만 매주 금요일 라디오 방송을 한다고. 2016년에는 캠 코드에서 io 게임 생 방을 했으나 생방송이 종료되면서 정말 가끔 씩만 유 튜브 생방송을 여는 상태 .2016 년 여름 즈음에 전국 29개 메가 박스에서 도티× 잠 뜰 콤보를 판매하였다.
68,"영화관과 유 튜브 크리에 이 터가 콜라 보로 상품을 내놓는 사례는 이번이 처음. 팝콘 L에 콜라 R2 개, 그리고 도티× 잠 뜰 페이퍼 토이를 얹어 주는 구성을 20,000원에 판매한다."
69,굳이 콤보를 구입하지 않더라도 팝콘이랑 콜라 커버에 마인 크래프트 캐릭터가 붙어 나왔다.2016
70,년 8월 21일 도티 유 튜브 구독자 100만 돌파를 기념으로 도도한 친구들이 백만도 티 콘서트를 열기도 했다.
71,공연 영상 2016년 9월 경 쌍꺼풀 수술을 했다.
72,쌍꺼풀 수술을 한 도티의 얼굴이 최초로 나온 영상 자신이 쌍꺼풀 수술을 했다고
73,밝힌 영상 하얀 고양이 프로젝트와 콜라보 돼서 배포 캐릭터로 등장했다.
74,물론 성우는 도티 본인. 자세한 건 항목 참고 김 연 아의 팬이다.
75,몇몇 영상에서 김 연 아를 좋아하여 김 연 아 선수의 영상을 편집하여 유 튜브에 올렸다는 언급이 있었다.
76,"실제로 잠 뜰, 메이 비와 함께 한 상황 극 ' 알 수 없는 방' 에선 ' 연 렐루야' 를 언급하였다."
77,그 영상은 KBS 온 드림 스쿨에 출연하면서 사람들에게 보여주었다.
78,고등학생 시절 이 효 리의 엄청난 팬이었다고 밝혔다.
79,자세한 내용은 # 참고. 원래 PD를 하기 위한 특별한 스펙을 쌓고 싶어 방송을 시작했으나 유튜버라는 직업에 더 매력을 느껴 현재까지 왔다고.
80,PD를 다시 할 가능성은 없어 보인다.
81,"카카오 톡 과의 관계가 깊은데, 2017년 3월에는 샌 드박스 프 렌즈 이모 티 콘을 판매하기 시작하였고, 도티/ 잠 뜰 계정이 옐로 아이디로 지정되기도 했다."
82,18년 초에는 이를 도도한 친구들 6명으로 확대하여 판매하는 중. 2018년 4월부터 카카오 톡 게임 별의 스낵톡에 ' 도도한 친구들의 은밀한 단 톡 방' 이 매주 금요일에 업데이트되고 있다.
83,"네이버 웹 툰 노블레스를 좋아한다고 한다 [99] 이광수 작가와는 리 니지 M에서 같은 서버 랭킹 1, 2위를 다투면서 친해진 뒤 실 친이 됐다고.2017"
84,년 12월 21일 인 스타 그램에 생일 선물로 이광수 작가가 생일 선물로 준 그림을 업 로드 했다 인스타 그램방향을 잘 못 찾는다.
85,"가끔 씩 보면 자신이 왔던 길을 되돌아가는 일도 볼 수 있는데, 쿠키 런 파쿠 르를 하랬더니.. 다같이 막장이 되었다"
86,ㅋㅋ 의 7:10부터 자신이 왔던 길을 까먹는가
87,하면 좋아요
88,"45,000개가 넘는 로 블 록스 파쿠 르맵!! 의 7:41에는 쵸쵸우와 반대길로 가더니 후에 반대로 가는 걸 알아차렸다."
89,다른 영상을 보아도 쉽게 찾을 수 있는 일들이다.
90,평생 동안 스키장에 가본 적이 없다고 한다.
91,이유는 추운 날에 추운 곳에 가는 것을 이해하지 못해서 라고. 해돋이를 보러 가거나 제야의 종소리를 들으러 나가는 등의 일에도 큰 의미를 두지 않는다고
92,한다.200
93,"만 구독자 달성 당시 카운트다운 생방송을 진행하였는데, 막상 엄청난 차이 때문에 [100] 생방송이 길어 졌다."
94,덕분에 한 시간 정도 진행 후 끝날 줄 알았던 스태프들 로부터 따가운 눈총(...) 을 받았다고
95,한다.
96,"촬영 중 수 현, 쵸 우, 각별이 차례대로 전화를 걸어 200만을 응원했다."
97,코아는 8시 15 분경 직접 촬영장에 찾아와 응원을 했다.
98,[101] 결국 [102] 생방송 122 분만에 달성. 생방송은 127 분만에 꺼졌다.
99,"이날 기준 총 방송일은 1540일 (4 년 80일), 동영상 수는 2921개, 좋아요"
100,수는 1572만 개였다.
101,그 외 기록은 직접 영상을 참고 하면 좋다.2018
102,"년 1월 19일 오후 8시 13분부터 구독자 애칭을 공모하기 시작했으나, 2018년 9월 9일에 유 튜브에서 라이브 방송을 했을 때 자신의 팬들을 어떠한 단어 하나로 정해 버리는 느낌이 들어서 구독자 애칭을 도저히 정할 수가 없다고 이야기하였다.2017"
103,"년 11월 경 운전면허를 재수 끝에 땄으며, 이후 뽕 필 학생과 회사 차를 몰고 드라이빙을 나간 영상에서 사이좋게(?) 디스를 날리기도 했다."
104,# 녹화 중 자신이 실언을 한 것을 알아챘을 때는 웃어서 얼버무린다.2018
105,년 6월 15일에는 아이스 버킷 챌린지를 했다.
106,# [103] 2014년에도 한 적이 있는데 소박하게 했었다.
107,부산광역시와 쓰레기 분리수거 홍보 영상을 만들었다.
108,# 아프리카 TV 생방송을 할 때 건강 관리 차원에서 배 즙을 즐겨 마셨다.
109,"제일 좋아하는 음료는 토마토 음료와 옥수수 수염 차이며, 좋아하는 음식은 초밥, 냉면 등 차가운 음식과 오징어 젓갈이라고 밝힌 적이 있다."
110,보석 바라는 아이스크림을 굉장히 좋아하는 편이다.
111,[104] 이상형을 물어보자 자신의 일을 사랑하고 잘 수행해 내는 능력이 있는 멋있는 여자라고 답한 적이 있다.
112,[105] 좋아하는 노래는 성시 경의 ' 두 사람' 이라고 밝혔다.
113,"[106] 나도 아내가 생겼으면 좋겠다, 겨울 왕국, 매트릭스, 엽기적인 그녀 등의 영화를 좋아한다고 밝힌 적이 있다."
114,농심의 과자 새우깡을 좋아한다.
115,[107] 컴퓨터 사양은 Intel i7-7700K와 GTX 1080 TI을 사용한다.
116,샌 드박스 네트워크 소속 스트리머와 그 팬들에게는 '도 사장' 이라고 불린다.
117,[108] [109] 데이트 어 라이브의 팬인 듯하다.
118,인스타 그램 휴식 중 나 홀로 일본 여행을 갔는데 거기서 토 카와 붕대 쿠 루 미의 피규어를 충동 구매했다고
119,한다.
120,휴식기 동안 침착 맨 방송에 출연한 것을 계기로 여러 트위치 방송들에 출몰하며 도네를 쏘고 가는 등 트수라이프를 즐기고 있다.
121,시청자들에게는 침착 맨이 지어 준 별명인 ' 띠 또 '라고 종종 불린다.
122,[110] 양 띵 크루가 기획한 트위치 마인 크래프트 대규모 콘텐츠인 잼 잼마을 콘텐츠에 참가하기도 했다.30
123,대의 나이가 믿기지 않을 만큼 굉장한 동안이다.
124,"한 가지 일화로, 만 나이 32세인 2019년에 술집 사장님에게 신분증 검사를 요구당한 적이 있다."
125,그러자 도티는 사장님에게 본인의 네이버 프로필(!) 을 보여주며 본인 나이를 인증하는 패기를 보여주었다.
126,마리 텔 V2에서 아버지가 1961 년생이라고 밝혔다.
127,이에 지상렬이 자기 아는 형이라며 발끈했다.. 현재 투니 버스 웹드라마인 조아서 구독 중을 촬영하였다.
128,"유 튜브에서 매주 금요일마다 5시에 방영했었으며, 14 화가 마지막화였다."
129,이후 조아서 구독 중 시즌 2를 찍을 가능성도 있다고
130,한다.
131,어릴 때부터 정해진 장래 희망을 가지고 세상을 좁게 보는 게 탐탁치 가 않았다고
132,한다.
133,"그래서 어릴 적 특별한 장래 희망은 없었고, 위인전을 많이 읽고 장래 희망으로 훌륭한 사람을 적었다가 혼나기도 했다고"
134,한다.
135,"처음으로 시험 100점을 맞은 건 초등학교 4 학년 때로, 사회 과목이었다고"
136,한다.
137,본인이 대표를 맡고 있는 SANDBOX Gaming의 카트 라이더 팀이 우승을 거머쥐는 장면을 고려대 화정 체육관에서 직 관하였다.
138,"[111] 팀의 주장 박 인수 선수가 "" 샌 드박스 게이 밍에게 바치는 첫 우승컵입니다"
139,"여러 분!"" 이라는 소감을 남겼는데, 인터뷰 과정에서 도티를 카메라로 계속 잡아 준 걸 보면 리그 주최 측도 이를 의식한 듯 하다 .SANDBOX Gaming의 리그 오브 레 전드 팀이 치룬 LCK 2020 서 머 승강 전을 라이브로 지켜봤던 모양. 자기가 힘껏 지원한 팀이 강등 직전에 몰린 벼랑 끝 상황에 꽤나 초조했던지, 샌 드박스 게이밍이 결국 서라벌 게이밍을 꺾고 잔류에 성공하자 공식 채팅 창에 ' 휴 살아 따' 라는 귀여운 반응을 남겨서 화제가 되었다."
140,포 모스 과거 JYP 엔터테인먼트의 오디션에 지원한 적이 있었다고
141,한다.
142,"실제로 춤을 배웠었고, 종종 방송에서 춤 솜씨를 뽐내는 편이다."
143,최근 영상들의 편집 스타일이 이쪽 동네와 좀 비슷하다.
144,실제 도티 시청자 중에서도 이렇게 느꼈다 고 댓 글을 달기도 했다.
145,다만 그 정도가 크게 느껴지는 편은 아니다.
146,패러디라
147,"생각되는 정도. 다만, 복귀 선언 후 올라온 마인 크래프트 영상에선 이런 스타일의 편집이 적용되지 않았다."
148,러 블 리 너스인 것으로 보인다.
149,특히 이미 주의 팬인 것으로 보인다.
150,어릴 때 주로 아파트 지하실에서 놀았다고
151,한다.
152,스윙스와 스트릿에서 만난 적이 있다 학창 시절에 댄스 동아리를 한 적이 있다고
153,한다.
154,그래서 인지 춤에 재능이 있다.
155,나 하은에게 서 춤을 배운 적이 있다고.2020
156,"년 어린이날을 맞아 청와대에서 공개한 청와대 마인 크래프트 맵 영상에 나왔는데, 도티의 스킨을 보고 가로세로 연구소 멤버인 고릴라 상념이 이를 두고서 북한 어린이라고 주장하며 종 북 몰이를 하는 일 [112] 이 일어나기도 했다(...) 그 와중에도 마인 크래프트를 몰라서 이건 도티 아니라고 박박 우긴다."
157,심지어 도티가 맞다고
158,"알려줘도 그냥 말을 바꿔 버리는 게 백미. 도도 한 친구들이 도티와의 불화로 인해 탈퇴했다는 이야기가 있는데, 이 영상 [113 ]에서 도티의 추천피드를 보면 이는 사실이 아닐 가능성이 높다.2020"
159,"년 6월 30일, Who 스페셜로 도티 편이 나왔다 (!!) 최근 수 현의 인스타 그램( 키가 자랐다는 내용 )에 도티의 댓 글( 열받네"
160,(...) ) 이 달렸다.2020
161,"년 9월에 머 독, 서 새봄, 지 누, 이초 홍, 도티, 옴 므, 이녕, 갑주, 알버트, 중력이 서 어 몽 어스 합방을 하였다."
162,"이 때가 도티의 첫 어 몽 어스 플레이였으며, 이 때 사용한 닉네임 중 하나가 앞도 티였다."
163,[114] 연예계에서 활동하는 인물 중에 제일 라인이 불확실하다.
164,"유재 석, 강호동, 이경 규, 송은 이, 김 구라 중 가장 많이 만난 건 강호동이지만, 그리 큰 접점도 없었고, 굳이 따지자면 전 현무 라인이지만, 또 전 현무는 스스로의 라인을 개척하지 않는다.2013"
165,"년 9월 27일 양 띵의 팬이 자 시청자로 'BJ VS 시청자 전쟁 '에 출연 2013년 10월 16일 방송 시작 2013년 12월 CJ E&M 크리에 이 터 그룹 계약 2014년 1월 16일 아프리카 TV 베스트 BJ 선정 2014년 3월 14일 도티 in me 출시 2014년 5월 28일 유 튜브 구독자 10만 명 달성 2014년 10월 16일 유 튜브 1주년 2014년 10월 30일 유 튜브 구독자 20만 명 달성 2014년 10월 31일 CJ E&M 크리에 이 터 그룹과의 계약 해지 및 도티 in me 서비스 종료 2014년 11월 샌 드박스 네트워크 설립 2015년 1월 11일 유 튜브 조 회수 1억 뷰 달성 2015년 3월 13일 유 튜브 구독자 30만 명 달성 2015년 4월 23일 도티 box 출시 2015년 8월 7일 유 튜브 구독자 40만 명 달성 2015년 9월 1일 유 튜브 펜 페스트 첫 공연 2015년 10월 16일 유 튜브 2주년 달성 2015년 11월 12일 유 튜브 구독자 50만 명 달성 2016년 1월 19일 유 튜브 구독자 60만 명 달성 2016년 3월 2일 유 튜브 구독자 70만 명 달성 2016년 4월 유 튜브 조 회수 5억 뷰 달성 2016년 4월 27일 유 튜브 구독자 80만 명 달성 2016년 6월 15일 유 튜브 구독자 90만 명 달성 2016년 6월 27일 유 튜브 조 회수 6억 뷰 달성 2016년 7월 28일 유 튜브 구독자 100만 명 달성 [27] [28 ]2016 년 8월 22일 유 튜브 구독자 110만 명 달성 2016년 8월 27일 100만 도티 콘서트: 도티와 도도한 친구들 공연 100만 도티 콘서트: 도티와 도도한 친 구들 하이라이트 영상 2016년 9월 11일 유 튜브 펜 페스트 두 번째 공연+ 골드 버튼 수여함 [29 ]2016 년 8월 22일 유 튜브 조 회수 7억 뷰 달성 2016년 9월 26일 유 튜브 구독자 120만 명 달성 2016년 10월 16일 유 튜브 3주년 2016년 11월 13일 유 튜브 구독자 130만 명 달성 2016년 12월 31일 유 튜브 구독자 140만 명 달성 2017년 1월 29일 유 튜브 조 회수 10억 뷰 달성( 유 튜브 시작 후 1202일 )2017 년 1월 31일 유 튜브 구독자 150만 명 달성 2017년 3월 5일 유 튜브 구독자 160만명 달성 2017년 3월 20일 2017 케이블방송대상 (KCTA) 레드 카펫 진행을 맡음, 1 인 크리에 이 터 부문 대상 수상 2017년 4월 28일 유 튜브 구독자 170만명 달성 2017년 6월 8일 한국 게임 유 튜브 구독자 수 1위 달성 2017년 7월 9일 유 튜브 구독자 180만명 달성 2017년 7월 21일 2017 캐릭 터 라이 선 싱 페어 첫 공연 [30 ]2017 년 10월 2일 유 튜브 구독자 190만명 달성 2017년 10월 16일 유 튜브 4주년 2018년 1월 2일 [31] 유 튜브 구독자 200만 명 달성 2018년 2월 5일 [32] 유 튜브 구독자 210만 명 달성 2018년 2월 27일 유 튜브 펜 페스트 셋 번째 공연 2018년 4월 20일 유 튜브 구독자 220만 명 달성 2018년 7월 4일 누적 조 회수 20억 달 성 [33 ]2018 년 7월 8일 유 튜브 구독자 230만 명 달성 2018년 9월 12일 채널 휴식, 재정비 선언 2018년 10월 16일 유 튜브 5주년 2018년 10월 17일 유 튜브 복귀 2018년 10월 18일 유 튜브 구독자 240만 명 달성 2019년 2월 3일 유 튜브 구독자 250만 명 달성 2019년 2월 23일부터 약 1개월 간 영상 미 업 로드 2019년 4월 2일 채널 휴식 선언 [34 ]2019 년 5월 31일 도도 한 친구들 해체 2019년 9월 6일 채널 구독자 약 1만 명 감소 2019년 10월 16일 유 튜브 6주년 2020년 2월 12일 유 튜브 복귀 2020년 4월 12일 복귀 이후 첫 라이브 스트리밍 2020년 9월 8일, 27일 연달아 채널 구독자 약 3만명 추가 감소 2020년 10월 16일 유 튜브 7주년 2020년 10월 19일 유 튜브 구독자 250만 선 붕괴노력과 열정으로 올라왔다고"
166,"알려 진 국내 최정상 유 튜브 콘텐츠 크리에 이 터 중 1명이며 유치원생, 초등학생 저학년 학부모들이 인정하는 한국 유 튜브 내 저 연령층으로만 승부하는 자로 도티 방송의 가장 큰 특징은 순수, 클린 함이다."
167,"방송 초기부터 현재까지 모든 콘텐츠에서 욕설과 성적 발언을 거의 사용하지 않으며 [38], 10대 초 중반 학생들을 겨냥한 방송이다 보니 학교 교우관계를 고려했는지 방송 진행 시 유튜버와 고정 멤버 사이가 아닌 1:1 의 동등한 관계로 진행한다."
168,클린 함이 어느 정도냐
169,"면, 문제점 문서에는 무개념 저 연령층 팬들 로 인한 문제들을 제외하면 문제점이 거의 없을 정도로 6년 간 방송을 하면서 모욕이나 분쟁 같은 타 유튜버들이 겪는 고질적인 문제점이 거의 없다."
170,몇 년 전부터 유 튜브의 고질적인 문제인 수많은 유튜버들이 치고 박고 싸우고 문제를 일으킬 때도 도티는 클린한 방송 행보 덕에 5년 만에 큰 하락세 없이 대한민국 게임 유 튜버 최초로 200만 유튜버를 달성했다!
171,"휴식기 전과 후에도 약간의 차이가 있는데, 휴식기 전( ~2018 년 9월 초 )에는 대부분 녹화 콘텐츠가 주가 되어 약간 쥐어짜는 느낌의 존댓말 목소리로 진행했다면 [39] 도티의 이사 이후부터 는 생방송을 통해 다시 도티와 친구들 후반 부 정도까지의 말투로 말을 놓게 되었다."
172,[40] 생방의 비중도 높아 졌다.
173,다양한 유행어가 존재했으나 휴식기 이후로는 전체적으로 사용이 조금 줄었다.도
174,티의 옛 친구들 (도 티와 친구들) 현재 해체됨도 티 잠 뜰 태경 쁘 허 빅 민비 콘 찬이 퀸 톨   자 세한 내용은 도티와 친구들 문서를 의 번째 문단을의 부분을 참고하십시오.
175,도도 한 친구들 (DODO FRIENDS) 현재 해체됨 소속 소속도 티 코아 쵸쵸 우 잠 뜰 칠 각별 수 현관련 문서: 순애 몽 · 우리 이야기   자 세한 내용은 도도한 친구들 문서를 의 번째 문단을의 부분을 참고하십시오.
