,sentences
22,"자세한 사항은 유 튜브 영상 참고. 부분 공개 이전에는 철저하게 얼굴을 숨겼으며, 얼굴이 드러나지 않는 손 캠이나 듀라한캠도 2017년 4 분기 때를 제외하면 거의 하지 않았다."
23,옛날에는 산책을 좋아해서 종종 산책 방송을 하기도 했었다는 데 실수로 얼굴이 드러날까 봐 폰 카를 아예 막아 버리고 목소리로만 방송했다고.
24,"부분 공개 이후에도 듀라한이든 뭐든 자기 방송에서 캠을 켜지 않는 것은 여전하며, 타 스트리머의 야외 방송 등에 출연할 때는 마스크를 쓴 채 눈만 내놓는다."
25,"부분 공개 이전, 몇몇 스트 리머들이 카 톡 프 사 등으로 얼굴을 알게 되었는데, 이들 모두 탬 탬버린이 예쁜 편이라고 증언했다."
26,"이러한 반응을 정말 부담스러워 하는 탬 탬버린 본인은 자신이 평범하게 생겼다, 혹은 아예 못생겼다고"
27,적극 어필하는 중이다.
28,박보 영과 닮았다는 사과 몽의 발언으로 탬 보영이란 별명이 생기기도 했다.
29,이목구비가 닮았다 기보다는 전체적인 느낌이 비슷하다고.
30,이 별명은 심지어 블 리 자 드도 사용했다.
31,물론 본인은 닮았으면 캠 켰다며 부인한다.
32,또 한 화장을 빡세게 하면 한 혜 리 존 똑이라는 지 누의 증언도 있으며. 카라 멜 은 여기에 더해 한혜리보다 더 순하게 생겼다고
33,말하였다.
34,별루 다의 증언에 따르면 목소리에 비해 얼굴이 성숙하다고
35,한다.
36,목소리와 얼굴을 동기화하는 데 시간이 걸렸다고.
37,[55] 치킨 [56] 과 떡볶이를 매우 좋아하고 야채를 싫어한다.
38,얼마나 싫어하냐
39,"면 어렸을 때는 볶음밥에 들어간 당근 조각을 하나 하나를 걸러 먹고, 엄마가 김밥에 야채는 빼고 햄만 넣어서 햄 밥을 만들어 줬을 정도. 지금은 그 정도는 아니지만 여전히 야채를 싫어한다."
40,[57] 덤으로 견과류도 싫어하는 듯하다.
41,뚜 또를 굉장히 좋아하는 듯하다.
42,밀감으로 먹어야 진정한 맛이라고. 백도 또한 맛있다고
43,인정했다.
44,"위에 첨부한 유 투브 영상도 오버 워치 경기 보다가 편의점에 뚜 또를 사먹으러 간 과정을 장황하게 설명하느라 대화가 파괴된 것. 이 젤리를 안 파는 편의점이 많아서 인지 탬 탬버린이 처음 뚜 또를 언급했을 때 정말 있는지 의문을 표하는 청자들이 많았는데, 이제는 청자들이 탬 탬버린은 물론이고 친한 스트리머들에게도 직접 뚜 또 드립을 적극적으로 치고 다니며, 닉네임을 뚜 또의 팬닉으로 지은 시청자들도 많아 지더니 팬 덤의 호칭으로 ' 뚜 또 단' 이 결정되기도 했다."
45,이젠 밀감만을 고집하는 탬 탬버린에게 도 네이션으로 코 코 파인이 더 맛있다고
46,주장하는 시청자들도 많다.
47,"2018년 11월, 방송이 커지면서 결국 뚜 또 에서 진짜로 연락이 왔다."
48,조만간 회사 차원에서 시청자 이벤트용으로 뚜 또를 지원해 줄 듯. 그 뒤로 아무 소식이 없다가 2019년 1월 17일 팬 카페 공지 글로 뚜 또 에서 제품별로 뚜 또를 몇 개씩 보내준다는 글이 올라왔다.
49,자칭 자택경비 원일 정도로 집에서 나가는 걸 귀찮아 한다.
50,심각한 집 순이라 외출해서 사람들과 어울리는 일을 무척 피곤 해한다.
51,친구도 여섯 명밖에 없는데 이 친구들 과의 연락까지 끊기면 정말 끝이라고 자조하기도. 그러면서 카카오 톡 답장을 엄청나게 안 한다.
52,친구들 톡에 답장을 하면 톡 을 이어 가야 하는데 귀찮다는 이유 때문. 그런 탬 탬버린에도 친구들은 탬 탬버린과 꾸준한 만남을 주선하고 대화를 하려 노력한다.
53,그리고 한번 나가기만 하면 어 딘가를 다쳐서 온다고 한다.
54,"어렸을 때는 인라인 스케이트 타는 걸 좋아해서 보호장비도 없이 타다가 많이 넘어지는 바람에 무릎에 흉터가 많이 생겼고, 대학 와서는 방학에 아빠랑 산에 올라갔다가 나무 계단에서 미끄러져서 꼬리뼈에 금이 갔다고"
55,한다.
56,심지어 맨땅에서 걷다가 갑자기 발이 꺾여서 삐 일 정도다.
57,"대학교에서 제적당한 현재는 하루 일과가 느지 막히 일어난 후, 밥 먹고, 방송하고, 방송 보면서 설거지하고, 방송보다 자는 거라고 한다."
58,"밖에 안 나가는 대신 성실하게 방송하여 높은 성장세를 기반으로 몇 달 만에 230만 원짜리 컴퓨터 [58 ]를 새로 맞춘 것은 물론, 기타 장비를 맞출 돈도 모두 모았다."
59,"방음 부스도 사려고 했으나 방음 부스를 설치하면 방에 침 대놓을 공간밖에 안 남는 탓에 부모님이 "" 이건 아니지 않느냐"
60,"""라고 반대하셔서 구매 포기 상태이다."
61,"[59] 대체로 낮과 저녁에 졸리고 밤에 정신이 멀쩡 하다며 새벽에 잠을 안 자고 아침까지 새는 게 과반수, 생활 패턴 돌린답시고 밤 10시나 12시 쯤에 자면 새벽에 자동으로 깬다고 한다."
62,게다가 낮에는 잠을 자서 그런지 아침과 점심은 거르고 저녁에 첫 끼를 먹는다.2018
63,년 11월에 건강 검진을 받았는데 아래와 같은 진단을 받았다.
64,저 체중 상태 이오니 균형 잡힌 영양식이를 잘 하시길 바랍니다.
65,"폐기능 검사상 제한성 폐질환 소견이 의심되므로, 꾸준한 운동을 하여 폐기능을 호전시키길 바랍니다."
66,호흡기 내과의 진료를 받으시길 바랍니다.
67,지속적인 폐기능 검사를 하시길 바랍니다.
68,골 밀도 검사상 골다공증으로 나왔으므로 내분비 내과의 진료를 받으시길 바랍니다.
69,위장 조영 촬영 검사 상 위 식도 역류 및 비대성 십이지 장염 그리고 위하수로 나왔습니다.
70,자극적인 음식은 피하시고 규칙적인 식사를 하십시오.
71,저녁 식후에는 드시지 않는 게 좋습니다.
72,증세가 있는 경우 소화기능과의 진료를 받으시길 바랍니다.
73,종합 소견 내용 中에서. 그 외 후두염을 앓고 있으며 성대 전문 병원에 갔더니 연축성 발성장애까지 있다고.
74,덤으로 간도 안 좋고 시력도 안 좋다.
75,거의 종합병원 수준으로 성한 곳이 없다.
76,"식습관의 문제와 운동 부족, 발성 문제와 게임 할 때마다 소리를 질러 무리하게 목을 썼던 것 들이 종합하여 영향을 준 것으로 보인다."
77,결국 12월부터 1:1 PT를 하게 되었다.
78,12월 5일 방송에서 X-ray 결과를 확인해 보니 약간의 척추 측만 증과 골반 틀어 짐이 발견되었다고 밝혔다.
79,혈압 수치도 낮았다고
80,한다.2017
81,년 11월 12일 일주일 휴방을 선언했다.
82,그러다가 일주일만으로 낫는 건 턱도 없어서 며칠 더 휴방을 연장했다.
83,"일주일 후인 11월 19일, 드디어 복귀했다."
84,당시 지스타 영향과 복귀가 겹쳐 4500명 이상의 시청자가 들어와 한국 채널 1위를 하였다.
85,어린 시절에 가야금과 피아노를 배웠다고
86,한다.
87,당시 방송에 참여했던 코렛트와 지 누는 ' 예상 의외' 라는 반응을 보였다.
88,항마력이 낮아서 손발이 오그라드는 상황에 매우 약하다.
89,귀여운 척이나 자 뻑 성 멘트를 시키면 자괴감에 부 끄사 하려고 한다.
90,그 덕분에 연기 실력도 형편없다.
91,진지하게 감정 잡고 말하는 게 거의 안 되는 편. 하지만 부끄러워하는 모습 또한 귀엽다.
92,탬 탬 & 가 그의 전래 동화 단 톡 방에 나타난 오타쿠 더빙 연기자의 꿈을 이루고 자하는 탬 탬버린 섹 드립에 대한 내성도 전혀 없어서 도 네이션이나 타스 트리 머의 드립으로 나왔을 때 웃어 넘기거나 거의 흘려버리는 편이다.
93,[60] 사실 섹드립은커녕 연애와 관련된 얘기만 나와도 민망해 하는 수준이다.
94,"원래는 라디오 방송 중 후원이나 라이브 팡팡 등으로 노래를 하게 됐을 때도 발표 공포증으로 상당히 부끄러워했는데, 이제는 제법 적극적으로 노래한다."
95,"분명 라디오 중 흥얼거리는 부분만 들어보면 상당한 실력의 소유자인데... 노래를 부르면서 계속 웃는 듯 우는 듯한 목소리를 내서 얻은 별명이 노래하는 고트, 염소 창법, 눈의 goat 채팅 창 드립으로 내 안의 흑염소가 날뛰고 있어' 가 생겨나기도 했다."
96,지 누의 증언에 따르면 평소엔 제대로 부르는데 컨셉으로 염소 창법으로 부른다는 말이 나오면서 컨셉의 의혹이 생기기도 했다.
97,"실제로 과거 영상 중에 상당히 잘 부른 클립들도 존재하며, 지금도 마음 먹고 부를 때는 거리낌없이 잘 부르는 것을 보면 노래 실력을 일부러 숨기려 한다 기보다는 방송의 재미를 위해 염소 창법으로 부르는 것에 가까운 듯하다."
98,또 한 한국어 노래보다 일본어 노래들을 더 잘 부른다는 의견들도 많다.
99,[61] 후즈가 극과 극의 노래로 ' 후' 와 ' 즈' 컨셉이 잡힌 것처럼 ' 탬 탬' 과 ' 버린 '으로 컨셉이 잡혔다.
100,잘 부를 때 들어보면 음역 대가 굉장히 높아서 고음 부분도 막 힘없이 올라간다.
101,하지만 폐가 안 좋고 폐활량도 작아서 3초 이상 내지르는 노래는 부르다가 끊긴다.
102,"리액션으로 부는 휘슬도 3초를 못 넘기는데, 그때마다 시청자들은 담배 좀 끊으라는 드립을 친다."
103,폐는 어렸을 때 감기가 걸렸는데 병원에 입원할 정도로 심하게 걸려서 안 좋아졌다고
104,한다.
105,헤어 샵에서 머리하는 것으로 기분전환을 한다고 한다.
106,항상 집에만 있지만 고 3 졸업 이후로 항상 염색과 파마를 하고 있다고.
107,탬 탬버린의 아버지께서 항상 집에만 있으면서 염색은 왜 하냐
108,는 말에 머리하는 것은 자기 만족으로 자신이 보기 위함이지 남에게 보여주기 위함이 아니라고 주장했다.
109,2018년 5월 26일 방송에서 전날에 머리를 파란 회색 느낌의 색으로 염색했다고
110,말했는데 항상 밝은 색으로만 염색을 하다가 이번 염색은 어둡게 돼서 아직 머리 색깔이 어색 하다고 했다.2018
111,"년 7월 23일, 제일 친한 사촌 언니에게 방밍아웃을 당했다!"
112,"당하기 며칠 전인 7월 19일 ( 방송일은 6월 6일) 떡밥이 올라왔고, 그로부터 며칠 뒤 탬 탬버린의 습관으로 눈뜨자마자 휴대폰을 봤는데 카 톡이 와 있었다고."
113,# 이 두 영상들에서 자세한 사정을 밝혔다.
114,이 카톡에 있는 사촌 언니만 아는 게 아니라고 한다.
115,처음 알아챈 사람은 사촌 오빠라고 한다!
116,좀 더 자세히 설명하자면 다음과 같다.
117,"탬 탬버린에게는 자신의 친언니, 사촌 오빠 셋, 사촌 언니 둘이 있다."
118,이 들 7명은 단체 톡 방이 있다.
119,이 영상에 나온 사촌 언니 A( 즉 탬 탬버린이 유 튜브 하는 것만 알고 있어 탬 탬버린에게 카 톡 을 보낸 사촌 언니) 와 이번에 확실하게 들킨 사촌 언니 B( 탬 탬버린 왈 자신과 가장 친한 사촌 언니) 는 서로 다른 인물이다.
120,사촌 오빠가 유 튜브를 굉장히 좋아하는데 유 튜브를 보다가 목소리가 비슷해서 몇 개의 영상을 더 보다가 이 영상을 보고 확실하게 알아챘다고
121,한다.
122,그래서 사촌 오빠가 사촌 언니 B에게 카 톡 을 날렸다고 한다.
123,"이 사촌 오빠가 굉장히 장난기가 많은지, 단 톡 방에 말해 공개 처형을 시키려고 했다 던가 [62], 탬 탬버린에게 용돈 달라고 할 거라든지, 재밌을 거 같으니 사촌 언니 B에게 "" 점 례야 안녕?"" 이라고 카 톡 보 내보라고 했다든지, 탬 탬버린이라는 것을 밝히면 여행 [63] 가서 어떡 하냐며 말리는 사촌 언니 B에게 "" 그럼 뭐 마지막 여행 되는 거지 ""라고 쿨 시크하게 답했다든지 했다고"
124,한다.2018
125,"년 9월 3일, 사촌 오빠가 자신의 트위치 구독자이며 점 례 덕분에 트수가 되었다고"
126,한다.
127,정작 본인은 오빠가 어떤 닉네임인지 모른다.
128,"쫀 득의 생일 파티 이후 자신의 외모에 대한 질문이 계속되자, 자신이 그라 가스를 닮았다고"
129,주장하였다.
130,머리카락을 주황색으로 염색하면 완전 빼닮았다고
131,한다.
132,이 영상에 따르면 이미 친언니는 옛날부터 알고 있었다고
133,한다!
134,"즉 알면서도 모르는 척 하고 있었던 것. 탬 탬버린의 어머니가 탬 탬버린의 친언니에게 "" 탬 탬버린이 방송할 때 탬버린을 친다 ""라고 얘기를 했고, 탬 탬버린의 친언니는 궁금해서 유 튜브 검색 창에 탬버린을 쳤는데 바로 탬 탬버린이 나왔다고"
135,한다.
136,그리고 목소리를 듣고 확신했다고.
137,"그리고 보면 알겠지만 사촌 오빠, 사촌 언니, 친언니, 형부에게 골고루 고통을 당하고 있는 모양이다."
138,종교에 관해서 밝힌 바로는 2018년 12월 16일 방송에서 어릴 때는 부모님의 성화로 마지 못해 성당을 다녔지만 믿지 않는다고
139,말했다.
140,하지만 종교 자체에 대해 선 거부감이 없다고 했다가 5월 30일 방송에서 신은 믿지만 성당은 가지 않는다는 입장을 견지했다.
141,"신은 믿지만 교회는 가지 않는 연두와 비슷한 케이스. 크리스마스 방송에서 서울에 집을 구해 자취를 생각 중이라고 말했고, 오 킹이 사는 수원시는 어떠냐는 말에 자신이 따르던 사촌 언니# 가 수원에 사는데 수원에 살 거면 진즉 에 사 촌 언니 집에 눌러앉았을 거라는 말을 했다."
142,또한 탬 탬버린 본인도 어릴 때 까지는 수원에 살다가 부모님의 사업으로 타 지방으로 이주했다고
143,한다.
144,서울로 이사를 가면서 집값을 마련하기 위해 대출도 받고 손을 벌린 곳이 많은 모양인지 채무 버린 이라는 별명이 생겼다.
145,주변인들의 말에 의하면 상당히 많은 돈을 빌린 듯. 당장에 김 진우에게 돈 갚아야 된다는 소리를 밥 먹듯이 하는 이유도 이 때문이다.
146,시집을 갔던
147,언니가 임신 소식을 알려서 2020년에 이모가 된다고 하였다.
148,# 언니의 임신을 축하하는 채팅들과 함께 상황 파악 못하고 ' 결혼하냐
149,' 고 묻는 청자들과 ' 태교 탬 튜브' 쌉가 능이라는 청자들의 반응도 봐줄 만하다.
150,또 유 튜브 댓 글 창에서는 ' 육 아 지옥에 온 것을 환영한다.
151,' 라는 댓 글도 많이 보였다.
152,  자 세한 내용은 탬 탬버린/ 방송 기록 문서를 의 번째 문단을의 부분을 참고하십시오.
153,  자 세한 내용은 탬 탬버린/ 플레이한 게임 문서를 의 번째 문단을의 부분을 참고하십시오.
154,소심하고 낯을 많이 가리는 성격이라고 한다.
155,실제로도 모르는 스트리머에게 적극적으로 먼저 접근한다거나 하지는 못 한다.
156,그러나 원체 밝고 호응이 좋아서 처음 알게 된 스트 리머와도 금세 잘 웃고 떠드는 편이다.
157,"다만 정말 친해 지기까지 는 시간이 걸린다는 듯. 탬 탬버린이 트위치 나름대로의 인기 스트 리머인 만큼 친한 스트리머도 많지만 그 중 특히 지 누, 코렛트는 거의 도원 결의 의형제 수준이고 악녀와는 서로 짱 친이라 칭할 정도로 친하다.가"
158,그: 지 누와 마찬가지로 피버 내에서 가장 친한 사람 중 한 명. 2016 우 왁굳 tv 오버 워치 연말 토너먼트에서 광탈한 뒤 같이 롤을 돌리면서 친분이 생겼다.
159,[64] 지 누와 함께 탬 탬버린의 얼굴 논쟁에 기름을 붓는 역할을 수행 중이다.
160,"또 한 "" 저희 절 교하죠"
161,""" 라는 등의 디스가 서로 많이 오간다."
162,"여담으로 탬 탬버린에게 내기가 아닌 1대 1 대전( 내기는 탬 탬버린 전패) 을 유일하게 패배한 사람으로, 롤 브론즈 VI 칭호를 받기도 했다."
163,2018년 6월 7일 현실 합방으로 직접 보게 되었다.
164,2019년 부터는 교류가 없다.
165,"감 블러: 감 블러 가 탬 탬버린의 팬이고, 탬 탬버린이 서울 다이 너스 티 골수 팬 [65] 이라 서로가 성공한 덕 후인 관계. 2017년 12월 16일 감 블러의 생일 겸 현실 합방을 하게 되면서 직접 보게 되었다."
166,감 블러 가 은퇴하고 스트리머가 된 이후로 친 해져 이제는 합방 주요 멤버 중 하나이다.
167,"강지: 2018 샌 드박스 파티에서 실제로 만난 적이 있으며 이후 2019년 4월 16일, 강 지가 주최한 13일의 금요일 대규모 합방에 참여하였다."
168,"이후 코 렛트, 김 뚜 띠와 함께 배틀 그라운드 스쿼드 합방을 했고 우승해서 치킨을 먹었다."
169,2019년 7월 코렛트와 함께 한 롤 토 체스 합방에서 탬 탬버린의 제안으로 말을 놓은 데다
170,러스트 대규모 합방 2회 차 2부에서 같은 팀으로 만나기도 했다.
171,"이후에도 둘이 서 롤 바 텀 듀오를 하거나 감 블러, 코렛트와 같이 한글날에 한글 스쿼드합방을 하며 지속적으로 좋은 관계를 유지하고 있다."
172,강지 집에서 열었던
173,2019년 크리스마스 이브 현실 합방에도 악녀와 함께 참여했으며 이 때 서로의 퍼스널 컬러에 맞춰 신호등 자매를 결성했다.
174,2020년에는 강지의 새 집 집들이에 다녀왔다.
175,개구 몽: 사실상 탬 탬버린이 대기업으로 등극하는 데 제일 기여한 인물. 위에도 적혀 있지만 우 왁굳 오버 워치 내전 광 탈 이후에 롤 할 멤버를 구하다가 탬 탬버린이 소심하게 참가 의사를 밝힌 것을 받아서 처음 인연을 맺게 되었다.
176,"이때 가 그도 같이 있었는데, 가 그를 연결 다리로 지 누와 친해 지면서 급격히 인지도가 상승했다."
177,이때 탬 탬버린의 롤 실력을 본 개구몽이 사실상 폐지 상태였던 극한 팀 랭 컨텐츠를 부활시키게 된다.
178,"따라서 극한 팀 랭 3 기의 멤버로서 참여했고, 개구멍의 안구 테러에 큰 기여를 했다."
179,특히 탬 파이트 [66] 가 유명. 개구 몽은 언젠가는 뇌 개 손 탬( 뇌는 개구 몽 손은 탬 탬버린) 을 하고야 말겠다며 개인 강습을 시키겠다고 발언한 적이 있을 정도. 유감스럽게도 실현 전에 극한 팀 랭 3 기가 강제 종료되었지만 아무래도 한동안 개구몽의 no.1 트롤 러는 탬 탬버린으로 남았다.
180,"스타 크래프트 리 마스터 버전 출시 후 앞으로는 스타 크래프트 열풍이 다시 한 번 불 것이라는 주장과 함께, 미네랄이 뭔지도 모르는 탬 탬버린에게 스타 크래프트 강습을 시키기도 했다."
181,"나 잇 대도 비슷하고 노가리 방송을 자주하는 지 누, 가 그와는 달리 혼자 게임하는 경우가 많은 개구몽과는 그 후에는 더 친밀한 인연을 맺고 있지는 않지만, 가끔 합방을 할 때면 개구몽이 탬 탬버린을 까는 재미가 쏠쏠하다."
182,2019년 부터는 교류가 없다.
183,개복어: 아프리카 시절 몇 번의 대화를 한 적도 있는 듯하다.
184,첫 배 그 합 방 당시 개복 어가 전에 장난친 거에 대한 사과를 하지만 정작 당사자는 기억조차 하지 못했다.
185,합방 이후 주말마다 배그 합방을 제안하지만 탬 탬버린의 주말 외식으로 인하여 거절을 당하게 된다.
186,거절을 한 것에 미안 해져서 개 복어에게 호스팅을 해 준 적도 있고 그 후 몇 번의 합방이 더 있었고 방종 시간이 더 빠른 탬 탬버린이 호스팅을 해 준 적이 있다.
187,나이 차 때문인지 삼촌과 조카 같은 느낌. 의외로 스쿼드를 같이 할 때마다 우승을 한 번 이상 한다.
188,"견 자희: 우 왁굳 랜덤 스트 리머 대전 당시 유치원 팀으로 함께 한 적이 있고 2017 트위치 파티 당일 초대를 받지 못한 연초 봄, 실 프, 탬 탬버린과 아 싸 파티를 벌였다."
189,종종 디 코와 게임 합방도 같이 하는 사이. 견 자희 쪽에서 탬 탬버린에게 친해 지고 싶다는 의사를 계속 표명하는 중이다.
190,실제로 유 튜브 10만 구독자 기념 Q&A에서 탬 짱 과 친해 지고 싶다고
191,"비 익명으로 질문을 남기기도 했고, 생일 축하 메시지 프로젝트에 참가해서 축하의 말을 전하기도 했다."
192,탬 탬버린도 마찬가지로 견자희에게 긍정적인 반응을 보인다.
193,고차 비: 코렛트의 방송에서 자주 보다가 비슷한 치킨 취향을 바탕으로 친분을 쌓고 있다.
194,2017년 9월 17일 탬 탬버린이 방 종을 하고 코렛트에게 호스팅을 했는데 마침 디스코드에 같이 있던 고차 비의 외모 얘기가 나와서 코렛트가 둘이 카톡으로 얼굴 교환을 부추기는 바람에 서로 얼굴까지 아는 사이까지 됐다.
195,금사향: 금 지어 지정 이전 탬 보영 설에 신빙성을 불어넣었던 스트 리머 중 하나. 쫀 득 없는 쫀 득 생일 파티 당시 탬 탬버린이 금사향에게 사인을 해 줬는데 굉장히 기뻐하며 방송에서 사인 받았다고
196,자랑할 정도로 금사향이 탬 탬버린을 좋아한다.
197,"2018년 12월 10일 실 프, 김 뚜 띠, 감 블러 와 함께 롯데 월드에서 현실 합방을 해서 같이 놀기도 했다."
198,김 똘 복: 주로 김똘복이 들이대고 탬 탬이 계속 딴 지를 거는 컨셉으로 방송을 진행하는 사이다. 그 점을 차치하고도 서로 동갑이기도 하고 오프라인 모임에서도 꽤 자주 만나는 편. 김 뚜 띠: 지 누와 레 식 합방을 하며 친해진 스트 리머이다.
199,자주 합방을 하다 보니 친 해져서 어느 샌가 트수들과 함께 ' 재현 씨...' 와 ' 왜구루 냥...' 을 남발하고 있다.
200,유행시킨 장본인 중 하나라고 해도 무관. 여담으로 탬 탬버린이 휴 방 공지를 올린 날 방송을 켰는데 ' 재현 씨... OOO 것도 멋있네...?
201,"' 밈을 직접 해보고 싶었다며 이후 합방을 위해 디스코드를 들어가서 시전, 멘 붕 한 뚜 띠는 그대로 디 코를 나갔다."
202,물론 다시 들어왔지만. 주로 탬쨩이라고 불린다.
203,2018년 6월 지 누의 부탁으로 탬 동부( 탬 탬 노동 부 )vs 지 동부( 지 누 노동부) 레 식 대결 합방을 중계해 줬다.
204,그리고 9 월 트리 키 타워 노예 빵 내기에서 패배해 김 뚜 띠의 일일 노예가 됐었다.
205,10월에는 서로 어색 해하던 김 뚜 띠와 실프를 영혼의 파트너(?) 로 만들어 버리고 따로 합방도 같이 하는 등 꽤나 친해진 듯. 김 뿡: 2019년부터 합방을 시작했으며 2020년 들어서 탬 탬버린과 합방 빈도가 가장 많은 남성 스트리머가 되었다.
206,"주로 탬 탬버린이 누나, 김뿡이 동생 포지션이며 게임에서든 저챗에서든 서로 상당히 좋은 케 미를 보여주고 있다."
207,덧붙여 둘 다 동료 스트 리머들에게 상당히 귀여움 받는 입장이라는 공통점이 있다.
208,꽃 핀: 2017년 트위치로 오기 전후부터 지 누와 함께 종종 합방을 했다.
209,"서로 캐릭터 디자인을 도와준 적이 있으며, 2018년 10월 15일 꽃 핀과의 신곡을 함께 작업했다."
210,"[67] 듀엣 곡은 Orangestar의 Alice in 냉동고. 2018년 샌 드박스 파티에서, 탬 탬이 꽃 핀을 실제로 만 나 봤더니 끊임없이 계속 먹는다고"
211,증언했다.
212,꽃 핀은 ' 탸 무 탸 무 어떻게 이럴 수가 있어' ' 팩트 말고 선동과 날조로 승부하자 ㅜㅜ '를 연발하면서 큰 쇼크를 받았다.
213,"2019년 초, 두 사람이 또 현실에서 만난 이후 말을 놓고 언니 동생이 되기로 했는데 2019년 초의 꽃 핀이 VR 준비와 방송 외적으로 너무 바빠서 못 만났더니 다시 쑥스럽게 되어 버렸다고"
214,한다.
215,참고: 썸 네 일은 둘이 말 놨다 인데?
216,나나 양: 러스트 합방에서 같은 팀이었다.
217,그 후 옴닉버린으로 배그 스쿼드 합방을 진행하였다.
218,나나 양과 지 누 방송에서 서로의 방송을 염탐하고 있음을 밝히기도 하였다.
219,"서로 방송 시간이 잘 맞지 않는 관계로 합방을 자주 하진 않지만 오토 체스, 배틀 그라운드 등으로 같이 합방을 진행하기도 한다."
220,노 돌리: 탬 탬버린의 200만 원짜리 컴퓨터 견적을 처음 짜 준 사람. 탬 탬버린의 사진을 직접 본 몇 안 되는 스트 리머 중 한 명이고 탬 탬버린 놀리기에 맛 들린 사람이 기도 하다. 가끔 등장하면 일단 놀리기 위해 등장했다고
221,봐도 무난하다.
222,2018년 7월에 블레이드 & 소 울 합동 숙제 방송을 같이 진행하였다.
223,2018 트위치 파티에서 탬 탬버린에게 사인을 받았는데 다음날 후기 썰 방송에서 자랑하면서 시청자들에게 판매를 시도했다.
224,물론 판매여부는 알 수 없다.
225,똘 킹: 주로 지 누나 악녀를 중간에 끼고 합방을 같이 하게 되는 경우가 많은데 합방 때마다 다른 스트 리머들과 합심해서 탬 탬버린을 놀려 먹곤 한다.
226,2017년 8월 탬 탬버린에게 컴 마왕 스폰을 소개시켜 줬다.
227,램 램: 2020년 7월에 배 그에서 처음 합방을 했는데 첫 합 방일에 서로 동갑인 걸 알고 바로 말 놓고 친구 사이가 되었다.
228,"이후 두 차례 내기를 해서 둘 다 탬 탬버린이 졌고, 저챗으로도 재밌는 장면들을 많이 만들었다."
229,"사족으로 램 램과의 첫 합 방 때 하도 목을 많이 쓴 탓에 탬 탬버린은 7월의 거의 절반을 목 상태 치유하느라 휴 방해야 했다(...). 첫 번째 내기는 배틀 그라운드 킬 내기로, 3 판을 하는 동안 탬 탬버린이 0 킬, 램 램이 1 킬 을 해서 램 램의 승으로 끝났다(...) 그리고 두 번째로 롤 내기에서 1주일 동안 연습한 램 램을 상대로 지는 롤 8년 차의 위엄을 보여주었다."
