,sentences
22,두 헬 창의 합방 라이브를 못 본 사람은 아래 링크로 들어가서 편집 본을 시청할 수 있다.
23,"https: //youtu .be /5o-hDvNH4hE2021 년 1월 1일, 헬스 방송인 말 왕의 유 튜브 영상에서 깜짝 등장했다."
24,"https: //youtu .be /5ru4Qzk5OL4 ?t =2942020 년 1월 4일, 말 왕의 유 튜브 영상에 코 뚱 잉 3대 측정 영상이 올라왔다."
25,추운 날씨와 코로나로 인해 헬스장이 문을 닫아 요즘 운동을 하지 못 하였는데도 무장 비인 채로 3대 570을 그 자리에서 성공하였다.
26,"https: //youtu .be /O0NAPjNTrswZziks( 찍스)( 추임새) 어 그래~ 어 헤 응... 헤 으응...( 앞 문장은 주로 욕을 한 뒤) ~라고 할 뻔 조아 따( 따 봉 & 코 찡긋) ( 어떤 말을 하고) ~ 응 그 라하 하하 하하 하하 아 메튜랑 섹스하고 싶다 ~~ ""~~~ 플러스 ~""""~~~ 마이너스 ~""( 의자 바퀴를 돌리며) 게 틀 링 건~! 두 두 두 두 두 두 ~라고 함 (라고 할 뻔의 반대되는 말이다.)"
27,"매년 거의 3000 판을 때려 박는 진성 롤 창, 원래 만년 마스터 골수 드레 이븐 유저였으나, 최근에 다양한 챔피언 [19] 을 시도해 보다가 티 어가 급락했다."
28,[20] 결국 원 딜 폭을 넓히려는 시도와 올라간 인지도와 함께 잦아진 저격들 로 인한 쓰러 진 멘 탈 때문에 요즘 방송에서는 이기는 것보다 지는 것을 보는 게 훨씬 많아 졌다.
29,"결국 2020년 12월 27일 기준, 본 계정 [21] 이 다 2에 정착해 버렸지만, 게임 내에서 킬 을 먹으면 제값을 하는 슈퍼 캐리 모습을 보여준다."
30,부계 정으로는 다이아 3에서도 쩔쩔 매고 있다.
31,가끔 씩 롤 클라이언트 내에서 시청자의 게임 초대를 받고 롤 보이스 기능을 이용해 전화 데이트 같은 1대 1 컨텐츠도 한다.
32,"코 뚱 잉 본인은 코 순이 [22] 와의 달달 한 전화 데이트를 원하지만, 탱탱 한 엉덩이와 봉긋 한 가슴 등과 같은 뛰어난 몸매를 본인이 소유해서 인지 성 정체성의 문제가 있는 듯한 시청자가 종종 출현해 코뚱잉을 애타게 찾기도 한다."
33,"주로 시청자 참여로 다양한 유즈맵들을 플레이하는데, [23] 스타를 잘 알지는 못 하는 시청자들도 트위치내의 포인트 배팅 시스템 덕분에 보는 재미가 있다."
34,요즘은 방송에서 롤보다 스타를 할 때 더 즐거워하는 코뚱잉의 모습을 볼 수 있다.
35,"방송에서 주로 포인트 배팅 시스템을 걸고 [24] 플레이하는데, 우락부락 하고 커다란 덩치로 꼬라박기만 할 것 같은 모습과는 다르게 못하는 것도 아니고 정말 잘하는 것도 아닌 수준의 컨트롤들을 보여준다."
36,"3대 중량 670 치는 거대한 청년이 게임 내의 갑 툭튀 요소 등으로 깜짝 놀라거나 쫄아 있는 귀엽고 재미난 아기 코 뚱 잉의 면모를 볼 수 있으며 2021년 1월 3일 기준, 여태 방송에서 해본 공포게임은 홍 콩 실록과 홈 스위트 홈이 있다."
37,아래 링크에서 공포게임 플레이 풀 영상을 시청할 수 있다.
38,"홍 콩 실록, 홈 스위트 홈"
