,sentences
24,"2016년 내내 2~3 달마다 10 만명씩 구독자가 올랐고 2016년 말, 국내 개인 유 튜브 구독자 순위 10 위권까지 들어가게 되었다!"
25,2017년 초까지 도 꾸준한 상승세를 보이며 빠르게 100만 구독자를 달성 해냈다.
26,"안정기 2017년 중반, 구독자 수의 증가 세가 전성기의 비해 절반 수준으로 줄어들었다."
27,그럼에도 불구하고 꾸준히 국내 개인 유 튜브 구독자 순위 15 위권을 유지했으며 초능력 연구소를 기반으로 잠 뜰 TV가 여러 매체에 등장하게 되었다.2
28,"차 전성기 2017년 말, 다시 구독자 수의 증가세가 크게 오르기 시작했고 1차 전성기와 비슷한 수준으로 구독자 수가 올랐다."
29,"동시에 도 뜰 친 체제가 전성기를 맞이했고 뜰 빛 탐정, 메이 키스의 미로, 최후의 1 인 등 여러 컨텐츠가 큰 호 흥을 얻으며 구독자 수 150만을 돌파했다."
30,"하락세 2019년 초, 이 세계 삼 남매를 기점으로 상승세가 크게 꺾이더니 도도한 친구들 해체 이후에는 구독자 수가 일시적으로 감소하기에 이 르 렀 다. 감소세는 빠르게 끝났으나 이후부터 증가세가 현저히 느려 지게 되었다."
31,"정체기 2019년 말, 밤을 보는 눈 완결 즈음부터 상승세가 더욱 느려 지더니 2020년에 들어서며 거의 정체되기 시작했다."
32,현재 구독자 수가 200만을 바라보고 있으며 조금씩 수치가 오르고는 있지만 언제 달성할 수 있을지 조차 예견하기 힘들 정도로 좋지 않은 상황이다.
33,  자 세한 내용은 잠 뜰/ 콘텐츠 문서를 의 번째 문단을의 부분을 참고하십시오.도
34,티와 다르게 TV 연예계 방송에서는 잠 뜰에 대한 언급이 없고 TV 애니메이션 채널 방송에 출연을 하고 있다.
35,"또 한, 외부 광고도 거의 받고 있지 않다."
36,[94] 주의. 사건· 사고 관련 내용을 설명합니다.
37,이 문서는 실제로 일어난 사건· 사고의 자세한 내용과 설명을 포함하고 있습니다.
38,"잠 뜰 컴퍼니 유 튜브 운영 중 단잠 뜰 컴퍼니 카페 [103] 잠 뜰 컴퍼니는 도티의 콘텐츠 제작을 담당하는 팀이며, 2013년 11월 8일에 결성되었다."
39,"초기 멤버는 잠 뜰, 수 현, 도미노 띵 이였으며, 팀 이름이 이렇게 지어 지게 된 배경에는, 당시 잠 뜰과 수 현이 주로 콘텐츠 제작을 했고, 잠 뜰이 수 현보다 나이가 더 많았기 때문이라고 잠 뜰이 트위터에서 밝혔다."
40,"[104] 최초로 제작한 콘텐츠는 팀원들 대부분이 학생들 로 이루어진 1 VS 12 퀴즈 배틀- 마크인 QuizShow 이며, 최초로 제작한 대규모 콘텐츠는 ' 땅 따먹기 - 국가 점령 전' 이다."
41,이 외에도 'Beacon 워즈 - 신호기 점령 전' [105] 등을 제작했다.
42,"그리고 2016년 2월 1일, 수 현이 공식 카페에 앞으로의 행보에 관한 공지 문을 업 로드했다."
43,"잠 뜰 컴퍼니의 일원 모두는 자신의 학업 등 개인적인 일에 열중하고 있고, 각자 다른 방면에서 도티 TV의 발전을 위해 힘쓰고 있다고"
44,한다.2014
45,년 12월 20일 팀 인원 11명도 티의 옛 친구들 (도 티와 친구들) 현재 해체됨도 티 잠 뜰 태경 쁘 허 빅 민비 콘 찬이 퀸 톨도 도한 친구들 (DODO FRIENDS) 현재 해체됨 소속 소속도 티 코아 쵸쵸 우 잠 뜰 칠 각별 수 현관련 문서: 순애 몽 · 우리 이야기 팀 샐러드 마인 애플 카운터 꾸몽 관계자 및 매니저 [ 펼치기 · 접기 ] 관계자 매니저 유성 파크 모 잠 뜰 각별 공룡 아이리스 SALAD Fan Cafe 이 문서는 이 문단은 토론을 통해 2019년 상/ 하반기 명칭을 2019년 리 뉴 얼 전/ 후로 변경하기( 으) 로 합의되었습니다.
46,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
47,아래 토론들 로 합의된 편집방침이 적용됩니다.
48,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
49,[ 내용 펼치기 · 접기 ] 토론 - 2019년 상/ 하반기 명칭을 2019년 리 뉴 얼 전/ 후로 변경 하기토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 50 상시 출연 멤버의 기준은 다음과 같다.
50,[ 펼치기 · 접기 ]1. 2015년까지 는 6개월 기준으로 3 달 이상 1번 씩 출연했다면 상시 출연으로 판단한다.
51,[26 ]2. 2016년부터 는 6개월 기준으로 달 4회( 주 1회) 이상 출연한 것이 3 달 이상이면 상시 출연으로 판단한다.
52,[27 ]3. 2016년부터의 출연 횟수를 카운트할 때 공식 상황 극은 제외한다.
53,[28] 잠 뜰 TV 상시 출연 멤버 체제 변화 2014년 잠 뜰도 티 태경 쁘 허비 콘 빅 민 찬이 2015 년 퀸 톨 메이 비마 일드 운 학 2016년 상반기 수 현 쵸쵸 우 칠 각별 2016년 하반기 코아 2017~2018 년 라더 연다 포로 2019년 리 뉴 얼 전 2019년 리 뉴 얼 후 공룡 각별 라더 2020년 덕 개 2021년 상반기 잠 뜰 제외 미정 ( 기준 충족 전까지 추가 금지 )2014 년: 잠 뜰이 유 튜브를 막 시작한 시기였기에 게스트가 참여한 영상은 많이 없었지만 2명 이상의 방송에는 도티와 친 구들 멤버가 거의 4/5 비율로 출연했다.
54,[29 ]2015 년: 이 해까지만 해도 잠 뜰이 혼자 진행하는 영상이 2/3에 달할 정도로 멤버나 게스트가 참여한 영상이 많지 않았다.
55,"[30] 하지만 2014년과 같이 도티와 친구들이 2인 이상의 방송에 대부분 참여했으며 추가적으로 마 일드, 운 학, 메이 비가 간간히 출연했다."
56,[31 ]2016 년 상반기: 이 해부터 모드 챌린지와 같이 멤버나 게스트가 참여하는 영상 수가 1/2 정도까지 늘어났으며 4~5 명 이상이 진행하는 컨텐츠의 수도 급격히 많아 졌다.
57,"수 현, 쵸쵸 우, 칠 각별이 영입되어 도도한 친구들 체제가 서서히 잡혀 나가기 시작했으며 도티와 친 구들 멤버 중 2/3 가 비공식 하차했다.2016"
58,"년 하반기: 코아까지 영입되며 도도한 친구들 체제가 잠 뜰 TV에 완전히 자리잡혔으며 도티와 친구들, 마 일드, 운 학, 메이 비는 이 때를 기점으로 잠 뜰 TV에 더 이상 출연하지 않게 되었다.2017"
59,"년: 마 극단 해체 이후 라더, 연다, 포로 가 잠 뜰 TV에 영입되었으며 [32] 90% 이상의 영상들에 도 뜰 친 멤버들이 출연하게 되었다."
60,이로 인해 이 시기부터 외부 게스트의 출연율이 거의 사라졌다.2018
61,"년: 2017년과 같이 도도한 친구들, 도 뜰 친 체제가 유지되었으나 하반기부터 포로의 출연율이 줄어들기 시작했다.2019"
62,년 리 뉴 얼 전: 도티와 포로가 사실상 하차하면서 도 뜰 친 체제가 붕괴되었고 도도한 친구들 체제마저 위축되기 시작하였다.
63,공룡과 수수 덕이 처음 등장했고 잠 뜰 TV의 요정들이 영상에 출연하기 시작했다.2019
64,년 리 뉴 얼 후: 3년 넘게 이어졌던 도도한 친구들 체제가 완전히 무너졌으며 잠 뜰 TV 영상의 1/2 정도를 출연했던 연 다의 출연율은 급격히 떨어졌다.
65,이에 반하여 라더와 공룡의 출연율은 크게 증가했으며 코 아의 출연율도 서서히 감소하기 시작했다.2020
66,년 상반기 : 코아와 쵸쵸우의 잠 뜰 TV 출연이 완전히 끊어졌으며 PIXELY 체제가 성립되었다.
67,"이 시기부터 덕 개의 출연율이 급격히 증가 하여 형식적으로 6 인체제가 돌입되었고 각별과 라더의 출연율이 줄어들어 잠 뜰, 공룡, 수 현, 덕 개 넷이 출연하는 영상이 주를 이루었다.2020"
68,년 하반기 : 라더의 출연율은 상반기보다 조금 증가했으나 각별의 출연율은 나날이 감소하는 추세이다.
69,다만 요정들의 출연율이 매우 크게 늘어났고 이전보다 게스트들도 자주 나오기 시작했다.
70,근데 게스트라고 해봐야 팀 샐러드랑 태쁘가 끝이라서.. [33 ]2021 년: 특별한 일이 일어나지 않는 이상 전 해의 6 인 체제가 그대로 유지될 것으로 보인다.
71,[34] 게스트의 경우 태쁘와 팀 샐러드가 출연율 증가로 인해 상시 출연 멤버가 될 수도 있다.
72,잠 뜰 TVPIXELY 기타 라더 각별 공룡 잠 뜰 수 현덕 개 장기간 미 출연 멤버 [ 펼치기 · 접기 ] 코아 쵸쵸 우연 다수 담 공각 기동대※ 방송인 자체로써의 잠 뜰 TV 구성원들에 관한 내용은 둘러 보기 틀로 연결되는 문서 참고.※ 괄호 안은 ( 첫 출연 일) 이다.
73,잠 뜰 (2014.05 .31) 잠 뜰 TV의 상시 출연 멤버들 중 홍일점이 자 잠 뜰 TV의 주인이다.
74,수 현 (2015.11 .18 )2013 년 11월 잠 뜰 컴퍼니 시절부터 도티와 잠 뜰의 스태프로써 7년 가까이 함께 했던 잠 뜰 TV의 원년 멤버이다.
75,[40] [41 ]2015 년 11월 모드 챌린지 아케 인 가 디 언 편에서 처음 출연한 뒤 [42] 12월부터 잠 뜰 TV 상시 출연 멤버가 되었다.
76,도티와 친 구들 멤버를 제외하면 가장 초창기 멤버라고 할 수 있다.
77,2019년 5월 샌 드박스를 나왔으며 전 도도한 친구들의 일원이다.
78,"2020년 현재 상시 출연 멤버 중 멤버들 중 유일하게 캠 방, Vlog를 주요 컨텐츠로 하고 있으며 이 때문에 쵸쵸우와 함께 잠 뜰의 Vlog 컨텐츠인 뜰 로그의 단골 멤버였다."
79,각별 (2015.11 .21) 2015년 11월 모드 상점 찬스 큐브 편에서 처음 출연한 뒤 2016년 2~3 월부터 잠 뜰 TV 상시 출연 멤버가 되었다.
80,잠 뜰과는 4년 반 동안 함께 방송해 온 사이이다.
81,전 도도한 친구들의 멤버로 현재는 DIA TV 소속이며 도도한 친구들 해체 이후로도 상시 출연 멤버를 유지하여 잠 뜰 TV에 출연하였다.
82,[43] 그러나 2020년 3 월경부터 잠 뜰 TV 출연율이 감소하기 시작하였고 7월 즈음부터 출연율이 주 2~3 회로 떨어지다 12월을 넘어서며 주 1~2 회까지 떨어졌다.
83,"[44] [45] 라더 (2016.10 .24 )2016 년 8월 마 극단이 해체되자 10월 모드 상황 극 유니콘 모드에서 처음 출연한 뒤 연다, 포로와 함께 잠 뜰 TV에 영입되어 도 뜰 친으로 활동했다."
84,2017년부터 는 잠 뜰 TV의 상시 출연 멤버가 되었으며 초능력 연구소 즈음부터 간간히 잠 뜰 TV에 출연하여 약 4년 간 함께 했다.
85,도도 한 친구들 시기에는 출연율이 주 3~4 회 정도로 지금처럼 많이 나오지 못했으나 뜰 빛 탐정이 방영될 쯤부터 출연율이 증가하여 지금과 같은 출연율을 보이게 되었다.
86,현재 상시 출연 멤버 중 유일하게 현재 영상을 올리지 않고 있으며 SNS 활동도 적어 유일한 활동 처는 잠 뜰 TV 뿐이었으나 2020년 12월을 기점으로 트위치 방송을 시작하였다.
87,공룡 (2019.01 .14) 라더와 마찬가지로 도도한 친 구들 멤버는 아니며 공룡은 원래 도티 TV의 요정으로 잠 뜰 TV에 거의 출연한 적이 없었다.
88,이세계 삼 남매가 방영 중이 던 2019년 1 월 독극물 파쿠 르에서 첫 출연한 후 [46] 가끔 씩 나오기 시작하더니 [47] 잠 뜰 TV 가 리 뉴 얼된 2019년 6월부터 상시 출연 멤버가 되었다.
89,잠 뜰과는 약 2년 정도 함께 방송했다.
90,"[48] 공룡을 제외한 나머지 PIXELY 멤버들은 DIA TV 소속인데, 공룡은 무소속이다."
91,[49] 덕 개 (2019.03 .06) 현재 출연하고 있는 멤버 중 유일하게 PIXELY 멤버가 아니다.
92,수 현의 크루인 애니멀즈의 소속으로 조은 열차에서 잠 뜰 TV에 처음 출연했으며 초기에 나올 땐 수담과 같이 나왔다.
93,[50] 잠 뜰과는 현재 약 1년 정도 함께 방송한 사이이다.
94,[51] 초기에는 출연 횟수가 1 달에 1회 정도로 매우 적었으나 연 다가 나오지 않기 시작한 8~9 월부터 출연율이 조금씩 늘 다가 코아와 쵸쵸우가 출연이 끊긴 2020년 1월부터 는 잠 뜰 TV의 상시 출연 멤버가 되었다.
95,[52] 아래로는 장기간 출연하고 있지 않은 멤버들이다.
96,"쵸쵸 우 (2015.11 .22) [53 ]2014 년 5월, SANDWICH 팀에서 처음 잠 뜰과 일하게 되었으며, 2015년 11월 모드 챌린지 엔 더 타이탄 편을 시작으로 도티 TV 와 잠 뜰 TV에서 공식적으로 같이 활동하게 되었다.2016"
97,"년 1~2 월부터 는 잠 뜰 TV의 상시 출연 멤버가 되었으며, 도도한 친구들 해체 이후로도 꾸준히 잠 뜰 TV에 출연했다."
98,[54] 하지만 밤을 보는 눈이 끝날 즈음부터 출연율이 감소 하다 [55] 대칭 용사 (2019.12 .15) 영상 이후 출연하지 않고 있다.
99,"[56] 도 뜰 친 멤버들 중 PIXELY 멤버를 제외하고 가장 마지막까지 출연했으며, 쵸쵸우가 잠 뜰 TV를 비공식 하차함으로써 4년 넘게 이어졌던 도도한 친구들과, 3년 간의 도 뜰 친의 멤버 합방이 완전히 사라지게 되었다."
100,코아 (2016.02 .17) [57 ]2016 년 2월 마크 판 GTA에서 처음 잠 뜰 TV에 출연했으며 옛 도티와 친구들의 합방이 완전히 끝난 2016년 4~5 월부터 잠 뜰 TV 상시 출연 멤버가 되었다.
101,이후 잠 뜰 TV에 꾸준히 출연했으나 이 세계 삼 남매 방영 이후 도도 한 친구들이 해체되자 서서히 출연 빈도가 줄어들기 시작하더니 [58] 뜨림 타운 마지막 화 (2019.11 .02 )를 끝으로 나오지 않고 있다.
102,"[59] 연다 (2019.09 .22) [60 ]2016 년 8월 마 극단이 해체되자 9월 모드 챌린지 바 실 리스크 편에서 잠 뜰 TV에 처음 출연한 뒤 라더, 포로와 함께 잠 뜰 TV에 영입되어 도 뜰 친으로 활동했다."
103,2017년부터 는 잠 뜰 TV의 상시 출연 멤버가 되었으나 잠 뜰이 샌 드박스를 탈퇴하기 이전인 2019년 초반부터 출연 비중이 줄어들기 시작했다.
104,또 한 마지막으로 잠 뜰 TV에 나온 시점이 인형 술래잡기 (2019.11 .30) 이긴 하나 2019년 7월부터 잠 뜰 TV에서 거의 자취를 감췄다.
105,[61] 연 다가 자신의 방송에서 말하기를 잠 뜰 영상에 출연하다가 시청자들이 잠 뜰과 같이 하지 말라고
106,해서 출연을 안 한다고 한다.
107,"[62] [63] 수담 (2019.03 .06) [64] 덕 개와 함께 수 현의 크루인 애니 멀 즈 소속으로 조은 열차에서 잠 뜰 TV에 처음 등장했으나, 활 약이 별로 없던 탓인지 밤을 보는 눈 NG 편 (2019.12 .08) 이후 나오지 않고 있다."
108,출연 당시에도 덕 개와 함께 애니 멀 즈 소속으로 등장하는 경우에만 출연해서 [65] 보통 한 달에 1번 정도로 거의 출연하지는 않았다.
109,"[66] 이 문단의 내용 중 전체 또는 일부는 PIXELY 문서의 r346 판, 3번 문단에서 가져왔습니다."
110,이전 역사 보러 가기 이 문단의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
111,"[ 펼치기 · 접기 ]PIXELY 문서의 r346 판, 3번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 멤버는 아니지만 잠 뜰 TV 리 뉴 얼 (2019.06 .01) [67] 이후 출연한 사람들이다."
112,[68] 괄호 안은 ( 첫 출연 일) 이다.
113,"[69] [70] 태경 TV 태경 (2020.01 .23) [71] 쁘 띠 허브 (2020.01 .23) [72] 태 경과 쁘허는 2014년 6월 초, 잠 뜰 TV의 시작부터 함께 한 아주 오래된 멤버였다."
114,그러나 2015년 10월 도티와 친구들이 해체되면서 자연스레 출연이 끊겼다.
115,"그렇게 태경, 쁘허는 4년 정도 잠 뜰 TV에 직접적인 참여가 없다가, 2020년 1월 "" 태경 쁘 허 4년 만의 출연! 만나자마자 초사기 능력들 로 도 능 한 판!"" 영상에서 출연, 그 이후로는 멤버라고 하기에는 현저히 낮지만 1 달에 1~2 번 씩 간간히 출연하고 있으며, 실력 또는 인지도 때문인지 출연할 때마다 분량과 비중은 상당하다."
116,"[73] 팀 샐러드 ( 관계자 포함) 마인 애플 (2019.07 .27) [74] 꾸몽 (2019.07 .27) [75] 카운터 (2019.07 .27) [76] 파크 모 (2020.09 .07) [77] 유 성 (2020.09 .16) [78] 아이리스 (2020.12 .03) [79]"" 알 바 천국[ 마 플 전자 vs 잠 뜰 전자] ""에서 팀 샐러드가 특별 출연했으며, 마인 애플은 이후에도 여러 번 더 출연했다."
117,잠 뜰 역시 팀 샐러드 영상에 간간히 나오고 있다.
118,"파크 모는 9월 7일, 유성은 9월 16일, 아이리스는 12월 3일에 처음 등장했다."
119,"2020년 2월, 마플이 "" 우주 기지 전쟁"" 에서 출연한 이후 약 7개월 간 출연이 없었으나 9월부터 출연 횟수가 엄청나게 늘어났다."
120,[80] 또한 유 튜브로 올라오지는 않는 유 튜브 생 방에서도 팀 샐 구성원들을 부르는 경우가 잦다.
121,기타 [81] 테드 (2019.07 .25) 약 2년 만에 테 드가 특별 출연했다.
122,"삼시보 (2019.09 .10)"" 마법사는 오늘도 블럭을 쌓습니다"
123,"7편 ""에서 삼시 보가 특별 출연했다."
124,머 독 (2019.10 .20) 탈 출맵 컨텐츠에 머 독이 특별 출연했다.
125,소피 (2020.04 .23) 대략 5년 간 출연이 없었던 소피가 기지 전쟁 콘텐츠에서 특별 출연했다.
126,잠 뜰 TV에 출연한 적이 있으나 잠 뜰의 샌 드박스 탈퇴 이후 출연하지 않고 있는 사람들이다.
127,[82] 옛 도티와 친구들도 티를 제외한 나머지 도티와 친 구들 멤버들은 크루 해체 이후 점차 안 나오기 시작하여 2016년 4월 주사 위의 신 컨텐츠 이후로는 모든 도티와 친 구들 멤버들이 나오지 않고 있다.
128,"[83] [84 ]도 티 (2014.07 .23 )2013 년 8월, 도티 TV 초창기와 잠 뜰 컴퍼니 시절부터 함께 해 왔으며 잠 뜰이 방송을 시작한 2014년 6월 이후, 도티와 친구들에 이어 도도한 친구들까지 함께 소속되어 합방을 이어 갔다."
129,2014년 7월 야생 능력자 서 바이 벌에서 출연한 이후 잠 뜰 TV에 꾸준히 출연했으나 2018년 8월 도티의 1차 휴식기 이후 도티의 잠 뜰 TV 출연 빈도가 약간 줄었고 2019년 2월 도티 TV가 2차 휴식기에 접어 듬과 동시에 변신 배 드워즈 (2019.02 .11 )를 끝으로 잠 뜰 TV 출연이 끊기게 되었다.
130,"[85] [86] 빅 민비 콘 찬이 [87] 퀸 톨 원래부터 잠 뜰 TV 출연이 그리 많지 않았으며 태경, 쁘 허 1차 출연 중단 [88] 약 1 달 후인 2015년 11월을 기점으로 잠 뜰 TV에 출연하지 않고 있다."
131,설레임 에 디 션 ♬ [89] 하나나 지라 라 강지도 티의 방송이나 설 레 임의 채널에서는 합방을 많이 했으나 정작 잠 뜰 TV에는 설레임 에디션이 1번밖에 나오지 않았다.
132,또 한 완전체가 아닌 3명만 나왔다.
