,sentences
10,"이후 신예들에게 기회를 주는 팀 방침상 여러 번 출전하였고, 나름대로 승수도 올려 주어 주전 카드로 발탁되었다."
11,[25] 정윤종은 팀에서 정경두 보다 푸시를 더 많이 받고 있었고 승리도 가장 많이 챙겼다.
12,이른바 믿을 수 있는 백업 카드. 그 결과 신한 은행 프로리그 10-11에서는 신인상까지 수상하였다.
13,"이러한 푸시의 결과였는지, 스타 크래프트 2 병 행이 시작된 SK 플래닛 스타 크래프트 2 프로리그 시즌 2부터 는 SKT T1 의 에이스로 급부상한다."
14,다 승 선두 경쟁을 벌인 끝에 스타 크래프트 2 부문에서는 다 승 선두를 기록한다.
15,에이스 결정전에도 기존의 도택명보다 자주 출전하는 모습을 보이며 팀을 포스트 시즌까지 이끌었다.
16,이후 정윤종은 스타 크래프트 2 전 향 이후에야 완전한 전성기를 맞게 된다.
17,"신종 철로라 불리는, 당시 협회의 최정상 라인 중에서도 먼저 두각을 드러내면서 꾸준하고도 굵직한 성적을 냈는데, 그 과정에서 스타 크래프트 2를 기반으로 한 첫 스타리그 인 옥 션 스타리그 2012에서  박 수호를 꺾고 우승하며 온 게임 넷 스타리그 로열로 더에 등극하였다."
18,"정윤종은 이와 동시에 자유의 날개로 치뤄 진 온 게임 넷 최초 이자 최후의 우승자이며, 온 게임 넷 스타리그 역사상 처음 이자 마지막으로 저 그를 꺾고 우승한 프로 토스가 되었다."
19,기세를 탄 정윤종은 배틀 넷 월드 챔 피 언쉽 시리즈 SC2 2012 아시아 컨 티 넨탈에서도 우승을 거두며 물오른 기량을 증명하였다.
20,이를 바탕으로 SKT T1에서는 김 택용의 뒤를 잇는 확실한 에이스로 올라섰다.
21,"이후 군단의 심장으로 넘어와서 2013 HOT6 Cup Last Big Match에서  우승을 차지하였고, 2014년에는 자유로운 연습 환경을 원한다는 이유로 해외 진출을 결정하였다."
22,"과거가 되긴 했으나, 더 남아 활약했으면 T1 레 전드 중 한 명이 될 수 있었던 선 수라며 아쉬워하는 팬들도 있을 만큼 뚜렷한 족적을 남겼다."
23,"이후 2015년, 2015 SBENU GSL Season 2에서도 한 지원을 꺾고 정상에 서며 커리어 최초로 GSL 우승을 차지하였다."
24,이 외에 HomeStory Cup XI에서도 우승을 거뒀다.
25,"정윤종은 김도 우와 함께, 강 민 이후 없었던 프로 토스 양대 개인 리그 우승자에 등극함에 따라, 스타 2 양 대리 그 우승자란 타이틀을 갖게 되었다."
26,[26] 또한 정윤종은 다른 확장 팩으로 다른 방송사의 리그를 우승한 최초의 선수이기도 하다.
27,"[27] 정윤 종 /2011 년 정윤 종 /2012 년 정윤 종 /2013 년 정윤 종 /2014 년 정윤 종 /2015 년 2015년 12월 15일, mYinsanity 와의 계약 종료 이후 부친에게 간 이식 수술을 했다는 사실이 이 영호 은퇴 식에서 밝혀졌다."
28,하지만 수술로 인한 장기 휴식과 이미 은퇴를 고려했음에도 1년 더 선수 생활을 한 끝에 은퇴를 선언했다.
29,참고 이미 은퇴를 고려하던 선수가 양대 리그 우승의 대업까지 달성하고 은퇴했으니 선수로써는 최고의 은퇴가 아닐까 싶다.
30,이후 자기 아이디와 이 영호에게 빌린 아이디 2개를 가지고 래더를 돌린다는 말이 나오고 있다.
31,"그리고 정말로 뜬금없이 SSL 2016 Season 2 예 선전 해설로 참여했는데, 아마 스타 2를 다시 시작한 건 이 때문으로 추정. 그러다 2016년 아프리카 TV에서 개인 방송을 시작하면서, 다시 스타 크래프트: 브루드 워 플레이를 진행하고 있다."
32,"프로 게이 머와 해설을 은퇴하고 개인 방송으로 왔고, 스타 2 최강자였음에도 불구하고 스타 1을 주로 한다."
33,방송 초기에는 노 잼 종 소리 들을 정도로 말수도 적고 철저한 게임 BJ 였으나.... 2018년을 기점으로 김 봉 준의 감전 스튜디오에서 얹혀 살면서 게임 외 보이는 라디오 BJ 능력을 배워 온 덕분인지 입담도 활발 해지고 있다.
34,"방송 초기에는 온라인 한정 ' 프로 토스의 황제' 였지만, 2017년 말 김 택용의 입대 이후 아프리카 TV 스타리그 시즌 5, 코리아 스타 크래프트 리그 시즌 3에서 우승을 차지했으며 프로 토스 신흥 강자인 장 윤 철, 변 현제 등과 오프라인 다 전제에서 붙어서 모두 승리, 확실한 서열정리를 통해 김 택용에게 붙어 있었던 ' 프로 토스 원탑' 타이틀을 차지했다."
35,"이와 동시에 온- 오프라인을 가리지 않는 ' 프로 토스의 황제 '로서 이 영호, 김성 현, 김 명운, 김 정우 등과 함께 아프리카 스타 판 최강자 라인에서 군림하는 중이다.BJ"
36,"전향 이후, 2016년 ASL 시즌 2부터 2019년 KSL 시즌 4까지 빠짐없이 모든 오프라인 대회에 참가했던 정윤종은 이후 차기 시즌 시드권을 반납했고, 현재는 스타 크래프트 대회에 참가하지 않는 상황. 2020년에 들어선, 개인 방송의 주력 컨텐츠로 모바일 게임에 관심을 갖고 집중하고 있다.SSL"
37,"2016 Season 2 예선전에서 해설로 데뷔한 후, 챌린지에서도 계속 해설을 맡고 있다."
38,"자유의 날개, 군 단의 심장 두 확장 팩에서 OSL, GSL 양대 리그 우승자 출신의 프로 토스 라, 경기 보는 눈 자체는 매우 좋다."
39,"방송 경력이 짧다 보니 아직 까지는 톤과 목소리, 언변에서 아쉬움이 보이지만, 발전 가능성은 나쁘지 않다는 게 정평. 개인방송 경력이 있어 의외의 순발력도 보이며, 과거 SKT T1에서 한솥밥을 먹었던 고인 규 해설과의 호흡도 괜찮은 편. [39] 이후 2017 시즌 부터는 해설을 그만뒀다고"
40,한다.
41,"대신 합류한 인물이 막 소집 해제된 안 준영. 프로 토스의 황제: 속칭 프 황. 스타 2 현 역 시절부터 종종 불렸는데, 은퇴 이후 아프리카 스타 1 판에서 뛰어난 실력과 함께 높은 커리어를 달성하며 프로 토스 최강자로 군림하여 이 같은 별명을 더욱 굳히게 되었다."
42,현재는 스타 팬들 뿐만 아니라 오프라인 대회나 언론 등과 같은 공식적인 자리에서도 정윤종을 지칭할 때 자주 사용할 만큼 가장 대표적인 별명으로 자리매김 하였다.
43,"#1 #2 아이 어의 방패: 본래 정 윤종의 안정적이고 수비적인 스타 2 플레이 스타일에서 유래된 별명이지만, 은퇴 이후 BJ 활동을 하면서 여 캠 들에게 철벽을 친다는 의미로 바뀌기도 하였다."
44,"윤 종신: ( 정) 윤 종+ 神. 찬양용 신격화 별명인데 어감이 나쁘지 않고, 나름 오래 광범위하게 쓰였다."
45,"본인 개인 방송국, 아프리카 닉네임 역시 한때 윤종 神. [40] 런 삽 종: GSL 기권 후 예선까지 떨어지며 삽라인에 입성하고 추가된 별명. 노 잼 기믹이 생기기 전까지 스갤 등지에서 많이 쓰였다."
46,"노 잼 종: 스갤에서 수비 형 프로 토스의 극한이 던 정 윤종의 플레이가 재미가 없다고 붙인 별명. 2013년 하반기 들어 스갤에서는 아예 정윤 종 자체의 컨셉을 노 잼으로 밀었고, 한동안 기믹으로 정착되었다."
47,덕분에 정윤종은 스갤문학에서 재미없는 드립이나 치는 캐릭터로 묘사되기도 한다.
48,선수 입장에서는 실망스러울 만한 별명이지만 정작 본인은 애칭 같아서 좋다며 대인 배스러운 관대한 모습을 보여주었다.JYJ
49,: 이름을 영어로 풀어서 앞 글자만 따면 JYJ가 된다.
50,"죄와 죄, Y2J 라고도 하는 듯 하다. 저 윤종, ZYZ: 12월 9일 출격했을 때, 종족이 저 그로 나오는 오 타가 있어서 붙은 별명 북 찢는 토스 1호: 이제 동에게 상대 전적 앞서는 토스 게이 머가 몇 안 되는데, 그 중 정윤종은 이제 동에게 현역 기준 스타 1 비공식 1승 공식 전 1승을 기록하였고, 스타 2에서 프로리그 4승 개인리그 2패 을 기록 하여 현역 통산 6승 2패로 앞서고 있다."
51,포스트 김 택용: 변 현제에게 쓰인 것과는 다른 의미다.
52,"9월 9일 플레이오프 에 결을 Run 하고 어 윤 수가 나오면서 팀이 패배하자 붙은 별명(...) 포스 코, 포 스택이라고도 불린다."
53,"겸손 왕: 프로리그, GSL, 스타리그에서 강자들을 그렇게 아작 내 놓고 정작 인터뷰는 너무 겸손 하다고 생긴 별명이다."
54,"그 인터뷰 내용이란 게 대부분 "" 아직 게임에 대한 이해도가 부족하다."
55,""", "" 아직 따라가려면 많이 먼 것 같다."
56,""" 같은 후 덜덜 한 인터뷰가 대부분이다."
57,"그래서 정윤종은 엄살이 심하다는 이미지가 있는 편인데, 첫 GSL 결승전을 앞두고 한 인터뷰에서 "" 내 실력은 예전이나 지금이나 비슷하다고"
58,생각한다.
59,다만 예전에는 상대 선수 분들이 좀 못했던 것 같다.
60,"그런 데 지금은 다 잘해서... ( 성적이 떨어진 것 같다) ""라고 밝혀 실제로 전부 엄살이었음이 드러났다."
61,"준우승 메이커: 정윤종을 이기고 상위 라운드로 진출한 선수들은 준우승을 하게 된다는 대에서 유래. 정종 현, 이동녕이 여기에 속한다."
62,장 현우는 BWC 그랜드 파이 널 한정. 한국 대표 선발전에서는 우승을 했다.
63,그래 봐야 본선은 그랜드 파이널이니까 맞는 거 같은데 예수 종: 스갤에서 스타리그- 시파로 이어지는 두 개 대회에서 마지막으로 살아남은 선수가 정윤 종 선수가 되면서 생긴 거룩한 별명. 그리고 그 별명 생긴지 하루도 되지 않아 광탈하면서 묻혔다.
64,암흑 왕: 다 전제에 꼭 암흑 기사를 사용한다고 스투갤에서 붙인 별명. 하지만 몇 번을 제외하고 암흑 기사가 필 패 카드가 되어서 조롱거리로 사용한다.
65,# 라마 종: 스갤에서 붙인 별명. 긴 목을 포함하여 얼굴의 전체적인 느낌이 동물 라마와 비슷하여 붙은 별명. 그리고 그의 팬 덤인 라마단의 기원이 되기도 했다.
66,망둥어: 아프리카 개인 방송 중에 컨텐츠로 BJ 외질혜에게 스타를 가르치다가 붙여진 별명. 말 그대로 망둥어를 닮았다고
67,해서 붙여졌다.
68,"그 이후 정윤종 방에선 시청자들이 불만이 있거나 물타기를 할 때, 주로 채팅 창에 올라오는 망 둥 망 둥이 올라온다."
69,"누진세 모기: 당시 정 윤종의 방송 스튜디오에 에어컨이 없어서 부산 사상구 감전동에 거주하는 김 봉 준의 방송 스튜디오 뒷방에서 여름을 보내면서 생긴 별명 윤 종 쉰, 쉰내 남: 감전동 뒷방에서 살면서 나는 냄새 때문에 생긴 별명 김 봉 준 아들: 여름 내내 김 봉 준 과 거의 살다시피 하고 흡사 김 봉 준의 보라 방식이나 생활 패턴 및 예전부터 김 봉 준 이 가상의 아들로 정윤종을 지칭하는 등 많은 뜻을 가진 별명 6억 종: 본인의 모든 재산을 합쳐 6억이라고 주장. 이후 주변에서 조금의 과장을 보태 10억 종으로도 부르는 중 종재기, 남성연대 대표님 : 남성 인권운동가 성재기와 흡사 한 정윤종의 모습 남녀 평등 운동가 : 더 치 페 이, 모든 상황에 있어서 성 평등 강조 It's me Rain ( ㅇ ㅊ ㅁㄹ ㅇ) : 감전동 합방 중 토끼 예 나의 증언으로 밝혀진 월 클 병 사건 # 대뜩이: KSL 시즌 1 4 강에서 이제 동에게 0:4 로 완패하면서 생긴 별명으로, 정 윤종의 스타 1 오프 대회 다 전제 저 그전 첫 스윕 패이다."
70,이후 ASL 시즌 8 4 강에서 이 영호에게도 0:3으로 완패했는데 이 역시 정 윤종의 스타 1 오프 대회 다 전제 테란 전 첫 스윕 패이다.
71,첫 대뜩이를 시전한 리 쌍은 하나다.
72,"사실은 셧아웃을 당한 것보다 셧아웃을 시킨 적이 훨씬 많은 선수 중 하나인데, 3번 당했고 무려 9번 셧아웃 승리를 거뒀다."
73,[41] 프로 토스 전 신( 神): 동족 전인 프프전에서 그야말로 극 강이다.
74,프프 전 결승으로 치뤄 졌던
75,"ASL 시즌 5와 KSL 시즌 3에서 모두 우승을 차지하였으며, ASL-KSL 오프라인 대회에서 프로 토스 전 통산 41승 7패, 85%를 상회하는 고승률을 비롯하여 프프 전 세트 16 연 승, 다 전제 12승 0패 등 가히 경이로운 수준의 기록들을 써냈다.4"
76,강/ 시드 공무원: 정윤종은 2018년 ASL S5 우승 이후 ASL S6 8 강을 제외하고 현재 ASL-KSL의 모든 대회에서 4 강 이상의 꾸준하고 높은 성적을 기록하고 있다.
77,"이처럼 차기 시즌 시드권을 계속해서 확보하며 붙은 별명. 계산 해보면 8 대회 중 무려 7 시드 확보. 참고로 정윤 종이 마지막으로 참가한 2019년 KSL 시즌 4 이후, 약 1년이 넘도록 오프라인 대회에서 프로 토스 4 강 진출 자가 단 한 명도 나오지 못했다."
78,"[42] 킬러 종, 생수 살인마: 오 메 킴, 흥 민이 등과 함께 합동 방송에서 생애 첫 낚시에 도전하였는데, 본인이 직접 잡아 올린 참돔에 다가 본의 아니게 생수를 들이부어 황천길로 보 내버려 붙게 된 별명 서지 훈, 변 길섭, 정 명훈과 같이 대회에서 포커 페이스로 표정을 잘 드러내지 않는다."
79,요즘은 표정이 다양 해지고 있다.
80,"어이 없다는 듯이 웃거나, 정색하기도 한다."
81,아마추어에서 3개월 만에 프로 게이 머가 되었다고
82,한다.
83,"스타 팬들 사이에서도 심심찮게 나왔던 말이지만, 같은 업계에 몸담았던"
84,e 스포츠 레 전 드들에게 재능 러라고 평가 받는다.
85,"SKT T1 전 감독이었던 임요 환은 트위치 방송에서 재능 러를 묻는 질문에 이윤 열과 정윤종이라고 답하였고, 과거 수석 코치 시절에도 인터뷰에서 정윤종은 게임에 천재적인 재능이 있어 VOD를 보기만 해도 대처법을 알아낸다고 칭찬하였다."
86,"또 한 T1 전 코치였던 최연성도 인터뷰에서 정윤종은 워낙 재능 있는 선수라고 언급하였고 아프리카 방송에서 스타 썰을 풀 때, 본인이 입대 전에 가장 잘할 것 같다고"
87,찍었던 선수는 정윤종이며 만약 브루드 워 리그가 계속 열렸다면 이 신형과 정윤 종이 잘했을 것이라고 말하였다.
88,"그리고 김 정민 해 설가 역시 KSL 대회에서 정 윤종의 플레이를 보고 재능의 끝판 왕이며, 게임은 재능이란 걸 몸소 실천하는 선 수라 칭찬하였다."
89,"[43] 마우스는 조위기어 MiCO 블루, 키보드는 레 오 폴드 FC750R 텐 키 레스 갈 축 블랙을 사용한다.SBENU"
90,"SSL 2015 Season 3 4 강에서 92 라인 동갑내기 친구 김 준호와 맞붙어 긴 승부 끝에 결국 3:4 로 패하였는데, 당시 마지막 7 세트에서 정윤 종이 패배 선언을 할 때, 김 준호에게 ""GG 준호야 축하해 우승해"" 란 훈훈한 멘트를 남겨 화제가 됐었다."
91,"이를 본 스타 2 팬들은 국내 프리미어 대회 생애 첫 결승에 진출한 친구에게 가장 아름다운 패배 선언을 건넨 정 윤종의 인성과 스포츠맨쉽에 박수를 보냈고, 김 준호 역시 인터뷰를 통해 그 말을 보고 정말 감동 받았으며, 친한 친구를 잡고 올라간 만큼 꼭 우승하겠단 각오를 밝히기도 하였다."
92,그리고 실제로 우승에 성공하였다!
93,"의외로 반항아 기질이 있는 듯. 김 봉 준과의 합동방송에서 T1에서 감독에게 멱살 잡힌 두 명의 선수 중 하나라고... [44] 박대 경 코치에 의하면, 입맛이 초 딩스럽다고"
94,한다.
95,영상 링크 브루드 워 시절에는 공군에게 약한 모습을 보였다.
96,특히 공식전 데뷔 초창기 시절이 던 2010년 ~2011 년에는 더더욱. 이 시절 공군 ACE를 상대로 팀이 6번 만나는 동안 6번 다 출전했는데 결과는 1번만 이기고 모두 패배(...). 그나마 그것도 토 스맵 중원에서 저 그 홍진 호를 상대로 이긴 거였다.
