,sentences
18,때 활약으로 FIFA e 월드컵에 출전하게 되면서 FIFA 19 콘솔 유저들과 흥미진진한 대결을 펼칠 것이라고 기대했으나 아무래도 기존에 하던 피 파 온라인 4와는 완전히 다른 게임성을 띄고 있었기 때문에 안타깝게도 원 창연을 비롯한 피 파 온라인 4 프로 게이 머들이 속수무책으로 전원 탈락했다고
19,한다.
20,엔진이 바뀌면서 폼이 하락했다는 평가에 마음 고생도 심했으나 EA 챔피언 스컵 2019 WINTER 우승을 차지하면서 지난 대회 준우승의 아쉬움을 한번에 날려 버렸다.
21,변 우진의 4 강 전 결승전 6 연 승 올 킬 의 활약도 있었지만 2승 1무 1패를 기록한 원 창연과 차 현우의 안정감이 변 우진의 후반 상승세와 더불어 이번 우승을 만든 원동력이 아닌가 싶다.
22,코로나 19 유행으로 대회가 열리지 못하면서 대신 온라인대회인 N.F 인비 테 이셔 널에 참가했다.
23,좋은 경기를 펼쳤고 아쉽게도 첫 라운드에서 탈락했지만 온라인대회라
24,즐기려는 마인드로 참가해서 그런지 긍정적으로 극복하려는 모습이 보였다.4th
25,Next Field 업데이트 이후 86.6% 의 미친 승률로 공식경기 1위를 찍었다.
26,"본인 피 셜 "" 이번 업데이트는 내 메타 다"" (100 위내 유일한 80% 대 승률을 기록) 현재 진행 중인 NFC OPEN LEGUE 에서 같은 SANDBOX 팀원인 변 우진에 승리하면서 서열정리를 했다."
27,쿨한 성격과 매우 밝고 긍정적인 마인드를 가졌다.
28,본인이 이긴 상대는 무시하는 경향이 있다.
29,[13] 텐션과 목소리가 크고 높아 귀가 아플 정도로 풀 파워로 방송하여 시청자들에게 인기가 많다.
30,말투가 어리 버리한 다른 감 컴퍼니 멤버들에 비해 매우 깔끔한 톤으로 방송한다.
31,물론 인기를 얻기 위해 여러 가지 사건들에 대해서 포장을 하긴 하지만 가장 인기가 많은 주류 피 파 온라인 4 BJ 중 한 명이다.
32,다른 피 파 온라인 4 프로 게이 머들과 비교해도 ' 뛰어난 멘 탈과 침착성' 을 가졌으며 특히 이러한 부분은 원 창연이 대회에서 좋은 성적을 이끄는데 큰 두각을 나타내기도 한다.
33,리 빌딩을 자주 한다.
34,[14 ]U-13 대한민국 축구 청소년 국가 대표 피 파 온라인 3 Korea VS Southeast Asia 대한민국 국가 대표 지성 파크 레인 저스 멤버 ( 구단 주 박지성 )EA 챔피언 스컵 2019 SPRING 득점왕 FIFA eChallenger Series TEAM 이영표 멤버 FIFAe 콘티 넨 탈 컵 2020 득점왕 [15 ]SPOTV 피 파 온라인 3 퍼펙트 플레이어 출연 SPOTV 피 파 온라인 3 그라운드의 지혜 출연 헝 그리 앱 TV 한승 엽 원 창연의 피 파 온라인 3 진행 SPOTV 피 파 온라인 3 THE LIVE SHOW SEASON 진행 페이스 북 피 파 온라인 3 챔피언십 공식방송 진행 아프리카 TV 피 파 온라인 3 챔피언십 넥 슨 공식방송 시즌 1 진행 아프리카 TV 피 파 온라인 3 챔피언십 넥 슨 공식방송 시즌 2 진행 2014 피 파 온라인 3 오프라인 공식 예선 해설 2016 피 파 온라인 3 EACC WINTER 해설 SBS 게임 쇼 유희 낙 락 26회 피 파 온라인 3 프로 게이 머와 한 판 대결 편에 출연 2019 피 파 온라인 4 AFATT 3:3 아마추어리그 본선 해설 2019 피 파 온라인 4 인 벤 최강자 전 해설 2019 피 파 온라인 4 고 등피 파 원 창연 팀 감독 2019 피 파 온라인 4 AFATT 3:3 아마추어리그 시즌 2 본 선 해설 2019 피 파 온라인 4 공식방송 창과 방패 출연 2019 피 파 온라인 4 공식방송 극한 대결 출연 2020 피 파 온라인 4 공식방송 창과 방패 출연 2020 피 파 온라인 4 공식방송 나 혼자 피 파 출연 2020 피 파 온라인 4 공식방송 미 운 병지 새끼 출연 대표적으로 성지루 와 남 태부 그리고 움 티티를 닮았다.
35,"그 외 정형 돈, 박 주호, 송 강호, 정유라"
36,[16] 도 닮은 꼴로 꼽힌다.
37,"축구선수 손 흥 민, 이재성, 김 진수 선수와 친구이다."
38,2007년 대한민국 U15 대표팀에 같이 선발되어 같이 합숙훈련하며 친해 졌다고.
39,# # 팬 티를 불편해서 잘 안 입는다.
40,감 스트 방송의 영정 시한 폭탄 이자 감 컴퍼니의 숨어 있는 자객이라 볼 수 있다.
41,ㅅ 발음을 못한다.
42,하루에 두 번 씩 씻는데도 불구하고 떡이 진 것 같은 머리와 비교적 까만 피부 때문인지 안 씻냐
43,는 말을 자주 듣는다.
44,(...) 마녀 사냥을 잘한다.AV
45,배우를 사진만 봐도 이름과 품 번을 꿰고 틀리면 피드백 학습 등 휴지 끈이 매우 길다.
46,# # 청소년 대표 시절 때 별명이 마 켈렐 레였는데 그 당시에는 마 켈렐 레를 몰랐다고
47,한다.2018
48,년 8 월경 인 벤 과의 인터뷰를 진행했는데 보면 몰라볼 정도로 감량을 했다.
49,본인 말로는 수면 중 무호흡증이 와서 응급실에 실려간 뒤 바로 다이어트를 시작해 약 30kg 을 감량했다고
50,한다.2019
51,"년 3 월경 반려 견 "" 몽 구 ""를 입양했다고"
52,한다.
53,현재 아내와 함께 셋이 서 화목하게 살고 있으며 가끔 씩 생방송에서 모습을 비추기도 한다.
54,[17 ]2019 년 5 월경 한 인터뷰를 통해 교제 중이 던 미모의 여자친구와 얼마 전에 혼인신고를 했다고
55,밝히면서 품절 남 소식을 알렸다.
56,[18 ]2020 년 12월 29 일 게시한 유 튜브 영상 [https: //www .youtube .com /watch ?v =xHsbzFC5jsg] 을 통해서 현재는 이혼한 것임을 확인할 수 있다.
57,방송 컨셉으로 가끔 씩 플레이 도중에 선수 이름을 바꿔 부르기도 한다 특히 ' 라파엘' 을 굉장히 선호하며 최근엔 거의 모든 선수들 이름에 라파엘을 넣어서 부른다.
58,"ex. "" 나이스! 라파엘 굴 리트"" 플레이하는 영상 외에도 하루에 한 번 정도 선수 분석을 하는 영상을 올리기도 하는데 [19] 매우 인기가 많다."
59,[20] 자칭 선수 분석 1 인자 주관적인 평가로 분석하긴 하지만 단순히 스탯만 보고 판단하는 것이 아닌 자신이 직접 분석할 선수를 써 보고 그 선수에 대한 ' 고유 AI' 나 ' 그 스탯에 걸맞는 능력을 보유하고 있는가
60,' [21] 등 하나하나 분석하고 자신이 솔직하게 느낀 점을 말하면서 평가한다는 특징을 가지고 있다.
61,피 파 온라인 4 내에서 좋은 성능과 자신에게 맞는 스타일을 가지고 있는 덕분에 라파엘 크레스포를 매우 좋아한다.
62,[22] 실제 대회 때도 크레스포를 매우 잘 활용하여 좋은 성적을 거두었으며 본캐에서도 그 사건 이후로 국내에서 한창 논란 중인 호 날 두를 밀어내고 주전으로 쓰면서 좋은 활약을 펼쳤다.
63,[23] 방송에서 자신의 전 술를 복사한 횟수가 약 '5 만' 가까이 된다는 사실을 알고 굉장히 기뻐하고 뿌듯 해했다.
64,[24] [25] 최근엔 자신의 전술을 복사한 횟수가 피 파 온라인 4 최초로 10만을 돌파했다고
65,한다.
66,[26] [27] 유 튜브 편집자가 새로 바뀌었다.
67,기존에는 아무래도 방송에서의 클립을 그대로 따와 만든 유 튜브 동영상으로 인해 유 튜브 구독자 10만에 비하면 영상적인 퀄리티가 아쉽다는 평가를 받았으나.. 이후 새로 뽑은 편집자의 센스 있고 고 퀄리티의 영상 편집 덕분에 많은 시청자들의 호평을 받게 되었다.
68,방송 도중 원 창연이 즐겨 듣는 노래를 알려줬는데 아가루~ 싸 가루~ 이렇게 불러서 시청자 모두 그게 뭐야? 라고 웃었다.
69,하지만 실제로 Dua Lipa의 New Rules 라는 노래에 아가루~ 싸 가루~ 로 들리는 가사가 있어서 전부 빵 터져 버렸다.
70,생방송 도중 시청자와 종종 시비가 붙으며 가끔 정말 빡쳤을 시 시청자와 1대 1 대결을 하여 참교육하는 것을 즐겨 한다.2020
71,년 12월 29일 본인의 유 튜브 채널에서 라이브 방송을 통해 이혼을 진행 중임을 밝혔다.
72,노 팬 T: 어릴 때부터 팬티를 안 입었다고
73,한다.
74,"감 컴퍼니에서는 권 필진, 원 창연만 노 팬 T 이다."
75,덜 ㅡㅡ ㅡㅡ ㅡ 렁: 팬티를 안 입어서 덜렁거린다고 붙여졌다.8
76,대 1[28]: 두 치와 뿌꾸( 인터넷 방송인) 가 개최한 끝 장전에서 김 정민에게 8:1 로 대패한 후 붙여진 별명이다.
77,[29] 원 날 두: 두 치와 뿌꾸가 공식방송이 아닌 개인으로 경기 중인 피씨방에서 심판 아이디로 오프라인 예선을 중계했는데 렉이 걸린다고 중계를 거부하자 채팅 방이 ' 원 날두 노 쇼' 로 도배됐다.
78,원 창연이 렉 때문에 중계를 거부한다는 말을 듣고 비웃는 심보석은 덤 뿌꾸가 자신의 팀인 아프리카 프릭스를 중계했고 [30] 프릭스는 내전 외에는 거의 전승으로 진출한 것. 정성 민의 경기를 많이 중계했으나 정성 민도 거의 전승으로 본선 진출을 한 것으로 보아 뿌꾸의 중계가 렉의 원인은 아닌 것 같다.
79,허나 이전 경기인 변 우진 vs 기 홍의 경기에서 변 우진이 렉 때문에 고전한 것 때문에 원 창연이 중계를 거부한 것으로 보인다.
80,중계를 거부한 것은 원 창연이 유일하고 김 정민은 중계 거부 당시에 뿌꾸가 자신의 본 캐인 벨기에 아이디로 뿌꾸가 심판과 함께 들어왔고 뿌꾸가 부천에 있었는 줄 알았다고
81,한다.
82,뿌꾸가 같은 피씨방에 있는 것을 알고 중계에 동의했다.
83,이후 뿌꾸는 심판 아이디를 빌려 중계를 했다.
84,"원 노스: 가장 최근에 생긴 별명으로, 원 창연 본인이 선수 리뷰를 할 때 직접 평가하고자 하는 선수를 가지고 플레이를 해보고 메모 장을 통해 분석을 적어 놓는데 이 때 이를 맹신하는 유저들이 원 창연이 좋다고"
85,"하면 사고, 나쁘다 하면 매물이 쌓일 정도로 바로 팔아 버리는 바람에 기존 선수에 있던 선수들의 값을 반값으로 만든다고 해서 붙여진 별명이다."
86,옦께 이: 원 창연의 유행어 감스트가 원 창연한테 젤 듣기 싫은 말 1위이다.
87,이번엔 진짜 피자 빵 안진 마: 안진 다는 마인드 깝현 피: 까불면 현 피 창 수비: 원 창 연식 질식 수비 킹 창 수 비: 100가지 미래를 보는 수비 [B] 수 비의 신: [B] 대륙의 만리 장성: [B] 창 크로스: 원 창 연식 크로스 [34 ]에 바 참치 꽁치 야: 어이가 없는 상황이나 말도 안되는 상황이 나올 때 쓰인다.
88,사실상: 말을 정리할 때 문장 앞에 항상 쓰인다.
89,하나님 아버지 나를 낳으시고: 골을 먹힐 위기에 처했을 때 주로 쓰인다 막말로 다가: 솔직히 까놓고 말해서 법적으로 이게 말이 돼?: 어이가 없는 상황이 나올 때 주로 쓰인다.
90,그 표정: 어이없는 상황이 펼쳐지거나 말도 안되는 성능을 가진 선수를 분석할 때 나오는 표정이다.
91,[35] [36] [37] 해당 영상 참고# 라파엘 OOO~: 어느 순간부터 라파엘에 꽂히게 되었는지 모든 선수들 이름에 한 번 씩 라파엘을 넣어서 부른다.
92,트렌드 세터답게/ 트렌드 세터 답지 못하게 킹 창 스루 덜 ㅡㅡ ㅡㅡ ㅡ 렁 씨 부 럴 ㅡㅡ ㅡ 탱탱 부 럴 ㅡㅡ ㅡㅡ 그 님 티?: 시청자가 자신한테 훈수를 두면 가끔 이 한 단어로 정리해 버린다.
93,뭐 하묘~: 뭐하냐를 뭐 하묘로 바꿔 부른다.
94,법적으로: 뭔 가 납득이 안되거나 굉장할 경우이거나 무언가 강조할 때 쓰이는 단어이다.e
95,스포츠 관련 인물 연도대회 명 순위 2013EA SPORTS™ 피파 온라인 3 챔피언십 2013 개인 전 준우승 2013EA SPORTS™ 피파 온라인 3 챔피언십 2013 팀 전 준우승 2013EA SPORTS™ 피파 온라인 3 썸 머 리그 개인전 우승 2013EA SPORTS™ 피파 온라인 3 썸 머 리그 팀 전 우승 2013KeG EA SPORTS™ 피파 온라인 3 그랜드 파이널 일반부 우승 2013EA SPORTS™ 피파 온라인 3 수원정보과학축제 개인전 우승 2014EA SPORTS™ 피파 온라인 3 헝 그리 앱 인비 테 이셔 널 준우승 2014EA SPORTS™ 피파 온라인 3 챔피언십 본선진출 2015EA SPORTS™ 피파 온라인 3 챔피언십 S1 본 선진출 2016 아프리카 TV 제 1회 BJ 풋살대전 준우승 2017 한 스타 연예인 풋살대회 우승 2017EA SPORTS™ 피파 온라인 3 챔피언십 S13 위 2017EA SPORTS™ 피파 온라인 3 EACC SUMMER3 위 2017EA SPORTS™ 피파 온라인 3 챔피언십 S23 위 2018EA SPORTS™ 피파 온라인 3 EACC SPRING 본선진출 2018EA SPORTS™ 피파 온라인 4 프리 시즌 팀 전 준우승 2018EA SPORTS™ 피파 온라인 4 EACC WINTER 국가 대표 최종 선발전진출 2018 아프리카 TV 염기 훈 팀 vs 이 근호 팀 자선 풋살 대회 우승 2019EA SPORTS™ 피파 온라인 4 EA 챔피언 스컵 2019 SPRING 한국대표 선발전 1위 2019EA SPORTS™ 피파 온라인 4 EA 챔피언 스컵 2019 SPRING 준우승 (Elite )2019FIFA 19 글로벌 시리즈 Xbox One 플레이오프그룹 스테이지 4 라운드 2019EA SPORTS™ 피파 온라인 4 EA 챔피언 스컵 2019 WINTER 한국대표 선발전( 그룹 B 2위 )2019EA SPORTS™ 피파 온라인 4 EA 챔피언 스컵 2019 WINTER 우승 (SANDBOX GAMING)2020EA SPORTS™ 피파 온라인 4 N.F 인비 테 이셔 널 8 강 (SANDBOX GAMING)2020EA SPORTS™ 피파 온라인 4 VOLTA LIVE 연승 전 5위( 원 창연 팀 )2020EA SPORTS™ FIFA eChallenger Series 한국대표 선발전 4위 (TEAM 이영표 )2020EA SPORTS™ 피파 온라인 4 NFC OPEN LEAGUE 진행 중 2020FIFAe Continental Cup 2020™ 준우승 (SANDBOX Gaming)
